
1	1	1	1	1	1	1	69.6733	74.7994	69.9535	78.9603	83.1242	48.4111	52.1847	115.096	111.758	131.51	110.501	108.385	122.28	
2	1	1	1	1	1	1	69.6731	74.8011	69.9529	78.9603	83.1248	48.4102	52.1854	115.097	111.759	131.509	110.501	108.387	122.279	
3	1	1	1	1	1	1	69.6729	74.801	69.9528	78.9602	83.1248	48.41	52.1853	115.096	111.759	131.508	110.501	108.387	122.279	
4	1	1	1	1	1	1	69.6728	74.8009	69.9527	78.9602	83.1247	48.4099	52.1853	115.096	111.759	131.508	110.501	108.387	122.279	
5	1	1	1	1	1	1	69.6727	74.8008	69.9527	78.9601	83.1247	48.4098	52.1852	115.096	111.759	131.508	110.501	108.387	122.279	
6	1	1	1	1	1	1	69.6726	74.8006	69.9526	78.96	83.1246	48.4096	52.1851	115.096	111.758	131.507	110.5	108.387	122.279	
7	1	1	1	1	1	1	69.6724	74.8005	69.9525	78.96	83.1246	48.4095	52.1851	115.096	111.758	131.507	110.5	108.387	122.279	
8	1	1	1	1	1	1	69.6723	74.8004	69.9525	78.9599	83.1245	48.4093	52.185	115.096	111.758	131.507	110.5	108.386	122.279	
9	1	1	1	1	1	1	69.6722	74.8003	69.9524	78.9598	83.1245	48.4092	52.1849	115.096	111.758	131.506	110.5	108.386	122.279	
10	1	1	1	1	1	1	69.6721	74.8002	69.9523	78.9598	83.1244	48.409	52.1849	115.095	111.758	131.506	110.5	108.386	122.278	
11	1	1	1	1	1	1	69.6719	74.8	69.9522	78.9597	83.1244	48.4089	52.1848	115.095	111.758	131.506	110.5	108.386	122.278	
12	1	1	1	1	1	1	69.6718	74.7999	69.9522	78.9596	83.1243	48.4087	52.1847	115.095	111.758	131.505	110.5	108.386	122.278	
13	1	1	1	1	1	1	69.6717	74.7998	69.9521	78.9595	83.1243	48.4086	52.1846	115.095	111.758	131.505	110.5	108.386	122.278	
14	1	1	1	1	1	1	69.6715	74.7996	69.952	78.9595	83.1242	48.4084	52.1846	115.095	111.758	131.504	110.5	108.386	122.278	
15	1	1	1	1	1	1	69.6714	74.7995	69.9519	78.9594	83.1241	48.4083	52.1845	115.095	111.757	131.504	110.499	108.385	122.278	
16	1	1	1	1	1	1	69.6713	74.7994	69.9519	78.9593	83.1241	48.4081	52.1844	115.095	111.757	131.504	110.499	108.385	122.278	
17	1	1	1	1	1	1	69.6711	74.7992	69.9518	78.9593	83.124	48.4079	52.1844	115.094	111.757	131.503	110.499	108.385	122.277	
18	1	1	1	1	1	1	69.671	74.7991	69.9517	78.9592	83.124	48.4078	52.1843	115.094	111.757	131.503	110.499	108.385	122.277	
19	1	1	1	1	1	1	69.6708	74.799	69.9516	78.9591	83.1239	48.4076	52.1842	115.094	111.757	131.502	110.499	108.385	122.277	
20	1	1	1	1	1	1	69.6707	74.7988	69.9515	78.959	83.1239	48.4074	52.1841	115.094	111.757	131.502	110.499	108.385	122.277	
21	1	1	1	1	1	1	69.6705	74.7987	69.9515	78.959	83.1238	48.4073	52.1841	115.094	111.757	131.502	110.499	108.385	122.277	
22	1	1	1	1	1	1	69.6704	74.7986	69.9514	78.9589	83.1238	48.4071	52.184	115.094	111.757	131.501	110.499	108.385	122.277	
23	1	1	1	1	1	1	69.6702	74.7984	69.9513	78.9588	83.1237	48.4069	52.1839	115.093	111.757	131.501	110.499	108.384	122.277	
24	1	1	1	1	1	1	69.6701	74.7983	69.9512	78.9587	83.1236	48.4068	52.1838	115.093	111.756	131.5	110.498	108.384	122.277	
25	1	1	1	1	1	1	69.6699	74.7981	69.9511	78.9587	83.1236	48.4066	52.1838	115.093	111.756	131.5	110.498	108.384	122.276	
26	1	1	1	1	1	1	69.6698	74.798	69.9511	78.9586	83.1235	48.4064	52.1837	115.093	111.756	131.499	110.498	108.384	122.276	
27	1	1	1	1	1	1	69.6696	74.7978	69.951	78.9585	83.1234	48.4062	52.1836	115.093	111.756	131.499	110.498	108.384	122.276	
28	1	1	1	1	1	1	69.6695	74.7977	69.9509	78.9584	83.1234	48.4061	52.1835	115.093	111.756	131.498	110.498	108.384	122.276	
29	1	1	1	1	1	1	69.6693	74.7975	69.9508	78.9583	83.1233	48.4059	52.1834	115.092	111.756	131.498	110.498	108.383	122.276	
30	1	1	1	1	1	1	69.6692	74.7974	69.9507	78.9582	83.1233	48.4057	52.1833	115.092	111.756	131.498	110.498	108.383	122.276	
31	1	1	1	1	1	1	69.669	74.7972	69.9506	78.9582	83.1232	48.4055	52.1833	115.092	111.756	131.497	110.498	108.383	122.276	
32	1	1	1	1	1	1	69.6688	74.7971	69.9505	78.9581	83.1231	48.4053	52.1832	115.092	111.755	131.497	110.497	108.383	122.275	
33	1	1	1	1	1	1	69.6687	74.7969	69.9504	78.958	83.1231	48.4051	52.1831	115.092	111.755	131.496	110.497	108.383	122.275	
34	1	1	1	1	1	1	69.6685	74.7968	69.9504	78.9579	83.123	48.4049	52.183	115.091	111.755	131.496	110.497	108.383	122.275	
