
1	111.757	115.281	129.09	111.76	122.727	111.699	65.2825	55.2181	73.5267	66.8	57.0531	58.5724	48.7283	1	1	1	1	1	1	
2	111.758	115.282	129.09	111.761	122.726	111.699	65.2825	55.218	73.5285	66.8004	57.0527	58.572	48.7274	1	1	1	1	1	1	
3	111.757	115.282	129.09	111.761	122.726	111.699	65.2824	55.2179	73.5284	66.8003	57.0527	58.5719	48.7274	1	1	1	1	1	1	
4	111.757	115.282	129.089	111.761	122.726	111.699	65.2823	55.2179	73.5283	66.8002	57.0526	58.5718	48.7273	1	1	1	1	1	1	
5	111.757	115.282	129.089	111.761	122.726	111.699	65.2822	55.2178	73.5282	66.8002	57.0525	58.5717	48.7272	1	1	1	1	1	1	
6	111.757	115.282	129.089	111.761	122.725	111.698	65.2821	55.2178	73.5281	66.8001	57.0525	58.5716	48.7272	1	1	1	1	1	1	
7	111.757	115.282	129.088	111.76	122.725	111.698	65.282	55.2177	73.5279	66.8	57.0524	58.5715	48.7271	1	1	1	1	1	1	
8	111.757	115.282	129.088	111.76	122.725	111.698	65.2818	55.2176	73.5278	66.7999	57.0523	58.5714	48.727	1	1	1	1	1	1	
9	111.757	115.282	129.088	111.76	122.725	111.698	65.2817	55.2176	73.5277	66.7998	57.0523	58.5713	48.727	1	1	1	1	1	1	
10	111.756	115.282	129.087	111.76	122.725	111.698	65.2816	55.2175	73.5276	66.7997	57.0522	58.5712	48.7269	1	1	1	1	1	1	
11	111.756	115.281	129.087	111.76	122.725	111.698	65.2815	55.2175	73.5274	66.7996	57.0521	58.5711	48.7268	1	1	1	1	1	1	
12	111.756	115.281	129.087	111.76	122.724	111.698	65.2814	55.2174	73.5273	66.7995	57.0521	58.571	48.7268	1	1	1	1	1	1	
13	111.756	115.281	129.086	111.76	122.724	111.698	65.2812	55.2173	73.5272	66.7994	57.052	58.5709	48.7267	1	1	1	1	1	1	
14	111.756	115.281	129.086	111.76	122.724	111.697	65.2811	55.2173	73.5271	66.7993	57.0519	58.5708	48.7266	1	1	1	1	1	1	
15	111.756	115.281	129.086	111.759	122.724	111.697	65.281	55.2172	73.5269	66.7992	57.0519	58.5707	48.7266	1	1	1	1	1	1	
16	111.756	115.281	129.085	111.759	122.724	111.697	65.2809	55.2171	73.5268	66.7991	57.0518	58.5706	48.7265	1	1	1	1	1	1	
17	111.755	115.281	129.085	111.759	122.724	111.697	65.2807	55.2171	73.5267	66.799	57.0517	58.5705	48.7264	1	1	1	1	1	1	
18	111.755	115.281	129.085	111.759	122.723	111.697	65.2806	55.217	73.5265	66.7989	57.0517	58.5703	48.7264	1	1	1	1	1	1	
19	111.755	115.281	129.084	111.759	122.723	111.697	65.2805	55.2169	73.5264	66.7988	57.0516	58.5702	48.7263	1	1	1	1	1	1	
20	111.755	115.281	129.084	111.759	122.723	111.697	65.2804	55.2168	73.5262	66.7987	57.0515	58.5701	48.7262	1	1	1	1	1	1	
21	111.755	115.28	129.083	111.759	122.723	111.696	65.2802	55.2168	73.5261	66.7986	57.0514	58.57	48.7261	1	1	1	1	1	1	
22	111.755	115.28	129.083	111.758	122.723	111.696	65.2801	55.2167	73.526	66.7985	57.0514	58.5699	48.7261	1	1	1	1	1	1	
23	111.754	115.28	129.083	111.758	122.722	111.696	65.28	55.2166	73.5258	66.7984	57.0513	58.5697	48.726	1	1	1	1	1	1	
24	111.754	115.28	129.082	111.758	122.722	111.696	65.2798	55.2166	73.5257	66.7983	57.0512	58.5696	48.7259	1	1	1	1	1	1	
25	111.754	115.28	129.082	111.758	122.722	111.696	65.2797	55.2165	73.5255	66.7982	57.0511	58.5695	48.7258	1	1	1	1	1	1	
26	111.754	115.28	129.082	111.758	122.722	111.696	65.2796	55.2164	73.5254	66.798	57.0511	58.5694	48.7258	1	1	1	1	1	1	
27	111.754	115.28	129.081	111.758	122.722	111.696	65.2794	55.2163	73.5252	66.7979	57.051	58.5692	48.7257	1	1	1	1	1	1	
28	111.754	115.28	129.081	111.757	122.721	111.695	65.2793	55.2163	73.5251	66.7978	57.0509	58.5691	48.7256	1	1	1	1	1	1	
29	111.753	115.28	129.08	111.757	122.721	111.695	65.2791	55.2162	73.5249	66.7977	57.0508	58.569	48.7255	1	1	1	1	1	1	
30	111.753	115.279	129.08	111.757	122.721	111.695	65.279	55.2161	73.5248	66.7976	57.0507	58.5689	48.7254	1	1	1	1	1	1	
31	111.753	115.279	129.08	111.757	122.721	111.695	65.2788	55.216	73.5246	66.7975	57.0507	58.5687	48.7254	1	1	1	1	1	1	
32	111.753	115.279	129.079	111.757	122.721	111.695	65.2787	55.2159	73.5245	66.7973	57.0506	58.5686	48.7253	1	1	1	1	1	1	
33	111.753	115.279	129.079	111.757	122.72	111.695	65.2786	55.2159	73.5243	66.7972	57.0505	58.5685	48.7252	1	1	1	1	1	1	
34	111.752	115.279	129.078	111.757	122.72	111.694	65.2784	55.2158	73.5241	66.7971	57.0504	58.5683	48.7251	1	1	1	1	1	1	
35	111.752	115.279	129.078	111.756	122.72	111.694	65.2783	55.2157	73.524	66.797	57.0503	58.5682	48.725	1	1	1	1	1	1	
36	111.752	115.279	129.077	111.756	122.72	111.694	65.2781	55.2156	73.5238	66.7969	57.0502	58.5681	48.7249	1	1	1	1	1	1	
37	111.752	115.279	129.077	111.756	122.72	111.694	65.2779	55.2155	73.5236	66.7967	57.0502	58.5679	48.7248	1	1	1	1	1	1	
38	111.752	115.278	129.077	111.756	122.719	111.694	65.2778	55.2155	73.5235	66.7966	57.0501	58.5678	48.7248	1	1	1	1	1	1	
39	111.751	115.278	129.076	111.756	122.719	111.694	65.2776	55.2154	73.5233	66.7965	57.05	58.5676	48.7247	1	1	1	1	1	1	
40	111.751	115.278	129.076	111.756	122.719	111.693	65.2775	55.2153	73.5231	66.7964	57.0499	58.5675	48.7246	1	1	1	1	1	1	
41	111.751	115.278	129.075	111.755	122.719	111.693	65.2773	55.2152	73.523	66.7962	57.0498	58.5673	48.7245	1	1	1	1	1	1	
42	111.751	115.278	129.075	111.755	122.718	111.693	65.2772	55.2151	73.5228	66.7961	57.0497	58.5672	48.7244	1	1	1	1	1	1	
43	111.751	115.278	129.074	111.755	122.718	111.693	65.277	55.215	73.5226	66.796	57.0496	58.567	48.7243	1	1	1	1	1	1	
44	111.75	115.278	129.074	111.755	122.718	111.693	65.2768	55.2149	73.5224	66.7958	57.0495	58.5669	48.7242	1	1	1	1	1	1	
45	111.75	115.278	129.073	111.755	122.718	111.693	65.2767	55.2148	73.5223	66.7957	57.0494	58.5667	48.7241	1	1	1	1	1	1	
46	111.75	115.277	129.073	111.754	122.717	111.692	65.2765	55.2147	73.5221	66.7956	57.0493	58.5666	48.724	1	1	1	1	1	1	
47	111.75	115.277	129.072	111.754	122.717	111.692	65.2763	55.2147	73.5219	66.7954	57.0492	58.5664	48.7239	1	1	1	1	1	1	
