
1	140.638
2	140.638
3	140.638
4	140.637
5	140.637
6	140.637
7	140.637
8	140.636
9	140.636
10	140.636
11	140.636
12	140.636
13	140.635
14	140.635
15	140.635
16	140.635
17	140.634
18	140.634
19	140.634
20	140.633
21	140.633
22	140.633
23	140.633
24	140.632
25	140.632
26	140.632
27	140.632
28	140.631
29	140.631
30	140.631
31	140.63
32	140.63
33	140.63
34	140.629
35	140.629
36	140.629
37	140.629
38	140.628
39	140.628
40	140.628
41	140.627
42	140.627
43	140.627
44	140.626
45	140.626
46	140.626
47	140.625
48	140.625
49	140.625
50	140.624
51	140.624
52	140.623
53	140.623
54	140.623
55	140.622
56	140.622
57	140.622
58	140.621
59	140.621
60	140.62
61	140.62
62	140.62
63	140.619
64	140.619
65	140.618
66	140.618
67	140.618
68	140.617
69	140.617
70	140.616
71	140.616
72	140.615
73	140.615
74	140.614
75	140.614
76	140.614
77	140.613
78	140.613
79	140.612
80	140.612
81	140.611
82	140.611
83	140.61
84	140.61
85	140.609
86	140.609
87	140.608
88	140.608
89	140.607
90	140.606
91	140.606
92	140.605
93	140.605
94	140.604
95	140.604
96	140.603
97	140.603
98	140.602
99	140.601
100	140.601
101	140.6
102	140.6
103	140.599
104	140.598
105	140.598
106	140.597
107	140.597
108	140.596
109	140.595
110	140.595
111	140.594
112	140.593
113	140.593
114	140.592
115	140.591
116	140.59
117	140.59
118	140.589
119	140.588
120	140.588
121	140.587
122	140.586
123	140.585
124	140.585
125	140.584
126	140.583
127	140.582
128	140.582
129	140.581
130	140.58
131	140.579
132	140.578
133	140.578
134	140.577
135	140.576
136	140.575
137	140.574
138	140.573
139	140.572
140	140.571
141	140.571
142	140.57
143	140.569
144	140.568
145	140.567
146	140.566
147	140.565
148	140.564
149	140.563
150	140.562
151	140.561
152	140.56
153	140.559
154	140.558
155	140.557
156	140.556
157	140.555
158	140.554
159	140.553
160	140.552
161	140.551
162	140.549
163	140.548
164	140.547
165	140.546
166	140.545
167	140.544
168	140.543
169	140.541
170	140.54
171	140.539
172	140.538
173	140.536
174	140.535
175	140.534
176	140.533
177	140.531
178	140.53
179	140.529
180	140.527
181	140.526
182	140.525
183	140.523
184	140.522
185	140.521
186	140.519
187	140.518
188	140.516
189	140.515
190	140.513
