
1	0.0995731	0.0994149	0.0994015	0.0994386	0.0993898	0.0994309	0.0994185	0.0994481	0.0994127	0.0994046	0.0994342	0.0994212	0.0994333	0.0994308	0.0996855	0.0994028	0.0994097	0.0994012	0.099401	0.0993802	0.099413	0.0993727	0.0994337	0.0994448	0.0994361	0.0994613	0.0994324	0.0994293	0.0992959	0.0994279	0.0994133	0.0994384	0.0994602	0.0994465	0.0994501	0.0994262	0.0994074	0.0994268	0.0994266	0.0994123	0.0994263	0.099438	0.0993933	0.0994517	0.0994543	0.0994364	0.0994249	0.0994337	0.0994273	0.099396	0.0994233	0.0994172	0.0994034	0.099461	0.0994511	0.0994395	0.0993021	0.0994555	0.0994622	0.0994474	0.0994242	0.0994205	0.099412	0.0993864	0.0994494	0.099445	0.0994171	0.0994234	0.0994245	0.0994209	
2	0.0995853	0.0994231	0.0994055	0.0994245	0.099392	0.0994242	0.0994161	0.0994362	0.0994147	0.0994138	0.0994358	0.0994339	0.099427	0.0994239	0.0996901	0.0994127	0.0993996	0.0994036	0.09941	0.0993722	0.0994041	0.0993734	0.099433	0.0994528	0.0994422	0.0994522	0.0994311	0.0994338	0.0992912	0.0994229	0.0994258	0.0994423	0.0994516	0.0994437	0.0994529	0.0994316	0.0994117	0.0994291	0.0994156	0.0994191	0.0994321	0.0994271	0.0993805	0.0994485	0.0994464	0.0994449	0.0994257	0.0994462	0.0994243	0.0993969	0.0994214	0.099412	0.0994091	0.0994496	0.0994467	0.0994452	0.0993091	0.0994479	0.099457	0.0994407	0.0994274	0.0994251	0.0994212	0.0993851	0.0994435	0.0994373	0.0994208	0.0994179	0.0994312	0.0994307	
3	0.0995869	0.0994231	0.0994053	0.0994244	0.0993917	0.0994242	0.099416	0.0994363	0.0994146	0.0994137	0.0994358	0.099434	0.0994269	0.0994238	0.0996928	0.0994126	0.0993994	0.0994034	0.0994098	0.0993717	0.0994038	0.0993728	0.099433	0.099453	0.0994424	0.0994525	0.0994311	0.0994339	0.0992898	0.0994229	0.0994258	0.0994424	0.0994518	0.0994438	0.0994532	0.0994317	0.0994115	0.0994291	0.0994154	0.099419	0.0994322	0.0994271	0.09938	0.0994487	0.0994466	0.099445	0.0994256	0.0994464	0.0994243	0.0993966	0.0994213	0.0994119	0.0994089	0.0994498	0.0994469	0.0994454	0.0993079	0.0994481	0.0994572	0.0994408	0.0994274	0.099425	0.0994211	0.0993847	0.0994436	0.0994374	0.0994208	0.0994178	0.0994312	0.0994307	
4	0.0995885	0.099423	0.0994051	0.0994244	0.0993913	0.0994241	0.0994159	0.0994364	0.0994144	0.0994135	0.0994359	0.0994341	0.0994269	0.0994238	0.0996955	0.0994125	0.0993991	0.0994032	0.0994096	0.0993711	0.0994036	0.0993723	0.0994331	0.0994533	0.0994425	0.0994527	0.0994311	0.099434	0.0992884	0.0994228	0.0994258	0.0994426	0.0994521	0.099444	0.0994534	0.0994317	0.0994114	0.0994292	0.0994153	0.0994189	0.0994322	0.0994271	0.0993795	0.099449	0.0994468	0.0994452	0.0994256	0.0994465	0.0994242	0.0993963	0.0994212	0.0994117	0.0994087	0.09945	0.0994471	0.0994456	0.0993067	0.0994483	0.0994575	0.099441	0.0994274	0.099425	0.0994211	0.0993843	0.0994438	0.0994375	0.0994207	0.0994177	0.0994313	0.0994308	
5	0.0995901	0.099423	0.0994048	0.0994243	0.0993909	0.0994241	0.0994158	0.0994365	0.0994143	0.0994134	0.099436	0.0994341	0.0994269	0.0994238	0.0996982	0.0994123	0.0993988	0.0994029	0.0994094	0.0993705	0.0994033	0.0993717	0.0994331	0.0994535	0.0994427	0.099453	0.0994312	0.099434	0.099287	0.0994228	0.0994258	0.0994427	0.0994523	0.0994441	0.0994537	0.0994317	0.0994112	0.0994292	0.0994152	0.0994189	0.0994323	0.0994271	0.099379	0.0994492	0.099447	0.0994454	0.0994256	0.0994467	0.0994242	0.099396	0.0994212	0.0994116	0.0994085	0.0994502	0.0994473	0.0994458	0.0993054	0.0994485	0.0994579	0.0994411	0.0994274	0.099425	0.099421	0.0993838	0.0994439	0.0994376	0.0994206	0.0994176	0.0994313	0.0994308	
6	0.0995918	0.099423	0.0994046	0.0994243	0.0993906	0.0994241	0.0994156	0.0994366	0.0994142	0.0994132	0.0994361	0.0994342	0.0994269	0.0994237	0.0997009	0.0994121	0.0993985	0.0994027	0.0994093	0.0993699	0.0994031	0.0993711	0.0994332	0.0994538	0.0994428	0.0994532	0.0994312	0.0994341	0.0992856	0.0994227	0.0994257	0.0994429	0.0994526	0.0994443	0.099454	0.0994318	0.0994111	0.0994292	0.0994151	0.0994188	0.0994323	0.0994271	0.0993785	0.0994494	0.0994472	0.0994456	0.0994256	0.0994469	0.0994242	0.0993956	0.0994211	0.0994114	0.0994083	0.0994505	0.0994475	0.099446	0.0993042	0.0994487	0.0994582	0.0994412	0.0994274	0.099425	0.0994209	0.0993834	0.0994441	0.0994377	0.0994206	0.0994175	0.0994313	0.0994308	
7	0.0995934	0.0994229	0.0994044	0.0994243	0.0993902	0.099424	0.0994155	0.0994367	0.099414	0.0994131	0.0994362	0.0994343	0.0994269	0.0994237	0.0997037	0.099412	0.0993982	0.0994024	0.0994091	0.0993694	0.0994029	0.0993706	0.0994332	0.0994541	0.099443	0.0994535	0.0994313	0.0994342	0.0992842	0.0994227	0.0994257	0.099443	0.0994528	0.0994445	0.0994542	0.0994318	0.0994109	0.0994292	0.0994149	0.0994187	0.0994324	0.0994271	0.099378	0.0994496	0.0994474	0.0994458	0.0994256	0.0994471	0.0994241	0.0993953	0.099421	0.0994112	0.0994081	0.0994507	0.0994477	0.0994462	0.099303	0.0994489	0.0994585	0.0994414	0.0994274	0.0994249	0.0994209	0.0993829	0.0994443	0.0994378	0.0994205	0.0994174	0.0994314	0.0994309	
8	0.0995951	0.0994229	0.0994041	0.0994243	0.0993898	0.099424	0.0994154	0.0994368	0.0994139	0.0994129	0.0994363	0.0994343	0.0994269	0.0994236	0.0997065	0.0994118	0.0993979	0.0994022	0.0994089	0.0993688	0.0994026	0.09937	0.0994333	0.0994543	0.0994432	0.0994538	0.0994313	0.0994342	0.0992827	0.0994226	0.0994257	0.0994432	0.0994531	0.0994447	0.0994545	0.0994319	0.0994107	0.0994292	0.0994148	0.0994186	0.0994324	0.0994271	0.0993775	0.0994498	0.0994476	0.0994459	0.0994255	0.0994473	0.0994241	0.099395	0.099421	0.0994111	0.0994079	0.0994509	0.0994479	0.0994464	0.0993017	0.0994492	0.0994588	0.0994415	0.0994274	0.0994249	0.0994208	0.0993825	0.0994445	0.0994379	0.0994204	0.0994173	0.0994314	0.0994309	
9	0.0995968	0.0994228	0.0994039	0.0994242	0.0993894	0.099424	0.0994153	0.0994369	0.0994138	0.0994128	0.0994364	0.0994344	0.0994269	0.0994236	0.0997093	0.0994117	0.0993976	0.0994019	0.0994087	0.0993682	0.0994023	0.0993694	0.0994334	0.0994546	0.0994433	0.099454	0.0994313	0.0994343	0.0992813	0.0994226	0.0994257	0.0994433	0.0994534	0.0994448	0.0994548	0.0994319	0.0994106	0.0994292	0.0994147	0.0994185	0.0994325	0.0994271	0.099377	0.0994501	0.0994478	0.0994461	0.0994255	0.0994475	0.0994241	0.0993947	0.0994209	0.0994109	0.0994077	0.0994512	0.0994481	0.0994465	0.0993004	0.0994494	0.0994591	0.0994417	0.0994274	0.0994249	0.0994207	0.099382	0.0994446	0.099438	0.0994204	0.0994172	0.0994314	0.0994309	
10	0.0995985	0.0994228	0.0994037	0.0994242	0.099389	0.0994239	0.0994152	0.099437	0.0994136	0.0994126	0.0994365	0.0994345	0.0994269	0.0994236	0.0997122	0.0994115	0.0993973	0.0994016	0.0994085	0.0993676	0.0994021	0.0993688	0.0994334	0.0994549	0.0994435	0.0994543	0.0994314	0.0994344	0.0992798	0.0994225	0.0994257	0.0994435	0.0994536	0.099445	0.0994551	0.099432	0.0994104	0.0994293	0.0994145	0.0994184	0.0994325	0.0994271	0.0993765	0.0994503	0.099448	0.0994463	0.0994255	0.0994477	0.099424	0.0993943	0.0994208	0.0994107	0.0994075	0.0994514	0.0994483	0.0994467	0.0992991	0.0994496	0.0994594	0.0994418	0.0994274	0.0994249	0.0994207	0.0993816	0.0994448	0.0994381	0.0994203	0.099417	0.0994315	0.099431	
