
11	0.0554755	0.0555053	0.0554933	0.0555071	0.05549	0.0555012	0.0555073	0.0555087	0.0555059	0.0555057	0.0554325	0.0555006	0.0555067	0.0554934	0.0554871	0.0555534	0.0555056	0.0555035	0.0555041	0.0555024	0.0555678	0.0554937	0.0555056	0.055503	0.0555017	0.055517	0.0555018	0.0554982	0.0554897	0.0554972	0.0554496	0.0555072	0.0555058	0.0555031	0.0555037	0.0555771	0.0554873	0.055487	0.0554952	0.0554929	0.0555256	0.0554863	0.0554868	0.0554988	0.0554994	0.055536	0.0555037	0.0554931	0.0554877	0.0554872	0.0554504	0.0554969	0.0555024	0.0555091	0.0555166	0.0554607	0.0555143	0.0555021	0.0555135	0.0555025	0.0554499	0.0555027	0.0554953	0.0555034	0.0554993	0.0554997	0.055483	0.0554925	0.0554782	0.055494	0.0555442	0.0555027	0.0555033	0.0555013	0.0555033	0.0554595	0.0554991	0.0555032	0.0555028	0.0555084	0.0554516	0.0554976	0.0555026	0.0554966	0.0554997	0.0555442	0.0555008	0.0555055	0.0555029	0.0555047	
12	0.0554753	0.0555054	0.0554933	0.0555072	0.0554899	0.0555012	0.0555074	0.0555088	0.0555059	0.0555058	0.0554318	0.0555007	0.0555068	0.0554933	0.055487	0.0555539	0.0555056	0.0555035	0.0555041	0.0555024	0.0555685	0.0554936	0.0555057	0.0555031	0.0555017	0.0555171	0.0555018	0.0554982	0.0554896	0.0554972	0.0554491	0.0555073	0.0555059	0.0555031	0.0555037	0.0555779	0.0554872	0.0554869	0.0554951	0.0554928	0.0555258	0.0554861	0.0554866	0.0554988	0.0554994	0.0555363	0.0555037	0.055493	0.0554876	0.0554871	0.0554499	0.0554969	0.0555025	0.0555092	0.0555168	0.0554603	0.0555144	0.0555022	0.0555136	0.0555025	0.0554494	0.0555027	0.0554953	0.0555035	0.0554993	0.0554997	0.0554828	0.0554925	0.055478	0.0554939	0.0555447	0.0555027	0.0555033	0.0555014	0.0555034	0.0554591	0.0554991	0.0555033	0.0555028	0.0555085	0.0554511	0.0554976	0.0555026	0.0554966	0.0554997	0.0555447	0.0555008	0.0555056	0.055503	0.0555047	
13	0.055475	0.0555055	0.0554932	0.0555073	0.0554898	0.0555012	0.0555075	0.0555089	0.055506	0.0555059	0.0554311	0.0555007	0.0555068	0.0554932	0.0554869	0.0555545	0.0555057	0.0555036	0.0555042	0.0555025	0.0555692	0.0554935	0.0555058	0.0555031	0.0555017	0.0555173	0.0555018	0.0554982	0.0554896	0.0554971	0.0554486	0.0555074	0.0555059	0.0555032	0.0555038	0.0555787	0.0554871	0.0554868	0.0554951	0.0554927	0.0555261	0.055486	0.0554865	0.0554988	0.0554994	0.0555367	0.0555038	0.0554929	0.0554875	0.055487	0.0554494	0.0554969	0.0555025	0.0555093	0.0555169	0.0554599	0.0555146	0.0555022	0.0555138	0.0555026	0.0554488	0.0555027	0.0554952	0.0555035	0.0554993	0.0554997	0.0554826	0.0554924	0.0554777	0.0554939	0.0555451	0.0555028	0.0555034	0.0555014	0.0555034	0.0554587	0.0554991	0.0555033	0.0555029	0.0555086	0.0554506	0.0554976	0.0555027	0.0554965	0.0554997	0.0555451	0.0555008	0.0555057	0.055503	0.0555048	
14	0.0554748	0.0555055	0.0554932	0.0555074	0.0554897	0.0555012	0.0555075	0.055509	0.0555061	0.0555059	0.0554304	0.0555007	0.0555069	0.0554932	0.0554868	0.055555	0.0555058	0.0555036	0.0555042	0.0555025	0.0555699	0.0554935	0.0555058	0.0555031	0.0555017	0.0555175	0.0555019	0.0554982	0.0554895	0.0554971	0.0554481	0.0555075	0.055506	0.0555032	0.0555038	0.0555795	0.0554869	0.0554867	0.0554951	0.0554927	0.0555264	0.0554859	0.0554864	0.0554988	0.0554994	0.0555371	0.0555038	0.0554929	0.0554873	0.0554869	0.0554489	0.0554969	0.0555025	0.0555094	0.0555171	0.0554595	0.0555147	0.0555022	0.0555139	0.0555026	0.0554483	0.0555028	0.0554952	0.0555035	0.0554993	0.0554997	0.0554825	0.0554923	0.0554775	0.0554938	0.0555456	0.0555028	0.0555034	0.0555014	0.0555035	0.0554583	0.0554991	0.0555033	0.0555029	0.0555087	0.0554501	0.0554976	0.0555027	0.0554965	0.0554997	0.0555456	0.0555008	0.0555057	0.0555031	0.0555048	
15	0.0554746	0.0555056	0.0554931	0.0555074	0.0554896	0.0555013	0.0555076	0.0555091	0.0555061	0.055506	0.0554297	0.0555007	0.055507	0.0554931	0.0554866	0.0555556	0.0555058	0.0555036	0.0555043	0.0555025	0.0555706	0.0554934	0.0555059	0.0555032	0.0555018	0.0555177	0.0555019	0.0554982	0.0554894	0.0554971	0.0554476	0.0555076	0.0555061	0.0555032	0.0555038	0.0555803	0.0554868	0.0554865	0.055495	0.0554926	0.0555266	0.0554857	0.0554863	0.0554988	0.0554994	0.0555375	0.0555039	0.0554928	0.0554872	0.0554867	0.0554484	0.0554968	0.0555025	0.0555095	0.0555173	0.0554591	0.0555149	0.0555023	0.0555141	0.0555026	0.0554478	0.0555028	0.0554951	0.0555036	0.0554993	0.0554997	0.0554823	0.0554923	0.0554773	0.0554938	0.055546	0.0555028	0.0555035	0.0555014	0.0555035	0.0554579	0.0554991	0.0555034	0.0555029	0.0555088	0.0554496	0.0554975	0.0555027	0.0554965	0.0554998	0.0555461	0.0555008	0.0555058	0.0555031	0.0555049	
16	0.0554743	0.0555056	0.055493	0.0555075	0.0554895	0.0555013	0.0555077	0.0555092	0.0555062	0.0555061	0.055429	0.0555007	0.0555071	0.055493	0.0554865	0.0555562	0.0555059	0.0555037	0.0555043	0.0555026	0.0555713	0.0554934	0.055506	0.0555032	0.0555018	0.0555179	0.0555019	0.0554982	0.0554893	0.0554971	0.0554471	0.0555076	0.0555061	0.0555033	0.0555039	0.0555811	0.0554867	0.0554864	0.055495	0.0554925	0.0555269	0.0554856	0.0554861	0.0554988	0.0554994	0.0555379	0.0555039	0.0554927	0.0554871	0.0554866	0.0554479	0.0554968	0.0555026	0.0555096	0.0555175	0.0554587	0.055515	0.0555023	0.0555142	0.0555027	0.0554473	0.0555028	0.0554951	0.0555036	0.0554993	0.0554997	0.0554821	0.0554922	0.0554771	0.0554937	0.0555465	0.0555029	0.0555035	0.0555014	0.0555035	0.0554575	0.0554991	0.0555034	0.055503	0.0555089	0.0554491	0.0554975	0.0555028	0.0554965	0.0554998	0.0555466	0.0555008	0.0555058	0.0555031	0.0555049	
17	0.0554741	0.0555057	0.055493	0.0555076	0.0554894	0.0555013	0.0555078	0.0555093	0.0555063	0.0555061	0.0554283	0.0555007	0.0555071	0.055493	0.0554864	0.0555567	0.055506	0.0555037	0.0555044	0.0555026	0.055572	0.0554933	0.055506	0.0555033	0.0555018	0.0555181	0.0555019	0.0554982	0.0554891	0.055497	0.0554466	0.0555077	0.0555062	0.0555033	0.0555039	0.0555819	0.0554866	0.0554863	0.0554949	0.0554925	0.0555272	0.0554855	0.055486	0.0554988	0.0554994	0.0555383	0.0555039	0.0554927	0.055487	0.0554865	0.0554474	0.0554968	0.0555026	0.0555097	0.0555177	0.0554583	0.0555152	0.0555023	0.0555144	0.0555027	0.0554468	0.0555029	0.055495	0.0555037	0.0554993	0.0554997	0.0554819	0.0554921	0.0554769	0.0554937	0.055547	0.0555029	0.0555035	0.0555015	0.0555036	0.055457	0.0554991	0.0555035	0.055503	0.055509	0.0554486	0.0554975	0.0555028	0.0554964	0.0554998	0.055547	0.0555009	0.0555059	0.0555032	0.055505	
18	0.0554738	0.0555058	0.0554929	0.0555077	0.0554893	0.0555013	0.0555079	0.0555094	0.0555063	0.0555062	0.0554276	0.0555007	0.0555072	0.0554929	0.0554863	0.0555573	0.055506	0.0555038	0.0555044	0.0555026	0.0555728	0.0554933	0.0555061	0.0555033	0.0555018	0.0555182	0.055502	0.0554982	0.055489	0.055497	0.055446	0.0555078	0.0555063	0.0555033	0.055504	0.0555828	0.0554864	0.0554861	0.0554949	0.0554924	0.0555275	0.0554853	0.0554859	0.0554988	0.0554994	0.0555386	0.055504	0.0554926	0.0554869	0.0554864	0.0554468	0.0554968	0.0555026	0.0555098	0.0555178	0.0554579	0.0555153	0.0555024	0.0555145	0.0555027	0.0554462	0.0555029	0.055495	0.0555037	0.0554993	0.0554997	0.0554818	0.055492	0.0554766	0.0554936	0.0555475	0.055503	0.0555036	0.0555015	0.0555036	0.0554566	0.0554991	0.0555035	0.055503	0.0555091	0.0554481	0.0554975	0.0555028	0.0554964	0.0554998	0.0555475	0.0555009	0.055506	0.0555032	0.055505	
19	0.0554735	0.0555058	0.0554928	0.0555078	0.0554892	0.0555013	0.055508	0.0555095	0.0555064	0.0555063	0.0554269	0.0555008	0.0555073	0.0554929	0.0554861	0.0555579	0.0555061	0.0555038	0.0555045	0.0555027	0.0555735	0.0554932	0.0555062	0.0555033	0.0555019	0.0555184	0.055502	0.0554982	0.0554889	0.055497	0.0554455	0.0555079	0.0555063	0.0555034	0.055504	0.0555836	0.0554863	0.055486	0.0554948	0.0554923	0.0555278	0.0554852	0.0554857	0.0554988	0.0554994	0.055539	0.055504	0.0554925	0.0554867	0.0554862	0.0554463	0.0554967	0.0555027	0.0555099	0.055518	0.0554575	0.0555155	0.0555024	0.0555147	0.0555028	0.0554457	0.0555029	0.055495	0.0555038	0.0554993	0.0554997	0.0554816	0.055492	0.0554764	0.0554936	0.055548	0.055503	0.0555036	0.0555015	0.0555037	0.0554562	0.0554991	0.0555036	0.0555031	0.0555092	0.0554476	0.0554975	0.0555029	0.0554964	0.0554998	0.055548	0.0555009	0.055506	0.0555033	0.0555051	
20	0.0554733	0.0555059	0.0554928	0.0555079	0.0554891	0.0555014	0.055508	0.0555096	0.0555065	0.0555063	0.0554261	0.0555008	0.0555074	0.0554928	0.055486	0.0555585	0.0555062	0.0555039	0.0555045	0.0555027	0.0555743	0.0554931	0.0555062	0.0555034	0.0555019	0.0555186	0.055502	0.0554981	0.0554888	0.055497	0.0554449	0.055508	0.0555064	0.0555034	0.0555041	0.0555845	0.0554862	0.0554859	0.0554948	0.0554923	0.055528	0.055485	0.0554856	0.0554988	0.0554994	0.0555394	0.0555041	0.0554925	0.0554866	0.0554861	0.0554458	0.0554967	0.0555027	0.05551	0.0555182	0.0554571	0.0555157	0.0555024	0.0555148	0.0555028	0.0554452	0.055503	0.0554949	0.0555038	0.0554993	0.0554997	0.0554814	0.0554919	0.0554762	0.0554935	0.0555485	0.055503	0.0555037	0.0555015	0.0555037	0.0554558	0.0554991	0.0555036	0.0555031	0.0555093	0.0554471	0.0554975	0.0555029	0.0554963	0.0554998	0.0555485	0.0555009	0.0555061	0.0555033	0.0555052	
21	0.055473	0.055506	0.0554927	0.055508	0.055489	0.0555014	0.0555081	0.0555097	0.0555066	0.0555064	0.0554254	0.0555008	0.0555075	0.0554927	0.0554859	0.0555591	0.0555062	0.0555039	0.0555046	0.0555027	0.055575	0.0554931	0.0555063	0.0555034	0.0555019	0.0555188	0.0555021	0.0554981	0.0554887	0.0554969	0.0554444	0.0555081	0.0555065	0.0555035	0.0555041	0.0555853	0.055486	0.0554857	0.0554947	0.0554922	0.0555283	0.0554849	0.0554854	0.0554988	0.0554994	0.0555399	0.0555041	0.0554924	0.0554865	0.055486	0.0554452	0.0554967	0.0555027	0.0555101	0.0555184	0.0554566	0.0555158	0.0555024	0.055515	0.0555028	0.0554446	0.055503	0.0554949	0.0555039	0.0554993	0.0554997	0.0554812	0.0554918	0.0554759	0.0554934	0.0555489	0.0555031	0.0555037	0.0555015	0.0555038	0.0554553	0.0554991	0.0555036	0.0555032	0.0555094	0.0554465	0.0554974	0.0555029	0.0554963	0.0554998	0.055549	0.0555009	0.0555062	0.0555033	0.0555052	
22	0.0554727	0.055506	0.0554926	0.055508	0.0554889	0.0555014	0.0555082	0.0555098	0.0555066	0.0555065	0.0554247	0.0555008	0.0555075	0.0554927	0.0554857	0.0555597	0.0555063	0.055504	0.0555046	0.0555028	0.0555758	0.055493	0.0555064	0.0555035	0.0555019	0.055519	0.0555021	0.0554981	0.0554886	0.0554969	0.0554438	0.0555082	0.0555065	0.0555035	0.0555042	0.0555862	0.0554859	0.0554856	0.0554947	0.0554921	0.0555286	0.0554847	0.0554853	0.0554988	0.0554994	0.0555403	0.0555042	0.0554923	0.0554863	0.0554858	0.0554447	0.0554967	0.0555028	0.0555102	0.0555186	0.0554562	0.055516	0.0555025	0.0555151	0.0555029	0.0554441	0.0555031	0.0554948	0.0555039	0.0554993	0.0554997	0.055481	0.0554917	0.0554757	0.0554934	0.0555495	0.0555031	0.0555038	0.0555016	0.0555038	0.0554549	0.0554991	0.0555037	0.0555032	0.0555095	0.055446	0.0554974	0.055503	0.0554963	0.0554998	0.0555495	0.0555009	0.0555063	0.0555034	0.0555053	
23	0.0554725	0.0555061	0.0554926	0.0555081	0.0554888	0.0555014	0.0555083	0.0555099	0.0555067	0.0555065	0.0554239	0.0555008	0.0555076	0.0554926	0.0554856	0.0555603	0.0555064	0.055504	0.0555047	0.0555028	0.0555766	0.0554929	0.0555065	0.0555035	0.055502	0.0555192	0.0555021	0.0554981	0.0554885	0.0554969	0.0554433	0.0555082	0.0555066	0.0555036	0.0555042	0.0555871	0.0554858	0.0554855	0.0554947	0.055492	0.0555289	0.0554846	0.0554852	0.0554987	0.0554994	0.0555407	0.0555042	0.0554923	0.0554862	0.0554857	0.0554441	0.0554966	0.0555028	0.0555103	0.0555188	0.0554558	0.0555162	0.0555025	0.0555153	0.0555029	0.0554435	0.0555031	0.0554948	0.0555039	0.0554993	0.0554997	0.0554809	0.0554917	0.0554755	0.0554933	0.05555	0.0555031	0.0555038	0.0555016	0.0555039	0.0554544	0.0554991	0.0555037	0.0555032	0.0555096	0.0554455	0.0554974	0.055503	0.0554963	0.0554998	0.05555	0.055501	0.0555063	0.0555034	0.0555053	
24	0.0554722	0.0555062	0.0554925	0.0555082	0.0554887	0.0555014	0.0555084	0.0555101	0.0555068	0.0555066	0.0554231	0.0555008	0.0555077	0.0554925	0.0554854	0.0555609	0.0555064	0.055504	0.0555047	0.0555028	0.0555773	0.0554929	0.0555065	0.0555035	0.055502	0.0555194	0.0555021	0.0554981	0.0554884	0.0554969	0.0554427	0.0555083	0.0555067	0.0555036	0.0555043	0.055588	0.0554856	0.0554853	0.0554946	0.055492	0.0555292	0.0554844	0.055485	0.0554987	0.0554994	0.0555411	0.0555043	0.0554922	0.0554861	0.0554856	0.0554436	0.0554966	0.0555029	0.0555105	0.055519	0.0554553	0.0555163	0.0555025	0.0555155	0.0555029	0.0554429	0.0555031	0.0554947	0.055504	0.0554993	0.0554997	0.0554807	0.0554916	0.0554752	0.0554933	0.0555505	0.0555032	0.0555039	0.0555016	0.0555039	0.055454	0.0554991	0.0555038	0.0555033	0.0555097	0.0554449	0.0554974	0.055503	0.0554962	0.0554998	0.0555505	0.055501	0.0555064	0.0555035	0.0555054	
25	0.0554719	0.0555062	0.0554924	0.0555083	0.0554886	0.0555015	0.0555085	0.0555102	0.0555069	0.0555067	0.0554224	0.0555009	0.0555078	0.0554924	0.0554853	0.0555616	0.0555065	0.0555041	0.0555048	0.0555029	0.0555781	0.0554928	0.0555066	0.0555036	0.055502	0.0555196	0.0555022	0.0554981	0.0554883	0.0554969	0.0554421	0.0555084	0.0555068	0.0555036	0.0555043	0.0555889	0.0554855	0.0554852	0.0554946	0.0554919	0.0555295	0.0554843	0.0554849	0.0554987	0.0554994	0.0555415	0.0555043	0.0554921	0.0554859	0.0554854	0.055443	0.0554966	0.0555029	0.0555106	0.0555192	0.0554549	0.0555165	0.0555026	0.0555156	0.055503	0.0554424	0.0555032	0.0554947	0.055504	0.0554993	0.0554997	0.0554805	0.0554915	0.055475	0.0554932	0.055551	0.0555032	0.0555039	0.0555016	0.0555039	0.0554535	0.0554991	0.0555038	0.0555033	0.0555098	0.0554444	0.0554974	0.0555031	0.0554962	0.0554998	0.055551	0.055501	0.0555065	0.0555035	0.0555055	
26	0.0554717	0.0555063	0.0554924	0.0555084	0.0554885	0.0555015	0.0555086	0.0555103	0.0555069	0.0555068	0.0554216	0.0555009	0.0555079	0.0554924	0.0554852	0.0555622	0.0555066	0.0555041	0.0555048	0.0555029	0.0555789	0.0554927	0.0555067	0.0555036	0.055502	0.0555198	0.0555022	0.0554981	0.0554882	0.0554968	0.0554416	0.0555085	0.0555068	0.0555037	0.0555044	0.0555898	0.0554854	0.055485	0.0554945	0.0554918	0.0555298	0.0554841	0.0554847	0.0554987	0.0554994	0.0555419	0.0555044	0.055492	0.0554858	0.0554853	0.0554424	0.0554965	0.0555029	0.0555107	0.0555194	0.0554544	0.0555167	0.0555026	0.0555158	0.055503	0.0554418	0.0555032	0.0554946	0.0555041	0.0554993	0.0554997	0.0554803	0.0554914	0.0554747	0.0554931	0.0555515	0.0555033	0.0555039	0.0555017	0.055504	0.055453	0.0554991	0.0555039	0.0555033	0.0555099	0.0554438	0.0554973	0.0555031	0.0554962	0.0554998	0.0555515	0.055501	0.0555065	0.0555035	0.0555055	
