
1	0	0.0337724	0.0337738	0.0337615	0.0337686	0.0337866	0.0337601	0.0337674	0.0337766	0.0337624	0.0337953	0	0.0337817	0.0337766	0.0337628	0.0337632	0.0337744	0.0337878	0.0337882	0.0337812	0.0337654	0.0337813	0	0.033774	0.0337885	0.0337564	0.033756	0.0337727	0.0337586	0.0337542	0.0337755	0.0337747	0.0337733	0	0.0337806	0.0337761	0.0337842	0.0337733	0.0337786	0.0337726	0.033776	0.0337793	0.0337604	0.0337995	0	0.0337756	0.0337977	0.0337961	0.0337938	0.0337922	0.0337833	0.0337954	0.0337843	0.0337781	0.0337836	0	0.0337841	0.0337751	0.0337749	0.0337824	0.0337843	0.0337744	0.0337656	0.0337803	0.0337688	0.0337598	0	0.0337941	0.0337754	0.0337739	0.0337712	0.0337716	0.0337737	0.0337909	0.0337781	0.0337889	0.0337964	0	0.0337679	0.0337771	0.0337771	0.0337974	0.0337913	0.0337755	0.0338004	0.0337711	0.0337898	0.0337939	0	0.0337784	0.0337889	0.0337783	0.0337867	0.0337737	0.0337895	0.0337597	0.0337702	0.0337946	0.033787	0	
2	0	0.0337712	0.0337755	0.0337604	0.0337687	0.0337874	0.0337597	0.033768	0.0337754	0.0337631	0.0337957	0	0.0337818	0.0337762	0.0337621	0.033764	0.0337776	0.0337867	0.0337879	0.0337827	0.0337634	0.0337812	0	0.0337751	0.0337889	0.0337556	0.0337586	0.0337733	0.0337573	0.0337541	0.0337743	0.0337734	0.0337709	0	0.0337816	0.0337767	0.0337827	0.0337717	0.0337781	0.0337721	0.0337752	0.0337798	0.0337581	0.0337983	0	0.0337778	0.0337971	0.0337945	0.0337953	0.0337937	0.0337824	0.0337957	0.033785	0.0337761	0.0337806	0	0.0337831	0.0337732	0.0337742	0.0337833	0.0337854	0.0337724	0.0337637	0.0337825	0.0337705	0.0337626	0	0.0337956	0.0337753	0.0337756	0.0337704	0.033772	0.0337723	0.0337918	0.0337795	0.0337909	0.0337957	0	0.0337698	0.0337767	0.033778	0.0337978	0.0337921	0.0337742	0.0337987	0.0337711	0.0337913	0.0337915	0	0.0337771	0.0337887	0.0337778	0.0337873	0.0337746	0.0337885	0.0337604	0.0337713	0.0337959	0.0337891	0	
3	0	0.0337711	0.0337754	0.0337602	0.0337686	0.0337875	0.0337595	0.0337679	0.0337754	0.0337629	0.0337959	0	0.0337818	0.0337761	0.033762	0.0337639	0.0337776	0.0337868	0.033788	0.0337827	0.0337632	0.0337813	0	0.0337751	0.033789	0.0337554	0.0337584	0.0337732	0.033757	0.0337539	0.0337743	0.0337733	0.0337708	0	0.0337816	0.0337767	0.0337827	0.0337716	0.0337781	0.033772	0.0337751	0.0337799	0.0337579	0.0337985	0	0.0337778	0.0337973	0.0337946	0.0337954	0.0337939	0.0337825	0.0337959	0.0337851	0.0337761	0.0337806	0	0.0337831	0.0337732	0.0337742	0.0337833	0.0337855	0.0337723	0.0337636	0.0337826	0.0337704	0.0337624	0	0.0337958	0.0337753	0.0337756	0.0337703	0.033772	0.0337723	0.0337919	0.0337795	0.033791	0.0337959	0	0.0337697	0.0337767	0.033778	0.033798	0.0337922	0.0337741	0.0337989	0.033771	0.0337914	0.0337917	0	0.0337771	0.0337888	0.0337778	0.0337874	0.0337745	0.0337886	0.0337602	0.0337712	0.0337961	0.0337892	0	
4	0	0.033771	0.0337754	0.03376	0.0337685	0.0337875	0.0337593	0.0337678	0.0337753	0.0337628	0.0337961	0	0.0337819	0.0337761	0.0337618	0.0337637	0.0337776	0.0337869	0.0337881	0.0337828	0.033763	0.0337813	0	0.033775	0.0337891	0.0337551	0.0337582	0.0337732	0.0337568	0.0337536	0.0337743	0.0337733	0.0337707	0	0.0337816	0.0337767	0.0337827	0.0337715	0.0337781	0.033772	0.0337751	0.0337799	0.0337577	0.0337987	0	0.0337778	0.0337974	0.0337948	0.0337956	0.033794	0.0337825	0.0337961	0.0337851	0.0337761	0.0337806	0	0.0337832	0.0337731	0.0337741	0.0337834	0.0337856	0.0337722	0.0337634	0.0337826	0.0337703	0.0337622	0	0.0337959	0.0337752	0.0337756	0.0337702	0.0337719	0.0337722	0.033792	0.0337795	0.0337911	0.0337961	0	0.0337696	0.0337767	0.033778	0.0337982	0.0337924	0.0337741	0.0337991	0.033771	0.0337915	0.0337918	0	0.033777	0.0337889	0.0337778	0.0337875	0.0337745	0.0337888	0.03376	0.0337711	0.0337963	0.0337893	0	
5	0	0.0337709	0.0337754	0.0337598	0.0337684	0.0337876	0.0337591	0.0337677	0.0337753	0.0337626	0.0337962	0	0.0337819	0.0337761	0.0337616	0.0337636	0.0337776	0.033787	0.0337882	0.0337828	0.0337629	0.0337813	0	0.033775	0.0337892	0.0337549	0.033758	0.0337731	0.0337566	0.0337534	0.0337742	0.0337732	0.0337706	0	0.0337817	0.0337767	0.0337828	0.0337715	0.0337781	0.0337719	0.0337751	0.0337799	0.0337575	0.0337989	0	0.0337778	0.0337976	0.033795	0.0337958	0.0337942	0.0337825	0.0337963	0.0337852	0.033776	0.0337807	0	0.0337832	0.033773	0.0337741	0.0337834	0.0337856	0.0337722	0.0337633	0.0337826	0.0337702	0.0337621	0	0.0337961	0.0337752	0.0337755	0.0337701	0.0337718	0.0337721	0.0337922	0.0337795	0.0337912	0.0337963	0	0.0337696	0.0337767	0.033778	0.0337984	0.0337925	0.033774	0.0337993	0.0337709	0.0337917	0.0337919	0	0.033777	0.033789	0.0337778	0.0337876	0.0337745	0.0337889	0.0337598	0.0337711	0.0337964	0.0337894	0	
6	0	0.0337709	0.0337753	0.0337596	0.0337683	0.0337877	0.0337589	0.0337675	0.0337753	0.0337624	0.0337964	0	0.0337819	0.0337761	0.0337615	0.0337634	0.0337776	0.033787	0.0337883	0.0337828	0.0337627	0.0337813	0	0.0337749	0.0337893	0.0337547	0.0337578	0.0337731	0.0337564	0.0337531	0.0337742	0.0337732	0.0337706	0	0.0337817	0.0337767	0.0337828	0.0337714	0.0337781	0.0337718	0.033775	0.0337799	0.0337572	0.0337991	0	0.0337778	0.0337978	0.0337951	0.0337959	0.0337943	0.0337826	0.0337964	0.0337853	0.033776	0.0337807	0	0.0337833	0.033773	0.033774	0.0337835	0.0337857	0.0337721	0.0337631	0.0337827	0.0337702	0.0337619	0	0.0337963	0.0337752	0.0337755	0.03377	0.0337718	0.0337721	0.0337923	0.0337795	0.0337914	0.0337964	0	0.0337695	0.0337767	0.033778	0.0337986	0.0337927	0.033774	0.0337995	0.0337708	0.0337918	0.0337921	0	0.033777	0.0337891	0.0337778	0.0337877	0.0337744	0.033789	0.0337596	0.033771	0.0337966	0.0337895	0	
7	0	0.0337708	0.0337753	0.0337594	0.0337682	0.0337878	0.0337587	0.0337674	0.0337752	0.0337623	0.0337966	0	0.033782	0.033776	0.0337613	0.0337633	0.0337776	0.0337871	0.0337884	0.0337829	0.0337626	0.0337814	0	0.0337749	0.0337894	0.0337544	0.0337575	0.033773	0.0337562	0.0337529	0.0337741	0.0337731	0.0337705	0	0.0337817	0.0337766	0.0337829	0.0337713	0.0337781	0.0337718	0.033775	0.0337799	0.033757	0.0337993	0	0.0337778	0.033798	0.0337953	0.0337961	0.0337945	0.0337826	0.0337966	0.0337853	0.033776	0.0337807	0	0.0337833	0.0337729	0.033774	0.0337835	0.0337858	0.033772	0.0337629	0.0337827	0.0337701	0.0337617	0	0.0337965	0.0337751	0.0337755	0.03377	0.0337717	0.033772	0.0337924	0.0337796	0.0337915	0.0337966	0	0.0337694	0.0337766	0.033778	0.0337988	0.0337928	0.033774	0.0337997	0.0337707	0.0337919	0.0337922	0	0.033777	0.0337892	0.0337777	0.0337878	0.0337744	0.0337891	0.0337595	0.0337709	0.0337968	0.0337896	0	
8	0	0.0337707	0.0337753	0.0337592	0.0337681	0.0337879	0.0337585	0.0337673	0.0337752	0.0337621	0.0337968	0	0.033782	0.033776	0.0337611	0.0337631	0.0337776	0.0337872	0.0337885	0.0337829	0.0337624	0.0337814	0	0.0337749	0.0337895	0.0337542	0.0337573	0.033773	0.0337559	0.0337526	0.0337741	0.0337731	0.0337704	0	0.0337817	0.0337766	0.0337829	0.0337712	0.0337781	0.0337717	0.033775	0.0337799	0.0337568	0.0337995	0	0.0337778	0.0337982	0.0337955	0.0337963	0.0337947	0.0337827	0.0337968	0.0337854	0.033776	0.0337807	0	0.0337834	0.0337729	0.0337739	0.0337836	0.0337859	0.033772	0.0337628	0.0337828	0.03377	0.0337616	0	0.0337966	0.0337751	0.0337754	0.0337699	0.0337716	0.0337719	0.0337926	0.0337796	0.0337916	0.0337968	0	0.0337693	0.0337766	0.033778	0.033799	0.0337929	0.0337739	0.0337999	0.0337706	0.0337921	0.0337924	0	0.033777	0.0337893	0.0337777	0.0337879	0.0337743	0.0337892	0.0337593	0.0337708	0.033797	0.0337897	0	
9	0	0.0337706	0.0337752	0.033759	0.033768	0.033788	0.0337583	0.0337672	0.0337752	0.0337619	0.033797	0	0.033782	0.033776	0.033761	0.0337629	0.0337776	0.0337873	0.0337886	0.033783	0.0337622	0.0337814	0	0.0337748	0.0337896	0.0337539	0.0337571	0.0337729	0.0337557	0.0337523	0.033774	0.033773	0.0337703	0	0.0337818	0.0337766	0.033783	0.0337712	0.0337781	0.0337716	0.0337749	0.0337799	0.0337566	0.0337997	0	0.0337778	0.0337984	0.0337956	0.0337965	0.0337948	0.0337827	0.033797	0.0337855	0.0337759	0.0337807	0	0.0337834	0.0337728	0.0337739	0.0337836	0.0337859	0.0337719	0.0337626	0.0337828	0.0337699	0.0337614	0	0.0337968	0.0337751	0.0337754	0.0337698	0.0337715	0.0337719	0.0337927	0.0337796	0.0337917	0.033797	0	0.0337692	0.0337766	0.033778	0.0337992	0.0337931	0.0337739	0.0338001	0.0337706	0.0337922	0.0337925	0	0.033777	0.0337894	0.0337777	0.0337879	0.0337743	0.0337893	0.0337591	0.0337708	0.0337972	0.0337898	0	
10	0	0.0337705	0.0337752	0.0337588	0.0337679	0.0337881	0.0337581	0.0337671	0.0337751	0.0337618	0.0337971	0	0.0337821	0.033776	0.0337608	0.0337628	0.0337776	0.0337874	0.0337887	0.033783	0.0337621	0.0337815	0	0.0337748	0.0337897	0.0337537	0.0337569	0.0337728	0.0337555	0.0337521	0.033774	0.0337729	0.0337702	0	0.0337818	0.0337766	0.033783	0.0337711	0.0337781	0.0337715	0.0337749	0.0337799	0.0337564	0.0337999	0	0.0337778	0.0337986	0.0337958	0.0337967	0.033795	0.0337827	0.0337972	0.0337855	0.0337759	0.0337808	0	0.0337835	0.0337728	0.0337738	0.0337837	0.033786	0.0337718	0.0337625	0.0337828	0.0337698	0.0337612	0	0.033797	0.033775	0.0337754	0.0337697	0.0337715	0.0337718	0.0337929	0.0337796	0.0337919	0.0337972	0	0.0337691	0.0337766	0.033778	0.0337994	0.0337932	0.0337738	0.0338004	0.0337705	0.0337923	0.0337926	0	0.0337769	0.0337895	0.0337777	0.033788	0.0337743	0.0337894	0.0337589	0.0337707	0.0337974	0.0337899	0	
