
1	0	0.0024958	0.00249481	0.00249532	0.0024949	0.00249038	0	0.00249379	0.00249071	0.00249018	0.00249121	0.00249378	0	0.00249649	0.00249628	0.00249383	0.00249666	0.00249564	0	0.00249513	0.00249306	0.00249342	0.00249195	0.00249054	0	
2	0	0.00249577	0.00249478	0.00249528	0.00249492	0.00249039	0	0.00249383	0.00249067	0.00249031	0.00249118	0.00249383	0	0.00249651	0.00249627	0.00249381	0.00249664	0.00249563	0	0.00249515	0.00249304	0.00249345	0.00249198	0.00249047	0	
3	0	0.00249579	0.00249479	0.00249529	0.00249493	0.00249036	0	0.00249383	0.00249064	0.00249028	0.00249115	0.00249384	0	0.00249653	0.0024963	0.00249381	0.00249667	0.00249565	0	0.00249517	0.00249304	0.00249345	0.00249196	0.00249043	0	
4	0	0.00249581	0.0024948	0.00249531	0.00249494	0.00249032	0	0.00249383	0.00249061	0.00249024	0.00249113	0.00249384	0	0.00249656	0.00249632	0.00249381	0.0024967	0.00249566	0	0.00249518	0.00249303	0.00249345	0.00249195	0.0024904	0	
5	0	0.00249584	0.00249481	0.00249532	0.00249495	0.00249029	0	0.00249383	0.00249058	0.00249021	0.0024911	0.00249384	0	0.00249659	0.00249635	0.00249381	0.00249673	0.00249568	0	0.0024952	0.00249302	0.00249344	0.00249193	0.00249037	0	
6	0	0.00249586	0.00249482	0.00249534	0.00249496	0.00249025	0	0.00249383	0.00249055	0.00249017	0.00249107	0.00249384	0	0.00249662	0.00249638	0.00249381	0.00249676	0.0024957	0	0.00249521	0.00249302	0.00249344	0.00249191	0.00249033	0	
7	0	0.00249588	0.00249483	0.00249535	0.00249498	0.00249022	0	0.00249383	0.00249051	0.00249013	0.00249105	0.00249384	0	0.00249665	0.0024964	0.00249381	0.00249679	0.00249572	0	0.00249523	0.00249301	0.00249344	0.00249189	0.0024903	0	
8	0	0.0024959	0.00249484	0.00249537	0.00249499	0.00249018	0	0.00249383	0.00249048	0.0024901	0.00249102	0.00249384	0	0.00249668	0.00249643	0.00249381	0.00249682	0.00249574	0	0.00249524	0.002493	0.00249343	0.00249187	0.00249026	0	
9	0	0.00249592	0.00249485	0.00249539	0.002495	0.00249015	0	0.00249383	0.00249045	0.00249006	0.00249099	0.00249384	0	0.00249671	0.00249646	0.00249381	0.00249685	0.00249576	0	0.00249526	0.00249299	0.00249343	0.00249185	0.00249023	0	
10	0	0.00249594	0.00249486	0.0024954	0.00249501	0.00249011	0	0.00249383	0.00249041	0.00249002	0.00249096	0.00249384	0	0.00249674	0.00249648	0.00249381	0.00249688	0.00249578	0	0.00249527	0.00249298	0.00249343	0.00249183	0.00249019	0	
11	0	0.00249596	0.00249487	0.00249542	0.00249503	0.00249007	0	0.00249383	0.00249038	0.00248998	0.00249093	0.00249384	0	0.00249677	0.00249651	0.00249381	0.00249691	0.0024958	0	0.00249529	0.00249298	0.00249342	0.00249181	0.00249016	0	
12	0	0.00249599	0.00249488	0.00249544	0.00249504	0.00249003	0	0.00249383	0.00249035	0.00248995	0.00249091	0.00249384	0	0.0024968	0.00249654	0.00249381	0.00249694	0.00249582	0	0.0024953	0.00249297	0.00249342	0.00249179	0.00249012	0	
13	0	0.00249601	0.00249489	0.00249545	0.00249505	0.00249	0	0.00249383	0.00249031	0.00248991	0.00249088	0.00249384	0	0.00249683	0.00249657	0.00249381	0.00249697	0.00249584	0	0.00249532	0.00249296	0.00249342	0.00249177	0.00249008	0	
14	0	0.00249603	0.00249491	0.00249547	0.00249506	0.00248996	0	0.00249383	0.00249028	0.00248987	0.00249085	0.00249384	0	0.00249686	0.00249659	0.00249381	0.00249701	0.00249587	0	0.00249533	0.00249295	0.00249341	0.00249175	0.00249004	0	
15	0	0.00249605	0.00249492	0.00249549	0.00249508	0.00248992	0	0.00249383	0.00249024	0.00248983	0.00249082	0.00249384	0	0.00249689	0.00249662	0.00249381	0.00249704	0.00249589	0	0.00249535	0.00249294	0.00249341	0.00249173	0.00249001	0	
16	0	0.00249608	0.00249493	0.0024955	0.00249509	0.00248988	0	0.00249383	0.00249021	0.00248979	0.00249079	0.00249384	0	0.00249692	0.00249665	0.00249381	0.00249707	0.00249591	0	0.00249536	0.00249294	0.00249341	0.00249171	0.00248997	0	
17	0	0.0024961	0.00249494	0.00249552	0.0024951	0.00248984	0	0.00249384	0.00249017	0.00248975	0.00249076	0.00249385	0	0.00249695	0.00249668	0.00249381	0.0024971	0.00249593	0	0.00249538	0.00249293	0.0024934	0.00249169	0.00248993	0	
18	0	0.00249612	0.00249495	0.00249554	0.00249512	0.0024898	0	0.00249384	0.00249013	0.00248971	0.00249073	0.00249385	0	0.00249698	0.00249671	0.00249381	0.00249714	0.00249595	0	0.0024954	0.00249292	0.0024934	0.00249167	0.00248989	0	
19	0	0.00249615	0.00249496	0.00249556	0.00249513	0.00248976	0	0.00249384	0.0024901	0.00248967	0.0024907	0.00249385	0	0.00249702	0.00249674	0.00249381	0.00249717	0.00249597	0	0.00249541	0.00249291	0.00249339	0.00249165	0.00248985	0	
20	0	0.00249617	0.00249498	0.00249558	0.00249515	0.00248972	0	0.00249384	0.00249006	0.00248963	0.00249067	0.00249385	0	0.00249705	0.00249677	0.00249381	0.00249721	0.002496	0	0.00249543	0.0024929	0.00249339	0.00249163	0.00248981	0	
21	0	0.0024962	0.00249499	0.00249559	0.00249516	0.00248968	0	0.00249384	0.00249002	0.00248958	0.00249064	0.00249385	0	0.00249708	0.0024968	0.00249382	0.00249724	0.00249602	0	0.00249545	0.00249289	0.00249339	0.00249161	0.00248977	0	
22	0	0.00249622	0.002495	0.00249561	0.00249517	0.00248964	0	0.00249384	0.00248999	0.00248954	0.0024906	0.00249385	0	0.00249712	0.00249683	0.00249382	0.00249728	0.00249604	0	0.00249546	0.00249288	0.00249338	0.00249159	0.00248973	0	
23	0	0.00249625	0.00249501	0.00249563	0.00249519	0.0024896	0	0.00249384	0.00248995	0.0024895	0.00249057	0.00249385	0	0.00249715	0.00249686	0.00249382	0.00249731	0.00249606	0	0.00249548	0.00249287	0.00249338	0.00249156	0.00248969	0	
24	0	0.00249627	0.00249503	0.00249565	0.0024952	0.00248956	0	0.00249384	0.00248991	0.00248946	0.00249054	0.00249385	0	0.00249718	0.00249689	0.00249382	0.00249735	0.00249609	0	0.0024955	0.00249287	0.00249337	0.00249154	0.00248965	0	
25	0	0.0024963	0.00249504	0.00249567	0.00249522	0.00248951	0	0.00249384	0.00248987	0.00248941	0.00249051	0.00249385	0	0.00249722	0.00249692	0.00249382	0.00249738	0.00249611	0	0.00249552	0.00249286	0.00249337	0.00249152	0.00248961	0	
26	0	0.00249632	0.00249505	0.00249569	0.00249523	0.00248947	0	0.00249384	0.00248983	0.00248937	0.00249048	0.00249385	0	0.00249725	0.00249696	0.00249382	0.00249742	0.00249613	0	0.00249553	0.00249285	0.00249337	0.0024915	0.00248957	0	
27	0	0.00249635	0.00249506	0.00249571	0.00249525	0.00248943	0	0.00249384	0.00248979	0.00248933	0.00249044	0.00249385	0	0.00249729	0.00249699	0.00249382	0.00249746	0.00249616	0	0.00249555	0.00249284	0.00249336	0.00249147	0.00248953	0	
28	0	0.00249637	0.00249508	0.00249573	0.00249526	0.00248938	0	0.00249384	0.00248975	0.00248928	0.00249041	0.00249385	0	0.00249732	0.00249702	0.00249382	0.00249749	0.00249618	0	0.00249557	0.00249283	0.00249336	0.00249145	0.00248948	0	
29	0	0.0024964	0.00249509	0.00249575	0.00249528	0.00248934	0	0.00249384	0.00248971	0.00248923	0.00249037	0.00249386	0	0.00249736	0.00249705	0.00249382	0.00249753	0.00249621	0	0.00249559	0.00249282	0.00249335	0.00249143	0.00248944	0	
30	0	0.00249643	0.0024951	0.00249577	0.00249529	0.0024893	0	0.00249385	0.00248967	0.00248919	0.00249034	0.00249386	0	0.0024974	0.00249709	0.00249382	0.00249757	0.00249623	0	0.00249561	0.00249281	0.00249335	0.0024914	0.0024894	0	
31	0	0.00249645	0.00249512	0.00249579	0.00249531	0.00248925	0	0.00249385	0.00248963	0.00248914	0.00249031	0.00249386	0	0.00249743	0.00249712	0.00249382	0.00249761	0.00249626	0	0.00249562	0.0024928	0.00249335	0.00249138	0.00248935	0	
32	0	0.00249648	0.00249513	0.00249581	0.00249532	0.0024892	0	0.00249385	0.00248959	0.0024891	0.00249027	0.00249386	0	0.00249747	0.00249715	0.00249382	0.00249765	0.00249628	0	0.00249564	0.00249279	0.00249334	0.00249135	0.00248931	0	
33	0	0.00249651	0.00249515	0.00249583	0.00249534	0.00248916	0	0.00249385	0.00248954	0.00248905	0.00249024	0.00249386	0	0.00249751	0.00249719	0.00249382	0.00249769	0.00249631	0	0.00249566	0.00249278	0.00249334	0.00249133	0.00248926	0	
34	0	0.00249654	0.00249516	0.00249585	0.00249535	0.00248911	0	0.00249385	0.0024895	0.002489	0.0024902	0.00249386	0	0.00249755	0.00249722	0.00249382	0.00249773	0.00249633	0	0.00249568	0.00249277	0.00249333	0.00249131	0.00248922	0	
35	0	0.00249656	0.00249517	0.00249587	0.00249537	0.00248906	0	0.00249385	0.00248946	0.00248895	0.00249016	0.00249386	0	0.00249758	0.00249726	0.00249382	0.00249777	0.00249636	0	0.0024957	0.00249276	0.00249333	0.00249128	0.00248917	0	
36	0	0.00249659	0.00249519	0.00249589	0.00249539	0.00248902	0	0.00249385	0.00248942	0.0024889	0.00249013	0.00249386	0	0.00249762	0.00249729	0.00249382	0.00249781	0.00249639	0	0.00249572	0.00249275	0.00249332	0.00249126	0.00248913	0	
37	0	0.00249662	0.0024952	0.00249591	0.0024954	0.00248897	0	0.00249385	0.00248937	0.00248886	0.00249009	0.00249386	0	0.00249766	0.00249733	0.00249382	0.00249785	0.00249641	0	0.00249574	0.00249274	0.00249332	0.00249123	0.00248908	0	
38	0	0.00249665	0.00249522	0.00249594	0.00249542	0.00248892	0	0.00249385	0.00248933	0.00248881	0.00249005	0.00249386	0	0.0024977	0.00249737	0.00249382	0.00249789	0.00249644	0	0.00249576	0.00249273	0.00249331	0.0024912	0.00248903	0	
39	0	0.00249668	0.00249523	0.00249596	0.00249544	0.00248887	0	0.00249385	0.00248928	0.00248876	0.00249002	0.00249386	0	0.00249774	0.0024974	0.00249382	0.00249793	0.00249647	0	0.00249578	0.00249272	0.00249331	0.00249118	0.00248898	0	
40	0	0.00249671	0.00249525	0.00249598	0.00249545	0.00248882	0	0.00249385	0.00248924	0.00248871	0.00248998	0.00249386	0	0.00249778	0.00249744	0.00249382	0.00249797	0.00249649	0	0.0024958	0.00249271	0.0024933	0.00249115	0.00248894	0	
41	0	0.00249674	0.00249526	0.002496	0.00249547	0.00248877	0	0.00249385	0.00248919	0.00248865	0.00248994	0.00249387	0	0.00249782	0.00249748	0.00249383	0.00249802	0.00249652	0	0.00249582	0.0024927	0.0024933	0.00249113	0.00248889	0	
42	0	0.00249677	0.00249528	0.00249602	0.00249549	0.00248872	0	0.00249386	0.00248915	0.0024886	0.0024899	0.00249387	0	0.00249786	0.00249751	0.00249383	0.00249806	0.00249655	0	0.00249584	0.00249269	0.0024933	0.0024911	0.00248884	0	
43	0	0.0024968	0.00249529	0.00249605	0.0024955	0.00248867	0	0.00249386	0.0024891	0.00248855	0.00248986	0.00249387	0	0.0024979	0.00249755	0.00249383	0.0024981	0.00249658	0	0.00249586	0.00249268	0.00249329	0.00249107	0.00248879	0	
44	0	0.00249683	0.00249531	0.00249607	0.00249552	0.00248862	0	0.00249386	0.00248905	0.0024885	0.00248982	0.00249387	0	0.00249795	0.00249759	0.00249383	0.00249815	0.0024966	0	0.00249588	0.00249266	0.00249329	0.00249105	0.00248874	0	
45	0	0.00249686	0.00249532	0.00249609	0.00249554	0.00248857	0	0.00249386	0.002489	0.00248844	0.00248978	0.00249387	0	0.00249799	0.00249763	0.00249383	0.00249819	0.00249663	0	0.0024959	0.00249265	0.00249328	0.00249102	0.00248869	0	
46	0	0.00249689	0.00249534	0.00249612	0.00249556	0.00248852	0	0.00249386	0.00248896	0.00248839	0.00248974	0.00249387	0	0.00249803	0.00249767	0.00249383	0.00249823	0.00249666	0	0.00249593	0.00249264	0.00249328	0.00249099	0.00248864	0	
