
1	241.329
2	241.329
3	241.328
4	241.328
5	241.327
6	241.327
7	241.326
8	241.326
9	241.325
10	241.325
11	241.324
12	241.324
13	241.323
14	241.323
15	241.322
16	241.322
17	241.321
18	241.321
19	241.32
20	241.32
21	241.319
22	241.319
23	241.318
24	241.318
25	241.317
26	241.317
27	241.316
28	241.316
29	241.315
30	241.314
31	241.314
32	241.313
33	241.313
34	241.312
35	241.311
36	241.311
37	241.31
38	241.31
39	241.309
40	241.308
41	241.308
42	241.307
43	241.306
44	241.306
45	241.305
46	241.304
47	241.304
48	241.303
49	241.302
50	241.302
51	241.301
52	241.3
53	241.299
54	241.299
55	241.298
56	241.297
57	241.296
58	241.296
59	241.295
60	241.294
61	241.293
62	241.292
63	241.292
64	241.291
65	241.29
66	241.289
67	241.288
68	241.287
69	241.287
70	241.286
71	241.285
72	241.284
73	241.283
74	241.282
75	241.281
76	241.28
77	241.279
78	241.279
79	241.278
80	241.277
81	241.276
82	241.275
83	241.274
84	241.273
85	241.272
86	241.271
87	241.27
88	241.269
89	241.268
90	241.266
91	241.265
92	241.264
93	241.263
94	241.262
95	241.261
96	241.26
97	241.259
98	241.258
99	241.256
100	241.255
101	241.254
102	241.253
103	241.252
104	241.25
105	241.249
106	241.248
107	241.247
108	241.245
109	241.244
110	241.243
111	241.242
112	241.24
113	241.239
114	241.238
115	241.236
116	241.235
117	241.233
118	241.232
119	241.231
120	241.229
121	241.228
122	241.226
123	241.225
124	241.223
125	241.222
126	241.22
127	241.219
128	241.217
129	241.216
130	241.214
131	241.212
132	241.211
133	241.209
134	241.208
135	241.206
136	241.204
137	241.203
138	241.201
139	241.199
140	241.197
141	241.196
142	241.194
143	241.192
144	241.19
145	241.188
146	241.186
147	241.185
148	241.183
149	241.181
150	241.179
151	241.177
152	241.175
153	241.173
154	241.171
155	241.169
156	241.167
157	241.165
158	241.163
159	241.16
160	241.158
161	241.156
162	241.154
163	241.152
164	241.149
165	241.147
166	241.145
167	241.143
168	241.14
169	241.138
170	241.136
171	241.133
172	241.131
173	241.128
174	241.126
175	241.123
176	241.121
177	241.118
178	241.116
179	241.113
180	241.11
181	241.108
182	241.105
183	241.102
184	241.1
185	241.097
186	241.094
187	241.091
188	241.088
189	241.086
190	241.083
191	241.08
192	241.077
193	241.074
194	241.071
195	241.068
196	241.065
197	241.061
198	241.058
199	241.055
200	241.052
201	241.049
202	241.045
203	241.042
204	241.039
205	241.035
206	241.032
207	241.028
208	241.025
209	241.021
210	241.018
211	241.014
212	241.011
213	241.007
214	241.003
215	241
216	240.996
217	240.992
218	240.988
219	240.984
220	240.98
221	240.976
222	240.972
223	240.968
224	240.964
225	240.96
226	240.956
227	240.952
228	240.947
229	240.943
230	240.939
231	240.934
232	240.93
233	240.925
234	240.921
235	240.916
236	240.911
237	240.907
238	240.902
239	240.897
240	240.892
241	240.888
242	240.883
243	240.878
244	240.873
245	240.868
246	240.862
247	240.857
248	240.852
249	240.847
250	240.841
251	240.836
252	240.83
253	240.825
254	240.819
255	240.814
256	240.808
257	240.802
258	240.797
259	240.791
260	240.785
261	240.779
262	240.773
263	240.767
264	240.76
265	240.754
266	240.748
267	240.742
268	240.735
269	240.729
270	240.722
271	240.716
272	240.709
273	240.702
274	240.695
275	240.688
276	240.681
277	240.674
278	240.667
279	240.66
280	240.653
281	240.645
282	240.638
283	240.631
284	240.623
285	240.615
286	240.608
287	240.6
288	240.592
289	240.584
290	240.576
291	240.568
292	240.56
293	240.551
294	240.543
295	240.534
296	240.526
297	240.517
298	240.508
299	240.5
300	240.491
301	240.482
302	240.473
303	240.463
304	240.454
305	240.445
306	240.435
307	240.426
308	240.416
309	240.406
310	240.396
311	240.386
312	240.376
313	240.366
314	240.356
315	240.345
316	240.335
317	240.324
318	240.313
319	240.303
320	240.292
321	240.281
322	240.269
323	240.258
324	240.247
325	240.235
326	240.223
327	240.212
328	240.2
329	240.188
330	240.176
331	240.163
332	240.151
333	240.138
334	240.126
335	240.113
336	240.1
337	240.087
338	240.074
339	240.06
340	240.047
341	240.033
342	240.019
343	240.005
344	239.991
345	239.977
346	241.656
347	241.627
348	241.606
349	241.585
350	241.564
351	241.542
352	241.521
