
1	241.329	238.524	239.738	217.838	218.727	189.036	175.436	176.152	176.632	185.558	188.783	184.085	182.224	184.093	183.555	191.683	197.445	193.31	173.297	177.822	184.08	174.183	183.124	1	1	1	1	1	
2	241.329	238.524	239.738	217.838	218.728	189.036	175.435	176.152	176.634	185.558	188.784	184.085	182.224	184.094	183.555	191.683	197.445	193.309	173.295	177.82	184.078	174.184	183.124	1	1	1	1	1	
3	241.328	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.634	185.558	188.784	184.085	182.224	184.094	183.555	191.683	197.445	193.309	173.295	177.82	184.078	174.184	183.124	1	1	1	1	1	
4	241.328	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.558	188.784	184.084	182.224	184.094	183.555	191.683	197.445	193.308	173.295	177.82	184.078	174.183	183.123	1	1	1	1	1	
5	241.327	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.557	188.783	184.084	182.223	184.094	183.554	191.683	197.444	193.308	173.294	177.819	184.077	174.183	183.123	1	1	1	1	1	
6	241.327	238.523	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.557	188.783	184.084	182.223	184.093	183.554	191.682	197.444	193.308	173.294	177.819	184.077	174.183	183.123	1	1	1	1	1	
7	241.326	238.523	239.736	217.836	218.726	189.035	175.433	176.151	176.632	185.556	188.783	184.084	182.223	184.093	183.554	191.682	197.444	193.308	173.294	177.819	184.077	174.183	183.122	1	1	1	1	1	
8	241.326	238.523	239.736	217.836	218.726	189.034	175.433	176.151	176.632	185.556	188.783	184.084	182.222	184.093	183.554	191.682	197.444	193.308	173.294	177.818	184.077	174.183	183.122	1	1	1	1	1	
9	241.325	238.523	239.736	217.836	218.726	189.034	175.433	176.151	176.631	185.556	188.782	184.083	182.222	184.093	183.553	191.682	197.443	193.307	173.294	177.818	184.077	174.183	183.122	1	1	1	1	1	
10	241.325	238.522	239.736	217.836	218.726	189.034	175.433	176.151	176.631	185.555	188.782	184.083	182.222	184.093	183.553	191.682	197.443	193.307	173.294	177.818	184.076	174.182	183.121	1	1	1	1	1	
11	241.324	238.522	239.735	217.835	218.725	189.034	175.432	176.151	176.631	185.555	188.782	184.083	182.221	184.092	183.553	191.682	197.443	193.307	173.294	177.817	184.076	174.182	183.121	1	1	1	1	1	
12	241.324	238.522	239.735	217.835	218.725	189.034	175.432	176.15	176.63	185.555	188.782	184.083	182.221	184.092	183.553	191.681	197.443	193.307	173.293	177.817	184.076	174.182	183.121	1	1	1	1	1	
13	241.323	238.522	239.735	217.835	218.725	189.033	175.432	176.15	176.63	185.554	188.781	184.082	182.221	184.092	183.552	191.681	197.443	193.307	173.293	177.817	184.076	174.182	183.12	1	1	1	1	1	
14	241.323	238.521	239.735	217.835	218.724	189.033	175.432	176.15	176.63	185.554	188.781	184.082	182.22	184.092	183.552	191.681	197.442	193.306	173.293	177.816	184.076	174.182	183.12	1	1	1	1	1	
15	241.322	238.521	239.734	217.834	218.724	189.033	175.431	176.15	176.629	185.553	188.781	184.082	182.22	184.091	183.552	191.681	197.442	193.306	173.293	177.816	184.075	174.182	183.12	1	1	1	1	1	
16	241.322	238.521	239.734	217.834	218.724	189.033	175.431	176.15	176.629	185.553	188.781	184.082	182.219	184.091	183.552	191.681	197.442	193.306	173.293	177.816	184.075	174.181	183.119	1	1	1	1	1	
17	241.321	238.52	239.734	217.834	218.724	189.033	175.431	176.15	176.628	185.552	188.781	184.082	182.219	184.091	183.551	191.68	197.442	193.306	173.293	177.815	184.075	174.181	183.119	1	1	1	1	1	
18	241.321	238.52	239.733	217.833	218.723	189.032	175.43	176.15	176.628	185.552	188.78	184.081	182.219	184.091	183.551	191.68	197.441	193.306	173.293	177.815	184.075	174.181	183.118	1	1	1	1	1	
19	241.32	238.52	239.733	217.833	218.723	189.032	175.43	176.15	176.628	185.552	188.78	184.081	182.218	184.09	183.551	191.68	197.441	193.305	173.292	177.815	184.074	174.181	183.118	1	1	1	1	1	
20	241.32	238.52	239.733	217.833	218.723	189.032	175.43	176.149	176.627	185.551	188.78	184.081	182.218	184.09	183.551	191.68	197.441	193.305	173.292	177.814	184.074	174.181	183.118	1	1	1	1	1	
21	241.319	238.519	239.733	217.833	218.722	189.032	175.43	176.149	176.627	185.551	188.78	184.081	182.218	184.09	183.55	191.679	197.441	193.305	173.292	177.814	184.074	174.181	183.117	1	1	1	1	1	
22	241.319	238.519	239.732	217.832	218.722	189.031	175.429	176.149	176.626	185.55	188.779	184.08	182.217	184.09	183.55	191.679	197.44	193.305	173.292	177.814	184.074	174.18	183.117	1	1	1	1	1	
23	241.318	238.519	239.732	217.832	218.722	189.031	175.429	176.149	176.626	185.55	188.779	184.08	182.217	184.089	183.55	191.679	197.44	193.304	173.292	177.813	184.074	174.18	183.116	1	1	1	1	1	
24	241.318	238.518	239.732	217.832	218.722	189.031	175.429	176.149	176.626	185.549	188.779	184.08	182.216	184.089	183.55	191.679	197.44	193.304	173.292	177.813	184.073	174.18	183.116	1	1	1	1	1	
25	241.317	238.518	239.731	217.831	218.721	189.031	175.428	176.149	176.625	185.549	188.778	184.08	182.216	184.089	183.549	191.679	197.44	193.304	173.291	177.812	184.073	174.18	183.116	1	1	1	1	1	
26	241.317	238.518	239.731	217.831	218.721	189.031	175.428	176.149	176.625	185.548	188.778	184.08	182.216	184.089	183.549	191.678	197.439	193.304	173.291	177.812	184.073	174.18	183.115	1	1	1	1	1	
27	241.316	238.517	239.731	217.831	218.721	189.03	175.428	176.148	176.624	185.548	188.778	184.079	182.215	184.088	183.549	191.678	197.439	193.304	173.291	177.812	184.073	174.179	183.115	1	1	1	1	1	
28	241.316	238.517	239.73	217.83	218.72	189.03	175.427	176.148	176.624	185.548	188.778	184.079	182.215	184.088	183.548	191.678	197.439	193.303	173.291	177.811	184.072	174.179	183.114	1	1	1	1	1	
29	241.315	238.517	239.73	217.83	218.72	189.03	175.427	176.148	176.623	185.547	188.777	184.079	182.214	184.088	183.548	191.678	197.438	193.303	173.291	177.811	184.072	174.179	183.114	1	1	1	1	1	
30	241.314	238.516	239.73	217.83	218.72	189.03	175.427	176.148	176.623	185.547	188.777	184.079	182.214	184.088	183.548	191.677	197.438	193.303	173.29	177.81	184.072	174.179	183.114	1	1	1	1	1	
31	241.314	238.516	239.729	217.829	218.719	189.029	175.427	176.148	176.622	185.546	188.777	184.078	182.214	184.087	183.548	191.677	197.438	193.303	173.29	177.81	184.072	174.179	183.113	1	1	1	1	1	
32	241.313	238.516	239.729	217.829	218.719	189.029	175.426	176.148	176.622	185.546	188.777	184.078	182.213	184.087	183.547	191.677	197.438	193.302	173.29	177.81	184.071	174.178	183.113	1	1	1	1	1	
33	241.313	238.515	239.729	217.829	218.719	189.029	175.426	176.148	176.622	185.545	188.776	184.078	182.213	184.087	183.547	191.677	197.437	193.302	173.29	177.809	184.071	174.178	183.112	1	1	1	1	1	
34	241.312	238.515	239.728	217.828	218.718	189.029	175.426	176.147	176.621	185.545	188.776	184.077	182.212	184.087	183.547	191.676	197.437	193.302	173.29	177.809	184.071	174.178	183.112	1	1	1	1	1	
35	241.311	238.515	239.728	217.828	218.718	189.028	175.425	176.147	176.621	185.544	188.776	184.077	182.212	184.086	183.546	191.676	197.437	193.302	173.289	177.808	184.07	174.178	183.111	1	1	1	1	1	
36	241.311	238.514	239.728	217.828	218.718	189.028	175.425	176.147	176.62	185.544	188.775	184.077	182.211	184.086	183.546	191.676	197.437	193.301	173.289	177.808	184.07	174.178	183.111	1	1	1	1	1	
