
1	0	0.0249187	0.0249268	0.0249449	0.0249155	0.0249228	0.0249136	0.0249231	0	0.0249156	0.0249292	0.0249272	0.0249258	0.0249023	0.0249107	0.0249355	0	0.0249191	0.024919	0.0249286	0.0249099	0.0249186	0.0249217	0.0249127	0	0.0249309	0.0249142	0.0249096	0.024908	0.0249094	0.0249265	0.0249106	0	0.0249258	0.0249206	0.0249179	0.0249349	0.0249205	0.024914	0.0249054	0	0.0249156	0.0249193	0.0249193	0.0249013	0.0249369	0.0249064	0.0249183	0	
2	0	0.0249184	0.0249263	0.0249449	0.0249162	0.0249236	0.0249127	0.0249226	0	0.0249165	0.0249301	0.0249286	0.0249262	0.024902	0.0249114	0.0249343	0	0.0249198	0.024921	0.0249296	0.0249105	0.0249191	0.0249212	0.0249126	0	0.0249317	0.0249155	0.0249108	0.0249074	0.0249079	0.024926	0.0249097	0	0.024925	0.024921	0.0249166	0.0249345	0.0249199	0.0249127	0.0249063	0	0.0249149	0.0249192	0.0249185	0.0249005	0.0249362	0.0249064	0.0249186	0	
3	0	0.0249184	0.0249263	0.0249451	0.0249161	0.0249236	0.0249126	0.0249226	0	0.0249165	0.0249302	0.0249287	0.0249263	0.0249018	0.0249113	0.0249345	0	0.0249198	0.024921	0.0249297	0.0249104	0.0249191	0.0249212	0.0249125	0	0.0249318	0.0249155	0.0249108	0.0249073	0.0249077	0.0249261	0.0249096	0	0.0249251	0.024921	0.0249166	0.0249346	0.0249199	0.0249126	0.0249062	0	0.0249148	0.0249191	0.0249184	0.0249003	0.0249364	0.0249063	0.0249186	0	
4	0	0.0249184	0.0249264	0.0249454	0.0249161	0.0249236	0.0249125	0.0249226	0	0.0249165	0.0249304	0.0249288	0.0249264	0.0249016	0.0249112	0.0249346	0	0.0249198	0.024921	0.0249298	0.0249103	0.0249191	0.0249212	0.0249125	0	0.0249319	0.0249155	0.0249107	0.0249072	0.0249076	0.0249262	0.0249095	0	0.0249251	0.024921	0.0249165	0.0249348	0.0249199	0.0249125	0.024906	0	0.0249148	0.0249191	0.0249184	0.0249001	0.0249366	0.0249062	0.0249186	0	
5	0	0.0249184	0.0249265	0.0249456	0.024916	0.0249237	0.0249124	0.0249227	0	0.0249164	0.0249305	0.0249289	0.0249264	0.0249015	0.0249111	0.0249348	0	0.0249198	0.024921	0.0249299	0.0249102	0.0249191	0.0249212	0.0249124	0	0.024932	0.0249154	0.0249106	0.0249071	0.0249075	0.0249262	0.0249094	0	0.0249252	0.024921	0.0249165	0.0249349	0.0249199	0.0249125	0.0249059	0	0.0249147	0.0249191	0.0249184	0.0249	0.0249367	0.024906	0.0249186	0	
6	0	0.0249184	0.0249265	0.0249459	0.024916	0.0249237	0.0249124	0.0249227	0	0.0249164	0.0249306	0.024929	0.0249265	0.0249013	0.024911	0.0249349	0	0.0249198	0.0249211	0.02493	0.0249101	0.024919	0.0249212	0.0249123	0	0.0249322	0.0249154	0.0249105	0.0249069	0.0249074	0.0249263	0.0249093	0	0.0249252	0.024921	0.0249165	0.0249351	0.0249199	0.0249124	0.0249057	0	0.0249147	0.0249191	0.0249184	0.0248998	0.0249369	0.0249059	0.0249186	0	
7	0	0.0249184	0.0249266	0.0249462	0.024916	0.0249238	0.0249123	0.0249227	0	0.0249164	0.0249307	0.024929	0.0249266	0.0249011	0.0249109	0.0249351	0	0.0249198	0.0249211	0.0249301	0.02491	0.024919	0.0249212	0.0249122	0	0.0249323	0.0249153	0.0249104	0.0249068	0.0249073	0.0249264	0.0249092	0	0.0249253	0.0249211	0.0249165	0.0249353	0.0249199	0.0249123	0.0249056	0	0.0249146	0.0249191	0.0249184	0.0248996	0.0249371	0.0249057	0.0249185	0	
8	0	0.0249184	0.0249267	0.0249464	0.0249159	0.0249238	0.0249122	0.0249228	0	0.0249163	0.0249308	0.0249291	0.0249266	0.0249009	0.0249108	0.0249352	0	0.0249198	0.0249211	0.0249302	0.0249099	0.024919	0.0249212	0.0249122	0	0.0249324	0.0249153	0.0249103	0.0249067	0.0249071	0.0249264	0.0249091	0	0.0249253	0.0249211	0.0249164	0.0249354	0.0249199	0.0249122	0.0249055	0	0.0249146	0.0249191	0.0249184	0.0248993	0.0249373	0.0249056	0.0249185	0	
9	0	0.0249183	0.0249267	0.0249467	0.0249159	0.0249238	0.0249121	0.0249228	0	0.0249163	0.0249309	0.0249292	0.0249267	0.0249007	0.0249107	0.0249354	0	0.0249198	0.0249211	0.0249303	0.0249098	0.024919	0.0249213	0.0249121	0	0.0249325	0.0249152	0.0249102	0.0249065	0.024907	0.0249265	0.024909	0	0.0249254	0.0249211	0.0249164	0.0249356	0.0249199	0.0249122	0.0249053	0	0.0249145	0.0249191	0.0249184	0.0248991	0.0249374	0.0249055	0.0249185	0	
10	0	0.0249183	0.0249268	0.024947	0.0249159	0.0249239	0.0249121	0.0249228	0	0.0249163	0.024931	0.0249293	0.0249268	0.0249005	0.0249107	0.0249355	0	0.0249198	0.0249211	0.0249305	0.0249097	0.024919	0.0249213	0.024912	0	0.0249327	0.0249152	0.0249101	0.0249064	0.0249069	0.0249266	0.0249088	0	0.0249254	0.0249211	0.0249164	0.0249357	0.0249199	0.0249121	0.0249052	0	0.0249145	0.0249191	0.0249184	0.0248989	0.0249376	0.0249053	0.0249185	0	
11	0	0.0249183	0.0249269	0.0249473	0.0249158	0.0249239	0.024912	0.0249229	0	0.0249162	0.0249311	0.0249294	0.0249268	0.0249003	0.0249106	0.0249357	0	0.0249198	0.0249211	0.0249306	0.0249096	0.024919	0.0249213	0.0249119	0	0.0249328	0.0249152	0.02491	0.0249063	0.0249067	0.0249266	0.0249087	0	0.0249255	0.0249211	0.0249163	0.0249359	0.0249199	0.024912	0.024905	0	0.0249144	0.0249191	0.0249183	0.0248987	0.0249378	0.0249052	0.0249185	0	
12	0	0.0249183	0.0249269	0.0249475	0.0249158	0.024924	0.0249119	0.0249229	0	0.0249162	0.0249312	0.0249295	0.0249269	0.0249001	0.0249105	0.0249359	0	0.0249198	0.0249212	0.0249307	0.0249095	0.024919	0.0249213	0.0249119	0	0.0249329	0.0249151	0.0249099	0.0249061	0.0249066	0.0249267	0.0249086	0	0.0249256	0.0249211	0.0249163	0.0249361	0.0249199	0.0249119	0.0249049	0	0.0249144	0.0249191	0.0249183	0.0248985	0.024938	0.024905	0.0249185	0	
13	0	0.0249183	0.024927	0.0249478	0.0249157	0.024924	0.0249118	0.0249229	0	0.0249162	0.0249314	0.0249296	0.024927	0.0248999	0.0249104	0.024936	0	0.0249198	0.0249212	0.0249308	0.0249094	0.024919	0.0249213	0.0249118	0	0.0249331	0.0249151	0.0249098	0.024906	0.0249065	0.0249268	0.0249085	0	0.0249256	0.0249212	0.0249163	0.0249362	0.0249199	0.0249119	0.0249047	0	0.0249143	0.0249191	0.0249183	0.0248983	0.0249382	0.0249049	0.0249185	0	
14	0	0.0249183	0.0249271	0.0249481	0.0249157	0.0249241	0.0249118	0.024923	0	0.0249161	0.0249315	0.0249297	0.0249271	0.0248997	0.0249103	0.0249362	0	0.0249198	0.0249212	0.0249309	0.0249093	0.024919	0.0249213	0.0249117	0	0.0249332	0.024915	0.0249097	0.0249059	0.0249063	0.0249268	0.0249084	0	0.0249257	0.0249212	0.0249162	0.0249364	0.0249199	0.0249118	0.0249046	0	0.0249143	0.0249191	0.0249183	0.0248981	0.0249384	0.0249047	0.0249185	0	
15	0	0.0249183	0.0249272	0.0249484	0.0249157	0.0249241	0.0249117	0.024923	0	0.0249161	0.0249316	0.0249298	0.0249271	0.0248995	0.0249102	0.0249364	0	0.0249198	0.0249212	0.024931	0.0249092	0.024919	0.0249214	0.0249116	0	0.0249333	0.024915	0.0249096	0.0249057	0.0249062	0.0249269	0.0249083	0	0.0249257	0.0249212	0.0249162	0.0249366	0.02492	0.0249117	0.0249044	0	0.0249142	0.0249191	0.0249183	0.0248979	0.0249386	0.0249046	0.0249184	0	
16	0	0.0249182	0.0249272	0.0249487	0.0249156	0.0249242	0.0249116	0.024923	0	0.0249161	0.0249317	0.0249299	0.0249272	0.0248993	0.0249101	0.0249365	0	0.0249198	0.0249212	0.0249311	0.0249091	0.024919	0.0249214	0.0249116	0	0.0249335	0.0249149	0.0249095	0.0249056	0.0249061	0.024927	0.0249082	0	0.0249258	0.0249212	0.0249162	0.0249367	0.02492	0.0249116	0.0249043	0	0.0249142	0.0249191	0.0249183	0.0248976	0.0249387	0.0249044	0.0249184	0	
17	0	0.0249182	0.0249273	0.024949	0.0249156	0.0249242	0.0249115	0.0249231	0	0.024916	0.0249318	0.02493	0.0249273	0.0248991	0.02491	0.0249367	0	0.0249198	0.0249212	0.0249312	0.024909	0.024919	0.0249214	0.0249115	0	0.0249336	0.0249149	0.0249094	0.0249055	0.0249059	0.0249271	0.0249081	0	0.0249259	0.0249212	0.0249161	0.0249369	0.02492	0.0249115	0.0249041	0	0.0249141	0.0249191	0.0249183	0.0248974	0.0249389	0.0249043	0.0249184	0	
18	0	0.0249182	0.0249274	0.0249493	0.0249155	0.0249242	0.0249114	0.0249231	0	0.024916	0.024932	0.0249301	0.0249274	0.0248989	0.0249099	0.0249369	0	0.0249198	0.0249212	0.0249314	0.0249089	0.024919	0.0249214	0.0249114	0	0.0249338	0.0249148	0.0249093	0.0249053	0.0249058	0.0249271	0.0249079	0	0.0249259	0.0249212	0.0249161	0.0249371	0.02492	0.0249115	0.024904	0	0.0249141	0.0249191	0.0249182	0.0248972	0.0249391	0.0249041	0.0249184	0	
19	0	0.0249182	0.0249275	0.0249496	0.0249155	0.0249243	0.0249113	0.0249231	0	0.024916	0.0249321	0.0249303	0.0249275	0.0248987	0.0249098	0.024937	0	0.0249198	0.0249213	0.0249315	0.0249088	0.024919	0.0249214	0.0249113	0	0.0249339	0.0249148	0.0249092	0.0249052	0.0249057	0.0249272	0.0249078	0	0.024926	0.0249212	0.024916	0.0249373	0.02492	0.0249114	0.0249038	0	0.024914	0.0249191	0.0249182	0.024897	0.0249393	0.024904	0.0249184	0	
20	0	0.0249182	0.0249276	0.0249499	0.0249155	0.0249243	0.0249113	0.0249232	0	0.0249159	0.0249322	0.0249304	0.0249275	0.0248985	0.0249097	0.0249372	0	0.0249198	0.0249213	0.0249316	0.0249087	0.024919	0.0249215	0.0249112	0	0.0249341	0.0249147	0.0249091	0.024905	0.0249055	0.0249273	0.0249077	0	0.0249261	0.0249213	0.024916	0.0249374	0.02492	0.0249113	0.0249036	0	0.0249139	0.024919	0.0249182	0.0248967	0.0249395	0.0249038	0.0249184	0	
21	0	0.0249182	0.0249276	0.0249502	0.0249154	0.0249244	0.0249112	0.0249232	0	0.0249159	0.0249323	0.0249305	0.0249276	0.0248983	0.0249096	0.0249374	0	0.0249198	0.0249213	0.0249317	0.0249086	0.0249189	0.0249215	0.0249111	0	0.0249342	0.0249147	0.024909	0.0249049	0.0249054	0.0249274	0.0249076	0	0.0249261	0.0249213	0.024916	0.0249376	0.02492	0.0249112	0.0249035	0	0.0249139	0.024919	0.0249182	0.0248965	0.0249397	0.0249036	0.0249184	0	
