
1	1	1	1	1	1	1	328.473	322.524	312.229	324.633	322.515	316.055	316.164	320.334	310.873	321.655	317.863	313.473	325.085	320.978	323.046	317.988	320.19	313.917	320.658	322.974	317.036	324.548	325.854	316.321	323.558	319.769	321.009	316.642	326.668	318.709	324.791	320.506	324.652	319.467	318.656	311.819	371.637	367.024	374.746	372.784	366.611	368.227	
2	1	1	1	1	1	1	328.472	322.524	312.229	324.632	322.516	316.055	316.163	320.332	310.873	321.655	317.864	313.473	325.084	320.978	323.046	317.987	320.189	313.919	320.656	322.973	317.038	324.547	325.854	316.32	323.556	319.77	321.009	316.642	326.668	318.708	324.791	320.506	324.652	319.467	318.653	311.817	371.637	367.024	374.746	372.784	366.611	368.227	
3	1	1	1	1	1	1	328.472	322.524	312.229	324.631	322.515	316.054	316.163	320.332	310.873	321.655	317.863	313.473	325.083	320.978	323.045	317.986	320.189	313.918	320.656	322.972	317.037	324.547	325.854	316.32	323.556	319.769	321.008	316.641	326.667	318.708	324.79	320.506	324.651	319.467	318.653	311.817	371.637	367.023	374.746	372.783	366.61	368.227	
4	1	1	1	1	1	1	328.471	322.524	312.229	324.631	322.515	316.054	316.162	320.331	310.872	321.654	317.863	313.472	325.083	320.977	323.045	317.986	320.189	313.918	320.655	322.972	317.037	324.546	325.853	316.319	323.556	319.769	321.008	316.641	326.667	318.708	324.79	320.505	324.651	319.467	318.653	311.816	371.637	367.023	374.746	372.783	366.61	368.227	
5	1	1	1	1	1	1	328.471	322.523	312.228	324.631	322.515	316.054	316.162	320.331	310.872	321.654	317.862	313.472	325.082	320.977	323.045	317.986	320.188	313.918	320.655	322.972	317.037	324.546	325.853	316.319	323.555	319.769	321.008	316.64	326.666	318.707	324.79	320.505	324.651	319.466	318.652	311.816	371.636	367.023	374.745	372.783	366.61	368.226	
6	1	1	1	1	1	1	328.471	322.523	312.228	324.63	322.514	316.053	316.162	320.331	310.871	321.654	317.862	313.472	325.082	320.977	323.044	317.985	320.188	313.917	320.655	322.971	317.036	324.546	325.852	316.318	323.555	319.768	321.007	316.64	326.666	318.707	324.789	320.505	324.65	319.466	318.652	311.816	371.636	367.023	374.745	372.783	366.61	368.226	
7	1	1	1	1	1	1	328.47	322.523	312.227	324.63	322.514	316.053	316.161	320.33	310.871	321.653	317.862	313.471	325.082	320.976	323.044	317.985	320.188	313.917	320.654	322.971	317.036	324.545	325.852	316.318	323.555	319.768	321.007	316.639	326.665	318.707	324.789	320.504	324.65	319.465	318.652	311.815	371.636	367.023	374.745	372.782	366.609	368.226	
8	1	1	1	1	1	1	328.47	322.522	312.227	324.63	322.514	316.052	316.161	320.33	310.87	321.653	317.861	313.471	325.081	320.976	323.044	317.985	320.187	313.917	320.654	322.971	317.035	324.545	325.852	316.317	323.554	319.768	321.007	316.639	326.665	318.706	324.788	320.504	324.65	319.465	318.651	311.815	371.636	367.022	374.744	372.782	366.609	368.226	
9	1	1	1	1	1	1	328.469	322.522	312.226	324.629	322.513	316.052	316.16	320.33	310.87	321.652	317.861	313.471	325.081	320.976	323.043	317.984	320.187	313.916	320.653	322.97	317.035	324.545	325.851	316.317	323.554	319.767	321.006	316.638	326.665	318.706	324.788	320.504	324.649	319.465	318.651	311.814	371.635	367.022	374.744	372.782	366.609	368.225	
10	1	1	1	1	1	1	328.469	322.521	312.226	324.629	322.513	316.052	316.16	320.329	310.87	321.652	317.86	313.47	325.08	320.975	323.043	317.984	320.186	313.916	320.653	322.97	317.034	324.544	325.851	316.317	323.553	319.767	321.006	316.638	326.664	318.706	324.787	320.503	324.649	319.464	318.651	311.814	371.635	367.022	374.743	372.782	366.609	368.225	
11	1	1	1	1	1	1	328.468	322.521	312.226	324.629	322.513	316.051	316.16	320.329	310.869	321.652	317.86	313.47	325.08	320.975	323.043	317.984	320.186	313.915	320.653	322.97	317.034	324.544	325.85	316.316	323.553	319.767	321.006	316.638	326.664	318.705	324.787	320.503	324.649	319.464	318.65	311.814	371.635	367.022	374.743	372.781	366.608	368.225	
