
1	0.0552757	0.0552761	0.0552887	0.0553209	0.0552713	0.0552792	0.055288	0.0552762	0.0552804	0.0552784	0.0552433	0.0552844	0.0552889	0.0552816	0.0552731	0.0552849	0.0552808	0.0552811	0.055274	0.0552862	0.0552723	0.0552937	0.0552761	0.055281	0.0552713	0.0552866	0.0552782	0.0552847	0.0552929	0.055283	0.0552844	0.0552482	0.0552795	0.0552927	0.0552833	0.0552756	0.0552912	0.0552771	0.0552258	0.0552826	0.0552763	0.0552944	0.0552936	0.0552885	0.0552866	0.055237	0.0552885	0.0552904	0.0552784	0.0552756	0.0552807	0.0552884	0.055247	0.0552821	0.0552877	0.0552783	0.0552828	0.0552727	0.0552867	0.0553146	0.0552816	0.0552792	0.0552809	0.0552797	0.0552868	0.0552852	0.0552716	0.0552817	0.0552942	0.0552857	0.0552858	0.0552785	0.055286	0.0552189	0.0552869	0.0552825	0.0552853	0.0552845	0.0552812	0.0552861	0.0552632	0.0552793	0.0552678	0.0552808	0.0552782	0.0552743	0.0552805	0.0553405	0.0552842	0.0552922	0.0552744	0.0552698	0.0552842	0.0552709	0.0553532	0.0552829	0.0552837	0.0552744	0.0552867	0.0552847	0.0552871	0.0552759	0.055285	0.0552688	0.0552835	0.0552765	0.05528	0.055265	0.0553797	0.055285	0.0552702	0.0552714	0.0552801	0.0552771	0.0552721	0.0553046	0.0552683	0.055268	0.0552891	0.0552844	0.0552844	0.0552797	0.0552683	0.055281	0.0552785	0.0552783	
2	0.0552761	0.0552773	0.0552862	0.0553261	0.0552726	0.0552822	0.0552838	0.055278	0.0552839	0.0552797	0.0552416	0.0552878	0.0552927	0.0552862	0.0552713	0.0552846	0.0552786	0.0552784	0.0552731	0.0552839	0.0552772	0.0552906	0.0552783	0.0552806	0.0552735	0.0552807	0.0552768	0.0552867	0.0552885	0.0552815	0.0552845	0.0552462	0.0552831	0.0552911	0.0552824	0.0552796	0.0552865	0.0552762	0.055228	0.0552815	0.0552789	0.0552919	0.0552912	0.0552866	0.0552874	0.0552413	0.0552854	0.0552844	0.0552817	0.0552788	0.055277	0.055288	0.0552442	0.0552792	0.0552866	0.0552777	0.0552829	0.0552703	0.0552874	0.0553184	0.0552841	0.0552835	0.0552847	0.0552822	0.055289	0.0552843	0.0552725	0.0552837	0.0552919	0.0552813	0.0552817	0.055276	0.0552826	0.0552217	0.055288	0.0552798	0.0552838	0.055285	0.0552803	0.0552885	0.0552566	0.0552801	0.0552724	0.0552827	0.0552811	0.0552718	0.0552822	0.0553396	0.0552814	0.0552902	0.0552741	0.0552706	0.0552853	0.0552742	0.0553549	0.0552871	0.0552814	0.0552757	0.0552885	0.0552909	0.0552869	0.0552732	0.0552819	0.0552719	0.0552858	0.0552725	0.0552805	0.0552657	0.0553795	0.0552828	0.0552658	0.0552698	0.0552818	0.0552768	0.0552696	0.055302	0.0552702	0.0552696	0.0552842	0.0552847	0.0552882	0.0552822	0.0552673	0.0552824	0.055282	0.0552753	
3	0.0552761	0.0552773	0.0552863	0.0553266	0.0552725	0.0552822	0.0552838	0.055278	0.055284	0.0552797	0.0552412	0.0552879	0.0552928	0.0552863	0.0552712	0.0552846	0.0552786	0.0552784	0.055273	0.055284	0.0552772	0.0552907	0.0552783	0.0552806	0.0552734	0.0552807	0.0552767	0.0552868	0.0552886	0.0552816	0.0552845	0.0552458	0.0552831	0.0552912	0.0552824	0.0552796	0.0552866	0.0552761	0.0552275	0.0552815	0.0552789	0.0552921	0.0552914	0.0552867	0.0552875	0.0552409	0.0552854	0.0552844	0.0552817	0.0552787	0.055277	0.0552881	0.0552438	0.0552792	0.0552867	0.0552776	0.0552829	0.0552702	0.0552875	0.0553188	0.0552841	0.0552836	0.0552848	0.0552822	0.055289	0.0552844	0.0552724	0.0552837	0.0552921	0.0552813	0.0552817	0.055276	0.0552827	0.0552211	0.0552881	0.0552797	0.0552838	0.055285	0.0552803	0.0552886	0.0552564	0.0552801	0.0552723	0.0552827	0.0552811	0.0552717	0.0552822	0.0553402	0.0552814	0.0552903	0.0552741	0.0552705	0.0552854	0.0552742	0.0553557	0.0552871	0.0552814	0.0552756	0.0552885	0.055291	0.055287	0.0552731	0.0552819	0.0552718	0.0552859	0.0552724	0.0552805	0.0552656	0.0553805	0.0552828	0.0552656	0.0552697	0.0552818	0.0552768	0.0552695	0.0553023	0.0552701	0.0552694	0.0552842	0.0552847	0.0552883	0.0552822	0.0552672	0.0552825	0.055282	0.0552752	
4	0.055276	0.0552772	0.0552864	0.055327	0.0552724	0.0552822	0.0552839	0.055278	0.055284	0.0552797	0.0552408	0.055288	0.0552929	0.0552863	0.0552711	0.0552847	0.0552786	0.0552784	0.0552729	0.055284	0.0552771	0.0552908	0.0552783	0.0552806	0.0552733	0.0552807	0.0552767	0.0552868	0.0552886	0.0552816	0.0552846	0.0552455	0.0552831	0.0552913	0.0552824	0.0552795	0.0552866	0.0552761	0.0552269	0.0552815	0.0552789	0.0552922	0.0552915	0.0552867	0.0552876	0.0552405	0.0552855	0.0552845	0.0552817	0.0552787	0.0552769	0.0552881	0.0552434	0.0552792	0.0552868	0.0552776	0.055283	0.0552701	0.0552876	0.0553192	0.0552842	0.0552836	0.0552848	0.0552822	0.0552891	0.0552844	0.0552723	0.0552837	0.0552922	0.0552813	0.0552818	0.0552759	0.0552827	0.0552205	0.0552881	0.0552797	0.0552838	0.0552851	0.0552803	0.0552886	0.0552561	0.0552801	0.0552722	0.0552827	0.0552811	0.0552716	0.0552822	0.0553408	0.0552814	0.0552904	0.055274	0.0552704	0.0552854	0.0552741	0.0553564	0.0552872	0.0552814	0.0552756	0.0552886	0.0552911	0.0552871	0.055273	0.0552819	0.0552717	0.0552859	0.0552723	0.0552804	0.0552654	0.0553815	0.0552829	0.0552655	0.0552696	0.0552818	0.0552767	0.0552694	0.0553025	0.05527	0.0552693	0.0552842	0.0552848	0.0552884	0.0552822	0.055267	0.0552825	0.055282	0.0552752	
5	0.055276	0.0552772	0.0552864	0.0553275	0.0552723	0.0552822	0.0552839	0.0552779	0.055284	0.0552796	0.0552404	0.0552881	0.055293	0.0552864	0.055271	0.0552847	0.0552785	0.0552784	0.0552729	0.055284	0.0552771	0.0552909	0.0552783	0.0552806	0.0552733	0.0552807	0.0552766	0.0552869	0.0552887	0.0552816	0.0552846	0.0552451	0.0552832	0.0552914	0.0552824	0.0552795	0.0552867	0.055276	0.0552264	0.0552815	0.0552788	0.0552923	0.0552916	0.0552868	0.0552876	0.0552401	0.0552855	0.0552845	0.0552817	0.0552787	0.0552769	0.0552882	0.0552431	0.0552792	0.0552868	0.0552776	0.055283	0.05527	0.0552877	0.0553196	0.0552842	0.0552836	0.0552849	0.0552822	0.0552892	0.0552844	0.0552722	0.0552838	0.0552923	0.0552813	0.0552818	0.0552759	0.0552827	0.0552199	0.0552882	0.0552797	0.0552838	0.0552851	0.0552803	0.0552887	0.0552559	0.0552801	0.0552722	0.0552827	0.0552811	0.0552715	0.0552822	0.0553414	0.0552814	0.0552905	0.0552739	0.0552703	0.0552855	0.055274	0.0553572	0.0552873	0.0552814	0.0552755	0.0552887	0.0552912	0.0552871	0.055273	0.0552819	0.0552716	0.055286	0.0552722	0.0552804	0.0552653	0.0553825	0.0552829	0.0552653	0.0552695	0.0552818	0.0552767	0.0552693	0.0553027	0.0552699	0.0552692	0.0552843	0.0552848	0.0552885	0.0552822	0.0552669	0.0552825	0.055282	0.0552751	
6	0.055276	0.0552772	0.0552865	0.055328	0.0552723	0.0552822	0.0552839	0.0552779	0.0552841	0.0552796	0.05524	0.0552881	0.0552932	0.0552864	0.0552709	0.0552847	0.0552785	0.0552783	0.0552728	0.0552841	0.0552771	0.0552911	0.0552782	0.0552806	0.0552732	0.0552807	0.0552766	0.055287	0.0552888	0.0552816	0.0552847	0.0552448	0.0552832	0.0552916	0.0552825	0.0552795	0.0552867	0.055276	0.0552258	0.0552815	0.0552788	0.0552924	0.0552917	0.0552869	0.0552877	0.0552397	0.0552856	0.0552846	0.0552818	0.0552787	0.0552768	0.0552883	0.0552427	0.0552791	0.0552869	0.0552775	0.055283	0.0552699	0.0552877	0.05532	0.0552842	0.0552837	0.0552849	0.0552822	0.0552893	0.0552845	0.0552721	0.0552838	0.0552924	0.0552813	0.0552818	0.0552758	0.0552827	0.0552193	0.0552883	0.0552797	0.0552839	0.0552852	0.0552803	0.0552888	0.0552556	0.0552801	0.0552721	0.0552828	0.0552811	0.0552715	0.0552822	0.055342	0.0552814	0.0552906	0.0552739	0.0552702	0.0552855	0.055274	0.055358	0.0552873	0.0552814	0.0552755	0.0552888	0.0552913	0.0552872	0.0552729	0.0552819	0.0552715	0.055286	0.0552721	0.0552804	0.0552651	0.0553836	0.0552829	0.0552652	0.0552694	0.0552818	0.0552767	0.0552691	0.0553029	0.0552698	0.0552691	0.0552843	0.0552848	0.0552886	0.0552823	0.0552668	0.0552825	0.0552821	0.0552751	
7	0.0552759	0.0552771	0.0552865	0.0553285	0.0552722	0.0552823	0.055284	0.0552779	0.0552841	0.0552796	0.0552396	0.0552882	0.0552933	0.0552865	0.0552708	0.0552848	0.0552785	0.0552783	0.0552727	0.0552841	0.055277	0.0552912	0.0552782	0.0552806	0.0552731	0.0552807	0.0552766	0.055287	0.0552889	0.0552816	0.0552847	0.0552444	0.0552832	0.0552917	0.0552825	0.0552795	0.0552868	0.0552759	0.0552253	0.0552815	0.0552788	0.0552925	0.0552918	0.0552869	0.0552878	0.0552393	0.0552856	0.0552846	0.0552818	0.0552787	0.0552768	0.0552884	0.0552423	0.0552791	0.055287	0.0552775	0.055283	0.0552698	0.0552878	0.0553204	0.0552843	0.0552837	0.055285	0.0552822	0.0552894	0.0552845	0.055272	0.0552838	0.0552925	0.0552813	0.0552818	0.0552758	0.0552827	0.0552187	0.0552884	0.0552797	0.0552839	0.0552852	0.0552803	0.0552889	0.0552554	0.0552801	0.055272	0.0552828	0.0552811	0.0552714	0.0552822	0.0553426	0.0552814	0.0552907	0.0552738	0.0552701	0.0552856	0.0552739	0.0553587	0.0552874	0.0552814	0.0552754	0.0552889	0.0552914	0.0552873	0.0552728	0.0552819	0.0552714	0.0552861	0.055272	0.0552804	0.055265	0.0553846	0.0552829	0.055265	0.0552692	0.0552818	0.0552766	0.055269	0.0553031	0.0552697	0.055269	0.0552843	0.0552849	0.0552886	0.0552823	0.0552666	0.0552825	0.0552821	0.055275	
8	0.0552759	0.0552771	0.0552866	0.0553289	0.0552721	0.0552823	0.055284	0.0552778	0.0552841	0.0552796	0.0552392	0.0552883	0.0552934	0.0552865	0.0552707	0.0552848	0.0552785	0.0552783	0.0552726	0.0552841	0.055277	0.0552913	0.0552782	0.0552806	0.055273	0.0552807	0.0552765	0.0552871	0.055289	0.0552816	0.0552847	0.055244	0.0552832	0.0552918	0.0552825	0.0552795	0.0552869	0.0552759	0.0552247	0.0552815	0.0552788	0.0552926	0.0552919	0.055287	0.0552878	0.0552389	0.0552857	0.0552846	0.0552818	0.0552786	0.0552768	0.0552885	0.0552419	0.0552791	0.055287	0.0552775	0.0552831	0.0552697	0.0552879	0.0553208	0.0552843	0.0552837	0.055285	0.0552822	0.0552895	0.0552846	0.0552719	0.0552839	0.0552926	0.0552813	0.0552818	0.0552757	0.0552828	0.055218	0.0552885	0.0552797	0.0552839	0.0552853	0.0552803	0.055289	0.0552551	0.0552801	0.0552719	0.0552828	0.0552811	0.0552713	0.0552823	0.0553432	0.0552814	0.0552908	0.0552737	0.05527	0.0552856	0.0552738	0.0553595	0.0552875	0.0552814	0.0552754	0.055289	0.0552916	0.0552873	0.0552727	0.0552819	0.0552713	0.0552861	0.055272	0.0552804	0.0552648	0.0553857	0.055283	0.0552648	0.0552691	0.0552818	0.0552766	0.0552689	0.0553034	0.0552696	0.0552689	0.0552844	0.0552849	0.0552887	0.0552823	0.0552665	0.0552826	0.0552821	0.0552749	
9	0.0552758	0.055277	0.0552867	0.0553294	0.055272	0.0552823	0.055284	0.0552778	0.0552842	0.0552796	0.0552387	0.0552884	0.0552935	0.0552866	0.0552706	0.0552849	0.0552784	0.0552783	0.0552725	0.0552842	0.055277	0.0552914	0.0552782	0.0552806	0.055273	0.0552807	0.0552765	0.0552872	0.055289	0.0552816	0.0552848	0.0552437	0.0552833	0.0552919	0.0552825	0.0552795	0.0552869	0.0552758	0.0552242	0.0552815	0.0552788	0.0552928	0.055292	0.0552871	0.0552879	0.0552385	0.0552857	0.0552847	0.0552818	0.0552786	0.0552767	0.0552885	0.0552415	0.0552791	0.0552871	0.0552774	0.0552831	0.0552695	0.0552879	0.0553212	0.0552843	0.0552837	0.055285	0.0552823	0.0552896	0.0552846	0.0552719	0.0552839	0.0552928	0.0552814	0.0552818	0.0552757	0.0552828	0.0552174	0.0552885	0.0552797	0.055284	0.0552853	0.0552803	0.0552891	0.0552548	0.0552801	0.0552718	0.0552828	0.0552811	0.0552712	0.0552823	0.0553439	0.0552815	0.0552909	0.0552737	0.0552699	0.0552857	0.0552738	0.0553603	0.0552875	0.0552814	0.0552753	0.055289	0.0552917	0.0552874	0.0552726	0.0552819	0.0552712	0.0552862	0.0552719	0.0552804	0.0552646	0.0553867	0.055283	0.0552647	0.055269	0.0552818	0.0552765	0.0552688	0.0553036	0.0552695	0.0552688	0.0552844	0.055285	0.0552888	0.0552823	0.0552663	0.0552826	0.0552821	0.0552749	
10	0.0552758	0.055277	0.0552867	0.0553299	0.0552719	0.0552823	0.0552841	0.0552778	0.0552842	0.0552796	0.0552383	0.0552884	0.0552937	0.0552867	0.0552705	0.0552849	0.0552784	0.0552783	0.0552725	0.0552842	0.0552769	0.0552915	0.0552781	0.0552806	0.0552729	0.0552807	0.0552764	0.0552872	0.0552891	0.0552816	0.0552848	0.0552433	0.0552833	0.055292	0.0552825	0.0552795	0.055287	0.0552758	0.0552236	0.0552815	0.0552788	0.0552929	0.0552921	0.0552871	0.055288	0.055238	0.0552858	0.0552847	0.0552818	0.0552786	0.0552767	0.0552886	0.0552411	0.0552791	0.0552872	0.0552774	0.0552831	0.0552694	0.055288	0.0553216	0.0552844	0.0552838	0.0552851	0.0552823	0.0552897	0.0552846	0.0552718	0.0552839	0.0552929	0.0552814	0.0552818	0.0552756	0.0552828	0.0552168	0.0552886	0.0552797	0.055284	0.0552854	0.0552803	0.0552891	0.0552546	0.0552801	0.0552717	0.0552829	0.0552811	0.0552711	0.0552823	0.0553445	0.0552815	0.055291	0.0552736	0.0552698	0.0552857	0.0552737	0.0553611	0.0552876	0.0552814	0.0552753	0.0552891	0.0552918	0.0552875	0.0552726	0.055282	0.0552711	0.0552863	0.0552718	0.0552804	0.0552645	0.0553878	0.055283	0.0552645	0.0552689	0.0552819	0.0552765	0.0552687	0.0553038	0.0552693	0.0552686	0.0552844	0.055285	0.0552889	0.0552823	0.0552662	0.0552826	0.0552821	0.0552748	
