
1	0.0555555	0.0555695	0.055548	0.0555693	0.0555457	0.0555657	0.0555444	0.0555598	0.0555586	0.0555518	0.055574	0.0555422	0.0555632	0.0555467	0.0555565	0.0555555	0.0555418	0.0555519	0.0555606	0.0555609	0.0555592	0.0555567	0.0555531	0.0555547	0.0555438	0.0555513	0.0555535	0.0555565	0.0555542	0.0555611	0.0555547	0.0555591	0.0555667	0.0555532	0.0555504	0.0555504	0.0555621	0.0555651	0.0555517	0.0555646	0.0555527	0.0555537	0.0555612	0.0555429	0.055551	0.0555484	0.0555597	0.0555608	0.0555638	0.0555526	0.0555584	0.0555497	0.0555542	0.0555474	0.055514	0.055483	0.0556147	0.0555123	0.0555868	0.0554864	0.0556326	0.055538	0.0555292	0.0555391	0.0555166	0.0555616	0.055489	0.0556034	0.0556096	0.0556447	0.0555909	0.055548	0.0555562	0.055566	0.0555479	0.0555587	0.0555571	0.0555703	0.0555533	0.0555628	0.0555476	0.0555522	0.0555582	0.0555511	0.0555598	0.0555602	0.0555479	0.05555	0.0555549	0.0555456	0.0555598	0.055565	0.0555418	0.055558	0.0555504	0.05556	0.0555548	0.0555675	0.0555637	0.0555514	0.0555658	0.0555496	0.0555548	0.0555512	0.0555449	0.0555468	0.055557	0.0555576	0.0555633	0.0555678	0.0555522	0.0555638	0.0555445	0.0555615	0.0555564	0.0555577	0.0555494	0.0555498	0.0555664	0.0555603	0.0555644	0.0555442	0.0555533	0.055554	0.0555519	0.0555391	
2	0.0555544	0.0555663	0.0555489	0.0555676	0.0555457	0.055562	0.0555488	0.0555643	0.0555578	0.0555513	0.0555737	0.0555459	0.0555645	0.0555443	0.0555604	0.0555509	0.0555422	0.055551	0.0555645	0.0555564	0.0555605	0.0555604	0.0555527	0.0555574	0.0555472	0.0555529	0.055553	0.0555536	0.055554	0.0555566	0.0555551	0.0555577	0.0555633	0.0555493	0.0555524	0.055553	0.0555626	0.0555647	0.0555493	0.0555642	0.0555529	0.0555513	0.0555582	0.0555449	0.0555532	0.0555498	0.0555628	0.0555583	0.05556	0.0555568	0.0555578	0.0555527	0.0555553	0.0555454	0.0555125	0.0554898	0.0556149	0.0555137	0.0555852	0.0554887	0.0556294	0.0555429	0.0555268	0.0555434	0.0555124	0.0555607	0.0554904	0.0556006	0.0556067	0.0556432	0.0555934	0.0555453	0.0555573	0.055564	0.0555488	0.0555589	0.055553	0.0555635	0.0555528	0.0555601	0.0555509	0.0555514	0.0555582	0.0555512	0.0555637	0.0555611	0.0555512	0.0555484	0.0555584	0.055547	0.0555579	0.0555636	0.055543	0.055552	0.0555507	0.0555575	0.0555523	0.0555653	0.0555684	0.0555542	0.055569	0.0555535	0.0555553	0.0555527	0.055544	0.0555463	0.0555548	0.0555594	0.0555647	0.0555641	0.0555479	0.0555651	0.0555458	0.0555615	0.0555606	0.0555572	0.0555496	0.0555513	0.0555646	0.0555558	0.0555634	0.055546	0.0555541	0.0555554	0.0555491	0.0555439	
3	0.0555544	0.0555664	0.0555488	0.0555677	0.0555456	0.0555621	0.0555487	0.0555644	0.0555578	0.0555512	0.0555739	0.0555458	0.0555646	0.0555442	0.0555604	0.0555508	0.055542	0.055551	0.0555646	0.0555564	0.0555606	0.0555605	0.0555527	0.0555574	0.0555471	0.0555529	0.055553	0.0555536	0.055554	0.0555566	0.0555551	0.0555577	0.0555633	0.0555493	0.0555524	0.0555529	0.0555627	0.0555648	0.0555492	0.0555643	0.0555528	0.0555513	0.0555582	0.0555448	0.0555531	0.0555497	0.0555629	0.0555583	0.05556	0.0555568	0.0555578	0.0555527	0.0555553	0.0555453	0.0555121	0.0554891	0.0556155	0.0555133	0.0555855	0.0554881	0.0556301	0.0555427	0.0555265	0.0555432	0.055512	0.0555607	0.0554898	0.055601	0.0556072	0.0556441	0.0555938	0.0555452	0.0555573	0.055564	0.0555488	0.055559	0.055553	0.0555635	0.0555528	0.0555601	0.0555508	0.0555513	0.0555583	0.0555512	0.0555638	0.0555612	0.0555512	0.0555483	0.0555584	0.055547	0.0555579	0.0555637	0.0555429	0.055552	0.0555507	0.0555575	0.0555523	0.0555654	0.0555685	0.0555542	0.0555692	0.0555535	0.0555553	0.0555526	0.0555439	0.0555462	0.0555548	0.0555594	0.0555648	0.0555642	0.0555478	0.0555652	0.0555457	0.0555616	0.0555607	0.0555572	0.0555495	0.0555512	0.0555647	0.0555558	0.0555634	0.0555459	0.0555541	0.0555554	0.0555491	0.0555438	
4	0.0555544	0.0555665	0.0555488	0.0555678	0.0555455	0.0555621	0.0555486	0.0555645	0.0555579	0.0555512	0.0555741	0.0555457	0.0555647	0.0555441	0.0555605	0.0555508	0.0555419	0.0555509	0.0555647	0.0555564	0.0555606	0.0555605	0.0555527	0.0555574	0.055547	0.0555529	0.0555529	0.0555536	0.055554	0.0555566	0.0555551	0.0555577	0.0555634	0.0555492	0.0555523	0.0555529	0.0555627	0.0555649	0.0555491	0.0555643	0.0555528	0.0555512	0.0555582	0.0555447	0.0555531	0.0555496	0.0555629	0.0555583	0.0555601	0.0555568	0.0555578	0.0555527	0.0555553	0.0555452	0.0555117	0.0554884	0.0556161	0.0555129	0.0555858	0.0554874	0.0556309	0.0555426	0.0555262	0.0555431	0.0555115	0.0555608	0.0554891	0.0556015	0.0556077	0.055645	0.0555942	0.0555451	0.0555573	0.0555641	0.0555487	0.055559	0.055553	0.0555636	0.0555528	0.0555602	0.0555508	0.0555513	0.0555583	0.0555511	0.0555639	0.0555612	0.0555511	0.0555483	0.0555584	0.0555469	0.0555579	0.0555638	0.0555428	0.0555519	0.0555506	0.0555575	0.0555522	0.0555655	0.0555686	0.0555542	0.0555693	0.0555535	0.0555553	0.0555526	0.0555438	0.0555461	0.0555548	0.0555594	0.0555649	0.0555642	0.0555477	0.0555653	0.0555456	0.0555616	0.0555607	0.0555572	0.0555495	0.0555512	0.0555648	0.0555558	0.0555635	0.0555458	0.0555541	0.0555554	0.055549	0.0555437	
5	0.0555544	0.0555666	0.0555487	0.055568	0.0555454	0.0555622	0.0555486	0.0555646	0.0555579	0.0555512	0.0555743	0.0555456	0.0555648	0.055544	0.0555605	0.0555507	0.0555417	0.0555509	0.0555648	0.0555564	0.0555607	0.0555606	0.0555526	0.0555574	0.0555469	0.0555528	0.0555529	0.0555536	0.055554	0.0555566	0.0555551	0.0555578	0.0555635	0.0555491	0.0555523	0.0555529	0.0555628	0.055565	0.0555491	0.0555644	0.0555528	0.0555512	0.0555582	0.0555446	0.0555531	0.0555496	0.055563	0.0555584	0.0555601	0.0555568	0.0555578	0.0555526	0.0555553	0.0555451	0.0555112	0.0554878	0.0556167	0.0555124	0.0555861	0.0554867	0.0556316	0.0555425	0.0555259	0.055543	0.0555111	0.0555608	0.0554885	0.0556019	0.0556083	0.0556459	0.0555946	0.055545	0.0555574	0.0555642	0.0555486	0.0555591	0.0555529	0.0555637	0.0555527	0.0555602	0.0555507	0.0555513	0.0555583	0.0555511	0.055564	0.0555613	0.0555511	0.0555482	0.0555585	0.0555468	0.0555579	0.0555639	0.0555426	0.0555519	0.0555506	0.0555575	0.0555522	0.0555656	0.0555688	0.0555542	0.0555694	0.0555534	0.0555553	0.0555526	0.0555437	0.0555461	0.0555548	0.0555595	0.055565	0.0555643	0.0555476	0.0555654	0.0555455	0.0555617	0.0555608	0.0555572	0.0555494	0.0555511	0.0555649	0.0555558	0.0555636	0.0555457	0.0555541	0.0555554	0.0555489	0.0555435	
6	0.0555544	0.0555668	0.0555486	0.0555681	0.0555453	0.0555623	0.0555485	0.0555647	0.0555579	0.0555511	0.0555745	0.0555455	0.0555648	0.0555439	0.0555606	0.0555507	0.0555416	0.0555508	0.0555649	0.0555564	0.0555607	0.0555606	0.0555526	0.0555574	0.0555468	0.0555528	0.0555529	0.0555536	0.055554	0.0555566	0.0555551	0.0555578	0.0555636	0.0555491	0.0555523	0.0555529	0.0555629	0.0555651	0.055549	0.0555645	0.0555528	0.0555511	0.0555583	0.0555445	0.0555531	0.0555495	0.0555631	0.0555584	0.0555602	0.0555568	0.0555579	0.0555526	0.0555553	0.055545	0.0555108	0.0554871	0.0556174	0.055512	0.0555864	0.055486	0.0556324	0.0555424	0.0555256	0.0555429	0.0555106	0.0555609	0.0554878	0.0556024	0.0556088	0.0556468	0.055595	0.0555449	0.0555574	0.0555643	0.0555486	0.0555591	0.0555529	0.0555638	0.0555527	0.0555602	0.0555507	0.0555512	0.0555583	0.055551	0.055564	0.0555613	0.0555511	0.0555481	0.0555585	0.0555467	0.055558	0.0555639	0.0555425	0.0555519	0.0555505	0.0555576	0.0555522	0.0555657	0.0555689	0.0555542	0.0555696	0.0555534	0.0555553	0.0555526	0.0555436	0.055546	0.0555548	0.0555595	0.0555651	0.0555644	0.0555476	0.0555655	0.0555454	0.0555618	0.0555608	0.0555572	0.0555493	0.0555511	0.055565	0.0555558	0.0555637	0.0555456	0.055554	0.0555554	0.0555489	0.0555434	
7	0.0555544	0.0555669	0.0555485	0.0555682	0.0555452	0.0555623	0.0555484	0.0555648	0.0555579	0.0555511	0.0555746	0.0555454	0.0555649	0.0555438	0.0555606	0.0555506	0.0555415	0.0555508	0.055565	0.0555564	0.0555608	0.0555607	0.0555526	0.0555574	0.0555467	0.0555528	0.0555529	0.0555535	0.055554	0.0555567	0.0555551	0.0555578	0.0555636	0.055549	0.0555522	0.0555528	0.055563	0.0555652	0.0555489	0.0555646	0.0555527	0.0555511	0.0555583	0.0555444	0.055553	0.0555495	0.0555632	0.0555584	0.0555602	0.0555568	0.0555579	0.0555526	0.0555553	0.0555449	0.0555103	0.0554864	0.055618	0.0555116	0.0555868	0.0554853	0.0556332	0.0555422	0.0555253	0.0555427	0.0555102	0.0555609	0.0554871	0.0556029	0.0556093	0.0556477	0.0555954	0.0555448	0.0555574	0.0555644	0.0555485	0.0555591	0.0555529	0.0555639	0.0555527	0.0555603	0.0555506	0.0555512	0.0555584	0.055551	0.0555641	0.0555614	0.055551	0.0555481	0.0555585	0.0555466	0.055558	0.055564	0.0555424	0.0555518	0.0555505	0.0555576	0.0555521	0.0555658	0.055569	0.0555541	0.0555697	0.0555534	0.0555553	0.0555525	0.0555434	0.0555459	0.0555548	0.0555596	0.0555652	0.0555645	0.0555475	0.0555656	0.0555453	0.0555618	0.0555609	0.0555572	0.0555493	0.0555511	0.0555651	0.0555558	0.0555638	0.0555455	0.055554	0.0555554	0.0555488	0.0555433	
8	0.0555544	0.055567	0.0555485	0.0555683	0.0555451	0.0555624	0.0555483	0.0555649	0.055558	0.055551	0.0555748	0.0555453	0.055565	0.0555436	0.0555607	0.0555506	0.0555413	0.0555507	0.055565	0.0555564	0.0555608	0.0555607	0.0555525	0.0555575	0.0555466	0.0555528	0.0555528	0.0555535	0.0555539	0.0555567	0.0555551	0.0555578	0.0555637	0.0555489	0.0555522	0.0555528	0.055563	0.0555653	0.0555489	0.0555647	0.0555527	0.0555511	0.0555583	0.0555443	0.055553	0.0555494	0.0555633	0.0555584	0.0555602	0.0555568	0.0555579	0.0555525	0.0555553	0.0555448	0.0555099	0.0554857	0.0556186	0.0555111	0.0555871	0.0554846	0.055634	0.0555421	0.055525	0.0555426	0.0555097	0.055561	0.0554864	0.0556033	0.0556099	0.0556487	0.0555958	0.0555447	0.0555574	0.0555645	0.0555484	0.0555592	0.0555529	0.055564	0.0555527	0.0555603	0.0555506	0.0555511	0.0555584	0.0555509	0.0555642	0.0555615	0.055551	0.055548	0.0555586	0.0555465	0.055558	0.0555641	0.0555422	0.0555518	0.0555504	0.0555576	0.0555521	0.0555659	0.0555692	0.0555541	0.0555699	0.0555534	0.0555553	0.0555525	0.0555433	0.0555458	0.0555547	0.0555596	0.0555653	0.0555646	0.0555474	0.0555657	0.0555452	0.0555619	0.0555609	0.0555573	0.0555492	0.055551	0.0555652	0.0555558	0.0555638	0.0555454	0.055554	0.0555554	0.0555487	0.0555432	
9	0.0555543	0.0555671	0.0555484	0.0555685	0.055545	0.0555625	0.0555483	0.055565	0.055558	0.055551	0.055575	0.0555452	0.0555651	0.0555435	0.0555607	0.0555505	0.0555412	0.0555507	0.0555651	0.0555564	0.0555609	0.0555608	0.0555525	0.0555575	0.0555466	0.0555527	0.0555528	0.0555535	0.0555539	0.0555567	0.0555551	0.0555578	0.0555638	0.0555489	0.0555522	0.0555528	0.0555631	0.0555654	0.0555488	0.0555648	0.0555527	0.055551	0.0555584	0.0555441	0.055553	0.0555493	0.0555633	0.0555585	0.0555603	0.0555569	0.0555579	0.0555525	0.0555553	0.0555447	0.0555094	0.055485	0.0556193	0.0555107	0.0555874	0.0554839	0.0556348	0.055542	0.0555247	0.0555425	0.0555093	0.055561	0.0554857	0.0556038	0.0556104	0.0556496	0.0555962	0.0555446	0.0555574	0.0555646	0.0555483	0.0555592	0.0555528	0.055564	0.0555526	0.0555604	0.0555505	0.0555511	0.0555584	0.0555509	0.0555643	0.0555615	0.0555509	0.0555479	0.0555586	0.0555464	0.055558	0.0555642	0.0555421	0.0555518	0.0555504	0.0555576	0.0555521	0.055566	0.0555693	0.0555541	0.05557	0.0555533	0.0555553	0.0555525	0.0555432	0.0555457	0.0555547	0.0555597	0.0555654	0.0555647	0.0555473	0.0555658	0.0555451	0.0555619	0.055561	0.0555573	0.0555492	0.055551	0.0555653	0.0555558	0.0555639	0.0555453	0.055554	0.0555554	0.0555487	0.055543	
10	0.0555543	0.0555672	0.0555483	0.0555686	0.0555449	0.0555625	0.0555482	0.0555651	0.055558	0.0555509	0.0555752	0.0555451	0.0555652	0.0555434	0.0555608	0.0555505	0.055541	0.0555506	0.0555652	0.0555564	0.0555609	0.0555608	0.0555525	0.0555575	0.0555465	0.0555527	0.0555528	0.0555535	0.0555539	0.0555567	0.0555551	0.0555579	0.0555639	0.0555488	0.0555521	0.0555527	0.0555632	0.0555655	0.0555487	0.0555649	0.0555526	0.055551	0.0555584	0.055544	0.055553	0.0555493	0.0555634	0.0555585	0.0555603	0.0555569	0.055558	0.0555525	0.0555553	0.0555446	0.0555089	0.0554843	0.0556199	0.0555102	0.0555877	0.0554831	0.0556356	0.0555418	0.0555244	0.0555423	0.0555088	0.0555611	0.055485	0.0556043	0.055611	0.0556505	0.0555966	0.0555445	0.0555574	0.0555647	0.0555483	0.0555592	0.0555528	0.0555641	0.0555526	0.0555604	0.0555505	0.055551	0.0555584	0.0555509	0.0555644	0.0555616	0.0555509	0.0555478	0.0555586	0.0555463	0.0555581	0.0555643	0.055542	0.0555517	0.0555503	0.0555576	0.055552	0.0555662	0.0555695	0.0555541	0.0555702	0.0555533	0.0555553	0.0555524	0.0555431	0.0555456	0.0555547	0.0555597	0.0555655	0.0555648	0.0555472	0.0555659	0.055545	0.055562	0.055561	0.0555573	0.0555491	0.0555509	0.0555654	0.0555558	0.055564	0.0555452	0.055554	0.0555554	0.0555486	0.0555429	
