
1	194.731	192.136	178.803	196.506	183.395	185.495	176.902	128.411	141.719	134	132.165	125.567	140.496	133.764	135.55	125.452	123.364	139.802	126.268	140.896	134.809	130.545	129.505	126.248	126.719	1	1	1	1	1	1	1	
2	194.731	192.136	178.802	196.505	183.395	185.495	176.902	128.412	141.719	134	132.166	125.567	140.495	133.766	135.55	125.451	123.365	139.801	126.267	140.897	134.808	130.543	129.504	126.247	126.718	1	1	1	1	1	1	1	
3	194.73	192.136	178.802	196.505	183.394	185.495	176.902	128.411	141.719	134	132.166	125.567	140.495	133.766	135.55	125.451	123.365	139.801	126.267	140.897	134.808	130.543	129.504	126.247	126.718	1	1	1	1	1	1	1	
4	194.73	192.136	178.802	196.504	183.394	185.495	176.901	128.411	141.719	134	132.166	125.567	140.495	133.766	135.55	125.451	123.365	139.801	126.267	140.897	134.807	130.543	129.504	126.246	126.718	1	1	1	1	1	1	1	
5	194.73	192.136	178.801	196.504	183.394	185.495	176.901	128.411	141.719	134	132.165	125.567	140.495	133.765	135.55	125.451	123.365	139.801	126.266	140.896	134.807	130.543	129.504	126.246	126.717	1	1	1	1	1	1	1	
6	194.73	192.135	178.801	196.503	183.394	185.494	176.901	128.411	141.719	133.999	132.165	125.567	140.495	133.765	135.55	125.45	123.364	139.8	126.266	140.896	134.807	130.542	129.503	126.246	126.717	1	1	1	1	1	1	1	
7	194.73	192.135	178.801	196.503	183.394	185.494	176.901	128.41	141.718	133.999	132.165	125.567	140.494	133.765	135.549	125.45	123.364	139.8	126.266	140.896	134.807	130.542	129.503	126.246	126.717	1	1	1	1	1	1	1	
8	194.729	192.135	178.801	196.502	183.393	185.494	176.901	128.41	141.718	133.999	132.165	125.567	140.494	133.765	135.549	125.45	123.364	139.8	126.266	140.896	134.806	130.542	129.503	126.246	126.717	1	1	1	1	1	1	1	
9	194.729	192.135	178.801	196.502	183.393	185.494	176.9	128.41	141.718	133.999	132.165	125.566	140.494	133.765	135.549	125.45	123.364	139.8	126.266	140.895	134.806	130.542	129.502	126.246	126.717	1	1	1	1	1	1	1	
10	194.729	192.135	178.801	196.501	183.393	185.494	176.9	128.41	141.718	133.999	132.165	125.566	140.494	133.765	135.549	125.45	123.364	139.8	126.266	140.895	134.806	130.542	129.502	126.245	126.717	1	1	1	1	1	1	1	
11	194.729	192.134	178.8	196.501	183.393	185.493	176.9	128.41	141.718	133.999	132.164	125.566	140.494	133.764	135.549	125.449	123.363	139.8	126.266	140.895	134.805	130.541	129.502	126.245	126.717	1	1	1	1	1	1	1	
12	194.729	192.134	178.8	196.5	183.393	185.493	176.9	128.409	141.718	133.999	132.164	125.566	140.494	133.764	135.549	125.449	123.363	139.8	126.266	140.895	134.805	130.541	129.501	126.245	126.716	1	1	1	1	1	1	1	
13	194.728	192.134	178.8	196.5	183.393	185.493	176.9	128.409	141.718	133.999	132.164	125.566	140.494	133.764	135.549	125.449	123.363	139.8	126.265	140.894	134.805	130.541	129.501	126.245	126.716	1	1	1	1	1	1	1	
14	194.728	192.134	178.8	196.499	183.392	185.493	176.899	128.409	141.717	133.998	132.164	125.566	140.494	133.764	135.549	125.449	123.363	139.8	126.265	140.894	134.805	130.541	129.501	126.245	126.716	1	1	1	1	1	1	1	
15	194.728	192.134	178.8	196.499	183.392	185.493	176.899	128.409	141.717	133.998	132.164	125.566	140.494	133.764	135.549	125.448	123.363	139.8	126.265	140.894	134.804	130.541	129.501	126.245	126.716	1	1	1	1	1	1	1	
16	194.728	192.134	178.799	196.498	183.392	185.492	176.899	128.408	141.717	133.998	132.164	125.565	140.493	133.764	135.548	125.448	123.362	139.8	126.265	140.894	134.804	130.54	129.5	126.245	126.716	1	1	1	1	1	1	1	
17	194.727	192.133	178.799	196.498	183.392	185.492	176.899	128.408	141.717	133.998	132.163	125.565	140.493	133.763	135.548	125.448	123.362	139.799	126.265	140.893	134.804	130.54	129.5	126.244	126.716	1	1	1	1	1	1	1	
18	194.727	192.133	178.799	196.497	183.392	185.492	176.899	128.408	141.717	133.998	132.163	125.565	140.493	133.763	135.548	125.448	123.362	139.799	126.265	140.893	134.803	130.54	129.5	126.244	126.715	1	1	1	1	1	1	1	
19	194.727	192.133	178.799	196.497	183.391	185.492	176.898	128.408	141.717	133.998	132.163	125.565	140.493	133.763	135.548	125.448	123.362	139.799	126.265	140.893	134.803	130.54	129.499	126.244	126.715	1	1	1	1	1	1	1	
20	194.727	192.133	178.798	196.496	183.391	185.492	176.898	128.407	141.717	133.998	132.163	125.565	140.493	133.763	135.548	125.447	123.362	139.799	126.264	140.893	134.803	130.54	129.499	126.244	126.715	1	1	1	1	1	1	1	
21	194.727	192.132	178.798	196.496	183.391	185.491	176.898	128.407	141.716	133.997	132.163	125.565	140.493	133.763	135.548	125.447	123.361	139.799	126.264	140.892	134.802	130.539	129.499	126.244	126.715	1	1	1	1	1	1	1	
22	194.726	192.132	178.798	196.495	183.391	185.491	176.898	128.407	141.716	133.997	132.163	125.564	140.493	133.763	135.548	125.447	123.361	139.799	126.264	140.892	134.802	130.539	129.498	126.243	126.715	1	1	1	1	1	1	1	
23	194.726	192.132	178.798	196.495	183.391	185.491	176.898	128.407	141.716	133.997	132.162	125.564	140.493	133.762	135.547	125.447	123.361	139.799	126.264	140.892	134.802	130.539	129.498	126.243	126.715	1	1	1	1	1	1	1	
24	194.726	192.132	178.798	196.494	183.39	185.491	176.897	128.406	141.716	133.997	132.162	125.564	140.492	133.762	135.547	125.446	123.361	139.799	126.264	140.891	134.801	130.539	129.498	126.243	126.714	1	1	1	1	1	1	1	
25	194.726	192.132	178.797	196.494	183.39	185.49	176.897	128.406	141.716	133.997	132.162	125.564	140.492	133.762	135.547	125.446	123.361	139.799	126.264	140.891	134.801	130.539	129.497	126.243	126.714	1	1	1	1	1	1	1	
26	194.725	192.131	178.797	196.493	183.39	185.49	176.897	128.406	141.716	133.997	132.162	125.564	140.492	133.762	135.547	125.446	123.36	139.798	126.263	140.891	134.801	130.538	129.497	126.243	126.714	1	1	1	1	1	1	1	
27	194.725	192.131	178.797	196.492	183.39	185.49	176.897	128.406	141.715	133.996	132.162	125.564	140.492	133.762	135.547	125.446	123.36	139.798	126.263	140.89	134.8	130.538	129.496	126.243	126.714	1	1	1	1	1	1	1	
28	194.725	192.131	178.797	196.492	183.389	185.49	176.896	128.405	141.715	133.996	132.162	125.563	140.492	133.762	135.547	125.445	123.36	139.798	126.263	140.89	134.8	130.538	129.496	126.242	126.714	1	1	1	1	1	1	1	
29	194.724	192.131	178.796	196.491	183.389	185.489	176.896	128.405	141.715	133.996	132.161	125.563	140.492	133.761	135.547	125.445	123.36	139.798	126.263	140.89	134.8	130.538	129.496	126.242	126.714	1	1	1	1	1	1	1	
30	194.724	192.131	178.796	196.491	183.389	185.489	176.896	128.405	141.715	133.996	132.161	125.563	140.492	133.761	135.547	125.445	123.359	139.798	126.263	140.89	134.799	130.537	129.495	126.242	126.713	1	1	1	1	1	1	1	
