
1	1	1	1	1	1	1	147.839	150.364	155.68	152.046	147.207	149.193	155.408	153.875	154.762	149.416	153.418	164.216	154.711	149.423	154.415	157.616	152.515	149.388	209.64	207.344	193.231	201.577	207.806	209.23	
2	1	1	1	1	1	1	147.84	150.363	155.679	152.044	147.206	149.192	155.406	153.873	154.76	149.416	153.418	164.216	154.713	149.422	154.415	157.617	152.514	149.389	209.621	207.344	193.23	201.577	207.806	209.246	
3	1	1	1	1	1	1	147.84	150.362	155.678	152.044	147.206	149.192	155.406	153.873	154.76	149.416	153.418	164.216	154.712	149.422	154.415	157.616	152.514	149.389	209.621	207.344	193.23	201.577	207.806	209.246	
4	1	1	1	1	1	1	147.84	150.362	155.678	152.044	147.206	149.192	155.406	153.873	154.76	149.416	153.418	164.216	154.712	149.422	154.414	157.616	152.514	149.388	209.62	207.343	193.23	201.577	207.806	209.246	
5	1	1	1	1	1	1	147.84	150.362	155.678	152.043	147.206	149.192	155.406	153.873	154.76	149.416	153.418	164.215	154.712	149.421	154.414	157.616	152.513	149.388	209.62	207.343	193.23	201.576	207.805	209.246	
6	1	1	1	1	1	1	147.84	150.362	155.678	152.043	147.206	149.192	155.405	153.873	154.76	149.416	153.418	164.215	154.711	149.421	154.414	157.616	152.513	149.388	209.619	207.343	193.23	201.576	207.805	209.246	
7	1	1	1	1	1	1	147.84	150.362	155.678	152.043	147.205	149.191	155.405	153.873	154.76	149.416	153.418	164.215	154.711	149.421	154.414	157.616	152.513	149.388	209.619	207.343	193.229	201.576	207.805	209.245	
8	1	1	1	1	1	1	147.839	150.361	155.678	152.043	147.205	149.191	155.405	153.872	154.759	149.415	153.418	164.215	154.711	149.421	154.414	157.616	152.513	149.387	209.619	207.342	193.229	201.576	207.805	209.245	
9	1	1	1	1	1	1	147.839	150.361	155.678	152.043	147.205	149.191	155.405	153.872	154.759	149.415	153.417	164.215	154.71	149.42	154.414	157.616	152.512	149.387	209.618	207.342	193.229	201.576	207.805	209.245	
10	1	1	1	1	1	1	147.839	150.361	155.677	152.042	147.205	149.191	155.405	153.872	154.759	149.415	153.417	164.214	154.71	149.42	154.413	157.615	152.512	149.387	209.618	207.342	193.229	201.575	207.805	209.245	
11	1	1	1	1	1	1	147.839	150.361	155.677	152.042	147.205	149.191	155.404	153.872	154.759	149.415	153.417	164.214	154.71	149.42	154.413	157.615	152.512	149.387	209.617	207.342	193.229	201.575	207.804	209.245	
12	1	1	1	1	1	1	147.839	150.361	155.677	152.042	147.204	149.191	155.404	153.872	154.758	149.415	153.417	164.214	154.71	149.42	154.413	157.615	152.512	149.387	209.617	207.342	193.228	201.575	207.804	209.244	
13	1	1	1	1	1	1	147.839	150.36	155.677	152.042	147.204	149.19	155.404	153.872	154.758	149.415	153.417	164.214	154.709	149.419	154.413	157.615	152.511	149.386	209.616	207.341	193.228	201.575	207.804	209.244	
14	1	1	1	1	1	1	147.839	150.36	155.677	152.041	147.204	149.19	155.404	153.872	154.758	149.414	153.417	164.214	154.709	149.419	154.413	157.615	152.511	149.386	209.616	207.341	193.228	201.575	207.804	209.244	
15	1	1	1	1	1	1	147.838	150.36	155.677	152.041	147.204	149.19	155.404	153.871	154.758	149.414	153.417	164.213	154.709	149.419	154.413	157.615	152.511	149.386	209.616	207.341	193.228	201.574	207.803	209.244	
