
1	1	1	1	1	1	1	69.6738	74.8021	69.9525	78.9597	83.1241	48.4093	52.1857	115.097	111.759	131.509	110.5	108.388	122.279	
2	1	1	1	1	1	1	69.673	74.8011	69.9528	78.9603	83.1248	48.4101	52.1853	115.097	111.759	131.509	110.501	108.387	122.279	
3	1	1	1	1	1	1	69.6729	74.8009	69.9528	78.9602	83.1247	48.41	52.1853	115.096	111.759	131.508	110.501	108.387	122.279	
4	1	1	1	1	1	1	69.6728	74.8008	69.9527	78.9601	83.1247	48.4098	52.1852	115.096	111.759	131.508	110.501	108.387	122.279	
5	1	1	1	1	1	1	69.6726	74.8007	69.9526	78.9601	83.1246	48.4097	52.1852	115.096	111.758	131.508	110.5	108.387	122.279	
6	1	1	1	1	1	1	69.6725	74.8006	69.9526	78.96	83.1246	48.4096	52.1851	115.096	111.758	131.507	110.5	108.387	122.279	
7	1	1	1	1	1	1	69.6724	74.8005	69.9525	78.9599	83.1245	48.4094	52.185	115.096	111.758	131.507	110.5	108.386	122.279	
8	1	1	1	1	1	1	69.6723	74.8003	69.9524	78.9599	83.1245	48.4093	52.185	115.096	111.758	131.506	110.5	108.386	122.279	
9	1	1	1	1	1	1	69.6721	74.8002	69.9523	78.9598	83.1244	48.4091	52.1849	115.096	111.758	131.506	110.5	108.386	122.278	
10	1	1	1	1	1	1	69.672	74.8001	69.9523	78.9597	83.1244	48.409	52.1848	115.095	111.758	131.506	110.5	108.386	122.278	
11	1	1	1	1	1	1	69.6719	74.8	69.9522	78.9597	83.1243	48.4088	52.1848	115.095	111.758	131.505	110.5	108.386	122.278	
12	1	1	1	1	1	1	69.6717	74.7998	69.9521	78.9596	83.1243	48.4087	52.1847	115.095	111.758	131.505	110.5	108.386	122.278	
13	1	1	1	1	1	1	69.6716	74.7997	69.9521	78.9595	83.1242	48.4085	52.1846	115.095	111.758	131.505	110.5	108.386	122.278	
14	1	1	1	1	1	1	69.6715	74.7996	69.952	78.9594	83.1242	48.4083	52.1845	115.095	111.758	131.504	110.5	108.386	122.278	
15	1	1	1	1	1	1	69.6713	74.7994	69.9519	78.9594	83.1241	48.4082	52.1845	115.095	111.757	131.504	110.499	108.385	122.278	
16	1	1	1	1	1	1	69.6712	74.7993	69.9518	78.9593	83.1241	48.408	52.1844	115.094	111.757	131.503	110.499	108.385	122.278	
17	1	1	1	1	1	1	69.671	74.7992	69.9517	78.9592	83.124	48.4079	52.1843	115.094	111.757	131.503	110.499	108.385	122.277	
18	1	1	1	1	1	1	69.6709	74.799	69.9517	78.9592	83.124	48.4077	52.1843	115.094	111.757	131.503	110.499	108.385	122.277	
19	1	1	1	1	1	1	69.6708	74.7989	69.9516	78.9591	83.1239	48.4075	52.1842	115.094	111.757	131.502	110.499	108.385	122.277	
20	1	1	1	1	1	1	69.6706	74.7988	69.9515	78.959	83.1238	48.4074	52.1841	115.094	111.757	131.502	110.499	108.385	122.277	
21	1	1	1	1	1	1	69.6705	74.7986	69.9514	78.9589	83.1238	48.4072	52.184	115.094	111.757	131.501	110.499	108.385	122.277	
22	1	1	1	1	1	1	69.6703	74.7985	69.9514	78.9588	83.1237	48.407	52.184	115.094	111.757	131.501	110.499	108.384	122.277	
23	1	1	1	1	1	1	69.6702	74.7983	69.9513	78.9588	83.1237	48.4069	52.1839	115.093	111.756	131.5	110.499	108.384	122.277	
24	1	1	1	1	1	1	69.67	74.7982	69.9512	78.9587	83.1236	48.4067	52.1838	115.093	111.756	131.5	110.498	108.384	122.276	
25	1	1	1	1	1	1	69.6699	74.7981	69.9511	78.9586	83.1235	48.4065	52.1837	115.093	111.756	131.5	110.498	108.384	122.276	
26	1	1	1	1	1	1	69.6697	74.7979	69.951	78.9585	83.1235	48.4063	52.1836	115.093	111.756	131.499	110.498	108.384	122.276	
27	1	1	1	1	1	1	69.6696	74.7978	69.9509	78.9585	83.1234	48.4062	52.1836	115.093	111.756	131.499	110.498	108.384	122.276	
28	1	1	1	1	1	1	69.6694	74.7976	69.9508	78.9584	83.1234	48.406	52.1835	115.092	111.756	131.498	110.498	108.384	122.276	
29	1	1	1	1	1	1	69.6693	74.7975	69.9508	78.9583	83.1233	48.4058	52.1834	115.092	111.756	131.498	110.498	108.383	122.276	
30	1	1	1	1	1	1	69.6691	74.7973	69.9507	78.9582	83.1232	48.4056	52.1833	115.092	111.756	131.497	110.498	108.383	122.276	
31	1	1	1	1	1	1	69.6689	74.7972	69.9506	78.9581	83.1232	48.4054	52.1832	115.092	111.755	131.497	110.498	108.383	122.275	
32	1	1	1	1	1	1	69.6688	74.797	69.9505	78.958	83.1231	48.4052	52.1831	115.092	111.755	131.496	110.497	108.383	122.275	
33	1	1	1	1	1	1	69.6686	74.7968	69.9504	78.9579	83.123	48.405	52.1831	115.092	111.755	131.496	110.497	108.383	122.275	
34	1	1	1	1	1	1	69.6684	74.7967	69.9503	78.9579	83.123	48.4049	52.183	115.091	111.755	131.495	110.497	108.383	122.275	
35	1	1	1	1	1	1	69.6683	74.7965	69.9502	78.9578	83.1229	48.4047	52.1829	115.091	111.755	131.495	110.497	108.382	122.275	
36	1	1	1	1	1	1	69.6681	74.7964	69.9501	78.9577	83.1228	48.4045	52.1828	115.091	111.755	131.494	110.497	108.382	122.275	
37	1	1	1	1	1	1	69.6679	74.7962	69.95	78.9576	83.1228	48.4043	52.1827	115.091	111.755	131.494	110.497	108.382	122.274	
38	1	1	1	1	1	1	69.6678	74.796	69.9499	78.9575	83.1227	48.4041	52.1826	115.091	111.755	131.493	110.497	108.382	122.274	
39	1	1	1	1	1	1	69.6676	74.7959	69.9498	78.9574	83.1226	48.4039	52.1825	115.09	111.754	131.493	110.496	108.382	122.274	
40	1	1	1	1	1	1	69.6674	74.7957	69.9497	78.9573	83.1226	48.4037	52.1824	115.09	111.754	131.492	110.496	108.382	122.274	
41	1	1	1	1	1	1	69.6672	74.7955	69.9496	78.9572	83.1225	48.4035	52.1823	115.09	111.754	131.492	110.496	108.381	122.274	
42	1	1	1	1	1	1	69.667	74.7953	69.9495	78.9571	83.1224	48.4032	52.1822	115.09	111.754	131.491	110.496	108.381	122.274	
43	1	1	1	1	1	1	69.6669	74.7952	69.9494	78.957	83.1223	48.403	52.1822	115.09	111.754	131.491	110.496	108.381	122.273	
44	1	1	1	1	1	1	69.6667	74.795	69.9493	78.9569	83.1223	48.4028	52.1821	115.089	111.754	131.49	110.496	108.381	122.273	
45	1	1	1	1	1	1	69.6665	74.7948	69.9492	78.9568	83.1222	48.4026	52.182	115.089	111.753	131.49	110.496	108.381	122.273	
46	1	1	1	1	1	1	69.6663	74.7946	69.9491	78.9567	83.1221	48.4024	52.1819	115.089	111.753	131.489	110.495	108.381	122.273	
47	1	1	1	1	1	1	69.6661	74.7945	69.949	78.9566	83.122	48.4022	52.1818	115.089	111.753	131.489	110.495	108.38	122.273	
48	1	1	1	1	1	1	69.6659	74.7943	69.9489	78.9565	83.122	48.402	52.1817	115.089	111.753	131.488	110.495	108.38	122.273	
49	1	1	1	1	1	1	69.6657	74.7941	69.9488	78.9564	83.1219	48.4017	52.1816	115.088	111.753	131.488	110.495	108.38	122.272	
