
1	0.0552778	0.0552784	0.0552871	0.055322	0.0552704	0.055284	0.0552854	0.0552753	0.0552786	0.0552755	0.0552428	0.0552872	0.0552953	0.055284	0.0552703	0.0552847	0.0552815	0.0552814	0.0552712	0.0552819	0.0552801	0.0552905	0.0552821	0.0552792	0.0552768	0.055276	0.0552741	0.0552816	0.0552866	0.0552804	0.0552852	0.0552461	0.0552839	0.0552946	0.0552812	0.0552805	0.0552869	0.0552787	0.0552234	0.0552795	0.0552771	0.0552912	0.0552898	0.0552901	0.0552918	0.0552387	0.0552905	0.0552837	0.0552869	0.0552813	0.0552762	0.0552893	0.0552403	0.0552801	0.0552878	0.0552776	0.055284	0.05527	0.0552857	0.0553232	0.0552872	0.0552862	0.055287	0.0552849	0.0552856	0.0552853	0.055273	0.0552865	0.0552919	0.0552817	0.0552765	0.0552768	0.0552809	0.055225	0.0552832	0.0552761	0.0552852	0.0552872	0.0552817	0.0552851	0.0552624	0.0552826	0.0552779	0.0552782	0.0552863	0.0552704	0.0552877	0.0553403	0.0552792	0.0552876	0.0552736	0.0552703	0.0552825	0.0552772	0.0553547	0.0552853	0.0552789	0.0552787	0.0552837	0.0552932	0.0552845	0.0552739	0.0552769	0.05527	0.0552832	0.0552726	0.0552795	0.0552616	0.0553765	0.0552842	0.0552665	0.0552713	0.0552843	0.055277	0.0552703	0.0552997	0.0552744	0.0552674	0.0552836	0.0552828	0.0552907	0.0552782	0.0552646	0.0552866	0.0552837	0.0552741	
2	0.0552761	0.0552773	0.0552863	0.0553262	0.0552726	0.0552822	0.0552838	0.055278	0.0552839	0.0552797	0.0552415	0.0552878	0.0552927	0.0552862	0.0552713	0.0552846	0.0552786	0.0552784	0.0552731	0.0552839	0.0552772	0.0552907	0.0552783	0.0552806	0.0552735	0.0552807	0.0552767	0.0552867	0.0552885	0.0552815	0.0552845	0.0552461	0.0552831	0.0552912	0.0552824	0.0552796	0.0552865	0.0552762	0.0552279	0.0552815	0.0552789	0.055292	0.0552913	0.0552866	0.0552874	0.0552412	0.0552854	0.0552844	0.0552817	0.0552788	0.055277	0.055288	0.0552441	0.0552792	0.0552867	0.0552777	0.0552829	0.0552703	0.0552875	0.0553185	0.0552841	0.0552835	0.0552848	0.0552822	0.055289	0.0552843	0.0552724	0.0552837	0.055292	0.0552813	0.0552817	0.055276	0.0552826	0.0552215	0.055288	0.0552797	0.0552838	0.055285	0.0552803	0.0552885	0.0552565	0.0552801	0.0552724	0.0552827	0.0552811	0.0552718	0.0552822	0.0553397	0.0552814	0.0552902	0.0552741	0.0552706	0.0552853	0.0552742	0.0553551	0.0552871	0.0552814	0.0552757	0.0552885	0.0552909	0.0552869	0.0552732	0.0552819	0.0552718	0.0552858	0.0552724	0.0552804	0.0552657	0.0553798	0.0552828	0.0552657	0.0552698	0.0552818	0.0552768	0.0552696	0.0553021	0.0552702	0.0552695	0.0552842	0.0552847	0.0552883	0.0552822	0.0552673	0.0552824	0.055282	0.0552753	
3	0.0552761	0.0552772	0.0552863	0.0553267	0.0552725	0.0552822	0.0552838	0.055278	0.055284	0.0552797	0.0552411	0.0552879	0.0552928	0.0552863	0.0552712	0.0552846	0.0552786	0.0552784	0.055273	0.055284	0.0552772	0.0552908	0.0552783	0.0552806	0.0552734	0.0552807	0.0552767	0.0552868	0.0552886	0.0552816	0.0552846	0.0552457	0.0552831	0.0552913	0.0552824	0.0552796	0.0552866	0.0552761	0.0552273	0.0552815	0.0552789	0.0552921	0.0552914	0.0552867	0.0552875	0.0552408	0.0552854	0.0552845	0.0552817	0.0552787	0.0552769	0.0552881	0.0552437	0.0552792	0.0552867	0.0552776	0.055283	0.0552702	0.0552875	0.0553189	0.0552841	0.0552836	0.0552848	0.0552822	0.0552891	0.0552844	0.0552723	0.0552837	0.0552921	0.0552813	0.0552817	0.055276	0.0552827	0.0552209	0.0552881	0.0552797	0.0552838	0.055285	0.0552803	0.0552886	0.0552563	0.0552801	0.0552723	0.0552827	0.0552811	0.0552717	0.0552822	0.0553403	0.0552814	0.0552903	0.0552741	0.0552705	0.0552854	0.0552742	0.0553558	0.0552871	0.0552814	0.0552756	0.0552886	0.055291	0.055287	0.0552731	0.0552819	0.0552718	0.0552859	0.0552724	0.0552804	0.0552655	0.0553808	0.0552828	0.0552656	0.0552697	0.0552818	0.0552768	0.0552694	0.0553023	0.0552701	0.0552694	0.0552842	0.0552847	0.0552883	0.0552822	0.0552671	0.0552825	0.055282	0.0552752	
4	0.055276	0.0552772	0.0552864	0.0553272	0.0552724	0.0552822	0.0552839	0.0552779	0.055284	0.0552796	0.0552407	0.055288	0.0552929	0.0552863	0.0552711	0.0552847	0.0552785	0.0552784	0.0552729	0.055284	0.0552771	0.0552909	0.0552783	0.0552806	0.0552733	0.0552807	0.0552767	0.0552869	0.0552887	0.0552816	0.0552846	0.0552454	0.0552831	0.0552914	0.0552824	0.0552795	0.0552866	0.0552761	0.0552268	0.0552815	0.0552789	0.0552922	0.0552915	0.0552868	0.0552876	0.0552404	0.0552855	0.0552845	0.0552817	0.0552787	0.0552769	0.0552882	0.0552433	0.0552792	0.0552868	0.0552776	0.055283	0.0552701	0.0552876	0.0553193	0.0552842	0.0552836	0.0552848	0.0552822	0.0552892	0.0552844	0.0552723	0.0552837	0.0552922	0.0552813	0.0552818	0.0552759	0.0552827	0.0552203	0.0552882	0.0552797	0.0552838	0.0552851	0.0552803	0.0552887	0.055256	0.0552801	0.0552722	0.0552827	0.0552811	0.0552716	0.0552822	0.0553409	0.0552814	0.0552904	0.055274	0.0552704	0.0552854	0.0552741	0.0553566	0.0552872	0.0552814	0.0552756	0.0552886	0.0552912	0.0552871	0.055273	0.0552819	0.0552717	0.0552859	0.0552723	0.0552804	0.0552654	0.0553818	0.0552829	0.0552654	0.0552695	0.0552818	0.0552767	0.0552693	0.0553025	0.05527	0.0552693	0.0552842	0.0552848	0.0552884	0.0552822	0.055267	0.0552825	0.055282	0.0552752	
5	0.055276	0.0552772	0.0552864	0.0553276	0.0552723	0.0552822	0.0552839	0.0552779	0.055284	0.0552796	0.0552403	0.0552881	0.0552931	0.0552864	0.055271	0.0552847	0.0552785	0.0552784	0.0552728	0.055284	0.0552771	0.055291	0.0552783	0.0552806	0.0552732	0.0552807	0.0552766	0.0552869	0.0552887	0.0552816	0.0552846	0.055245	0.0552832	0.0552915	0.0552824	0.0552795	0.0552867	0.055276	0.0552263	0.0552815	0.0552788	0.0552923	0.0552916	0.0552868	0.0552876	0.05524	0.0552855	0.0552845	0.0552817	0.0552787	0.0552769	0.0552882	0.055243	0.0552791	0.0552868	0.0552776	0.055283	0.05527	0.0552877	0.0553197	0.0552842	0.0552836	0.0552849	0.0552822	0.0552892	0.0552845	0.0552722	0.0552838	0.0552923	0.0552813	0.0552818	0.0552759	0.0552827	0.0552197	0.0552882	0.0552797	0.0552839	0.0552851	0.0552803	0.0552887	0.0552558	0.0552801	0.0552721	0.0552828	0.0552811	0.0552715	0.0552822	0.0553415	0.0552814	0.0552905	0.0552739	0.0552703	0.0552855	0.055274	0.0553574	0.0552873	0.0552814	0.0552755	0.0552887	0.0552913	0.0552871	0.0552729	0.0552819	0.0552716	0.055286	0.0552722	0.0552804	0.0552652	0.0553828	0.0552829	0.0552653	0.0552694	0.0552818	0.0552767	0.0552692	0.0553028	0.0552699	0.0552692	0.0552843	0.0552848	0.0552885	0.0552823	0.0552669	0.0552825	0.055282	0.0552751	
6	0.0552759	0.0552771	0.0552865	0.0553281	0.0552722	0.0552822	0.0552839	0.0552779	0.0552841	0.0552796	0.0552399	0.0552881	0.0552932	0.0552864	0.0552709	0.0552848	0.0552785	0.0552783	0.0552728	0.0552841	0.0552771	0.0552911	0.0552782	0.0552806	0.0552732	0.0552807	0.0552766	0.055287	0.0552888	0.0552816	0.0552847	0.0552447	0.0552832	0.0552916	0.0552825	0.0552795	0.0552868	0.055276	0.0552257	0.0552815	0.0552788	0.0552924	0.0552917	0.0552869	0.0552877	0.0552396	0.0552856	0.0552846	0.0552818	0.0552787	0.0552768	0.0552883	0.0552426	0.0552791	0.0552869	0.0552775	0.055283	0.0552698	0.0552877	0.0553201	0.0552842	0.0552837	0.0552849	0.0552822	0.0552893	0.0552845	0.0552721	0.0552838	0.0552924	0.0552813	0.0552818	0.0552758	0.0552827	0.0552191	0.0552883	0.0552797	0.0552839	0.0552852	0.0552803	0.0552888	0.0552555	0.0552801	0.055272	0.0552828	0.0552811	0.0552714	0.0552822	0.0553421	0.0552814	0.0552906	0.0552739	0.0552702	0.0552855	0.055274	0.0553581	0.0552873	0.0552814	0.0552755	0.0552888	0.0552914	0.0552872	0.0552729	0.0552819	0.0552715	0.055286	0.0552721	0.0552804	0.0552651	0.0553838	0.0552829	0.0552651	0.0552693	0.0552818	0.0552767	0.0552691	0.055303	0.0552698	0.0552691	0.0552843	0.0552849	0.0552886	0.0552823	0.0552667	0.0552825	0.0552821	0.055275	
7	0.0552759	0.0552771	0.0552865	0.0553286	0.0552722	0.0552823	0.055284	0.0552779	0.0552841	0.0552796	0.0552395	0.0552882	0.0552933	0.0552865	0.0552708	0.0552848	0.0552785	0.0552783	0.0552727	0.0552841	0.055277	0.0552912	0.0552782	0.0552806	0.0552731	0.0552807	0.0552765	0.055287	0.0552889	0.0552816	0.0552847	0.0552443	0.0552832	0.0552917	0.0552825	0.0552795	0.0552868	0.0552759	0.0552251	0.0552815	0.0552788	0.0552925	0.0552918	0.0552869	0.0552878	0.0552392	0.0552856	0.0552846	0.0552818	0.0552787	0.0552768	0.0552884	0.0552422	0.0552791	0.055287	0.0552775	0.055283	0.0552697	0.0552878	0.0553205	0.0552843	0.0552837	0.055285	0.0552822	0.0552894	0.0552845	0.055272	0.0552838	0.0552926	0.0552813	0.0552818	0.0552758	0.0552827	0.0552185	0.0552884	0.0552797	0.0552839	0.0552852	0.0552803	0.0552889	0.0552553	0.0552801	0.055272	0.0552828	0.0552811	0.0552713	0.0552822	0.0553428	0.0552814	0.0552907	0.0552738	0.0552701	0.0552856	0.0552739	0.0553589	0.0552874	0.0552814	0.0552754	0.0552889	0.0552915	0.0552873	0.0552728	0.0552819	0.0552714	0.0552861	0.055272	0.0552804	0.0552649	0.0553849	0.0552829	0.055265	0.0552692	0.0552818	0.0552766	0.055269	0.0553032	0.0552696	0.055269	0.0552843	0.0552849	0.0552887	0.0552823	0.0552666	0.0552825	0.0552821	0.055275	
8	0.0552758	0.0552771	0.0552866	0.0553291	0.0552721	0.0552823	0.055284	0.0552778	0.0552841	0.0552796	0.0552391	0.0552883	0.0552935	0.0552866	0.0552707	0.0552848	0.0552785	0.0552783	0.0552726	0.0552841	0.055277	0.0552913	0.0552782	0.0552806	0.055273	0.0552807	0.0552765	0.0552871	0.055289	0.0552816	0.0552848	0.0552439	0.0552832	0.0552918	0.0552825	0.0552795	0.0552869	0.0552759	0.0552246	0.0552815	0.0552788	0.0552927	0.0552919	0.055287	0.0552879	0.0552388	0.0552857	0.0552846	0.0552818	0.0552786	0.0552768	0.0552885	0.0552418	0.0552791	0.055287	0.0552775	0.0552831	0.0552696	0.0552879	0.0553209	0.0552843	0.0552837	0.055285	0.0552823	0.0552895	0.0552846	0.0552719	0.0552839	0.0552927	0.0552813	0.0552818	0.0552757	0.0552828	0.0552179	0.0552885	0.0552797	0.055284	0.0552853	0.0552803	0.055289	0.055255	0.0552801	0.0552719	0.0552828	0.0552811	0.0552712	0.0552823	0.0553434	0.0552814	0.0552908	0.0552737	0.05527	0.0552856	0.0552738	0.0553597	0.0552875	0.0552814	0.0552754	0.055289	0.0552916	0.0552873	0.0552727	0.0552819	0.0552713	0.0552862	0.0552719	0.0552804	0.0552648	0.0553859	0.055283	0.0552648	0.0552691	0.0552818	0.0552766	0.0552689	0.0553034	0.0552695	0.0552688	0.0552844	0.0552849	0.0552887	0.0552823	0.0552664	0.0552826	0.0552821	0.0552749	
9	0.0552758	0.055277	0.0552867	0.0553296	0.055272	0.0552823	0.055284	0.0552778	0.0552842	0.0552796	0.0552386	0.0552884	0.0552936	0.0552866	0.0552706	0.0552849	0.0552784	0.0552783	0.0552725	0.0552842	0.055277	0.0552914	0.0552782	0.0552806	0.0552729	0.0552807	0.0552765	0.0552872	0.0552891	0.0552816	0.0552848	0.0552436	0.0552833	0.0552919	0.0552825	0.0552795	0.0552869	0.0552758	0.055224	0.0552815	0.0552788	0.0552928	0.055292	0.0552871	0.0552879	0.0552383	0.0552857	0.0552847	0.0552818	0.0552786	0.0552767	0.0552886	0.0552414	0.0552791	0.0552871	0.0552774	0.0552831	0.0552695	0.055288	0.0553213	0.0552843	0.0552838	0.055285	0.0552823	0.0552896	0.0552846	0.0552718	0.0552839	0.0552928	0.0552814	0.0552818	0.0552757	0.0552828	0.0552172	0.0552886	0.0552797	0.055284	0.0552853	0.0552803	0.0552891	0.0552548	0.0552801	0.0552718	0.0552828	0.0552811	0.0552712	0.0552823	0.055344	0.0552815	0.0552909	0.0552737	0.0552698	0.0552857	0.0552738	0.0553605	0.0552875	0.0552814	0.0552753	0.0552891	0.0552917	0.0552874	0.0552726	0.0552819	0.0552712	0.0552862	0.0552718	0.0552804	0.0552646	0.055387	0.055283	0.0552646	0.055269	0.0552818	0.0552765	0.0552688	0.0553037	0.0552694	0.0552687	0.0552844	0.055285	0.0552888	0.0552823	0.0552663	0.0552826	0.0552821	0.0552749	
10	0.0552757	0.055277	0.0552867	0.05533	0.0552719	0.0552823	0.0552841	0.0552778	0.0552842	0.0552796	0.0552382	0.0552885	0.0552937	0.0552867	0.0552705	0.0552849	0.0552784	0.0552782	0.0552724	0.0552842	0.0552769	0.0552915	0.0552781	0.0552806	0.0552729	0.0552807	0.0552764	0.0552872	0.0552892	0.0552816	0.0552848	0.0552432	0.0552833	0.055292	0.0552825	0.0552795	0.055287	0.0552758	0.0552234	0.0552815	0.0552787	0.0552929	0.0552922	0.0552871	0.055288	0.0552379	0.0552858	0.0552847	0.0552818	0.0552786	0.0552767	0.0552886	0.055241	0.0552791	0.0552872	0.0552774	0.0552831	0.0552694	0.055288	0.0553217	0.0552844	0.0552838	0.0552851	0.0552823	0.0552897	0.0552846	0.0552717	0.0552839	0.0552929	0.0552814	0.0552818	0.0552756	0.0552828	0.0552166	0.0552886	0.0552797	0.055284	0.0552854	0.0552803	0.0552892	0.0552545	0.0552801	0.0552717	0.0552829	0.0552811	0.0552711	0.0552823	0.0553447	0.0552815	0.055291	0.0552736	0.0552697	0.0552857	0.0552737	0.0553613	0.0552876	0.0552814	0.0552753	0.0552891	0.0552918	0.0552875	0.0552725	0.055282	0.0552711	0.0552863	0.0552718	0.0552804	0.0552644	0.0553881	0.055283	0.0552645	0.0552689	0.0552819	0.0552765	0.0552686	0.0553039	0.0552693	0.0552686	0.0552845	0.055285	0.0552889	0.0552823	0.0552661	0.0552826	0.0552821	0.0552748	
