
11	0.0554756	0.0555053	0.0554934	0.0555071	0.0554901	0.0555012	0.0555073	0.0555087	0.0555058	0.0555057	0.0554327	0.0555006	0.0555067	0.0554934	0.0554872	0.0555532	0.0555056	0.0555035	0.055504	0.0555024	0.0555675	0.0554937	0.0555056	0.055503	0.0555017	0.0555169	0.0555018	0.0554982	0.0554898	0.0554972	0.0554499	0.0555072	0.0555058	0.0555031	0.0555036	0.0555768	0.0554874	0.0554871	0.0554952	0.0554929	0.0555255	0.0554863	0.0554868	0.0554988	0.0554994	0.0555358	0.0555037	0.0554931	0.0554878	0.0554873	0.0554506	0.0554969	0.0555024	0.055509	0.0555165	0.0554609	0.0555142	0.0555021	0.0555134	0.0555025	0.0554501	0.0555026	0.0554953	0.0555034	0.0554993	0.0554997	0.055483	0.0554926	0.0554783	0.055494	0.055544	0.0555027	0.0555033	0.0555013	0.0555033	0.0554597	0.0554991	0.0555032	0.0555028	0.0555084	0.0554518	0.0554976	0.0555026	0.0554966	0.0554997	0.0555441	0.0555008	0.0555055	0.0555029	0.0555046	
12	0.0554754	0.0555054	0.0554933	0.0555072	0.05549	0.0555012	0.0555073	0.0555088	0.0555059	0.0555058	0.0554321	0.0555007	0.0555067	0.0554933	0.0554871	0.0555537	0.0555056	0.0555035	0.0555041	0.0555024	0.0555682	0.0554936	0.0555057	0.055503	0.0555017	0.0555171	0.0555018	0.0554982	0.0554897	0.0554972	0.0554494	0.0555073	0.0555058	0.0555031	0.0555037	0.0555776	0.0554872	0.055487	0.0554952	0.0554928	0.0555257	0.0554862	0.0554867	0.0554988	0.0554994	0.0555362	0.0555037	0.055493	0.0554876	0.0554872	0.0554501	0.0554969	0.0555024	0.0555091	0.0555167	0.0554605	0.0555143	0.0555022	0.0555136	0.0555025	0.0554496	0.0555027	0.0554953	0.0555034	0.0554993	0.0554997	0.0554829	0.0554925	0.0554781	0.055494	0.0555445	0.0555027	0.0555033	0.0555013	0.0555034	0.0554593	0.0554991	0.0555032	0.0555028	0.0555085	0.0554513	0.0554976	0.0555026	0.0554966	0.0554997	0.0555445	0.0555008	0.0555056	0.055503	0.0555047	
13	0.0554751	0.0555054	0.0554933	0.0555073	0.0554899	0.0555012	0.0555074	0.0555089	0.055506	0.0555058	0.0554314	0.0555007	0.0555068	0.0554933	0.055487	0.0555543	0.0555057	0.0555035	0.0555041	0.0555025	0.0555689	0.0554936	0.0555058	0.0555031	0.0555017	0.0555173	0.0555018	0.0554982	0.0554896	0.0554971	0.0554488	0.0555074	0.0555059	0.0555031	0.0555037	0.0555784	0.0554871	0.0554868	0.0554951	0.0554928	0.055526	0.0554861	0.0554866	0.0554988	0.0554994	0.0555366	0.0555037	0.055493	0.0554875	0.055487	0.0554496	0.0554969	0.0555025	0.0555092	0.0555169	0.0554601	0.0555145	0.0555022	0.0555137	0.0555025	0.0554491	0.0555027	0.0554952	0.0555035	0.0554993	0.0554997	0.0554827	0.0554924	0.0554778	0.0554939	0.0555449	0.0555028	0.0555034	0.0555014	0.0555034	0.0554589	0.0554991	0.0555033	0.0555028	0.0555086	0.0554508	0.0554976	0.0555026	0.0554966	0.0554997	0.055545	0.0555008	0.0555056	0.055503	0.0555047	
14	0.0554749	0.0555055	0.0554932	0.0555073	0.0554898	0.0555012	0.0555075	0.055509	0.055506	0.0555059	0.0554307	0.0555007	0.0555069	0.0554932	0.0554868	0.0555548	0.0555057	0.0555036	0.0555042	0.0555025	0.0555696	0.0554935	0.0555058	0.0555031	0.0555017	0.0555174	0.0555019	0.0554982	0.0554895	0.0554971	0.0554483	0.0555074	0.055506	0.0555032	0.0555038	0.0555792	0.055487	0.0554867	0.0554951	0.0554927	0.0555263	0.0554859	0.0554864	0.0554988	0.0554994	0.0555369	0.0555038	0.0554929	0.0554874	0.0554869	0.0554491	0.0554969	0.0555025	0.0555093	0.055517	0.0554597	0.0555146	0.0555022	0.0555139	0.0555026	0.0554485	0.0555028	0.0554952	0.0555035	0.0554993	0.0554997	0.0554825	0.0554924	0.0554776	0.0554939	0.0555454	0.0555028	0.0555034	0.0555014	0.0555034	0.0554585	0.0554991	0.0555033	0.0555029	0.0555087	0.0554503	0.0554976	0.0555027	0.0554965	0.0554997	0.0555454	0.0555008	0.0555057	0.055503	0.0555048	
15	0.0554747	0.0555056	0.0554931	0.0555074	0.0554897	0.0555013	0.0555076	0.0555091	0.0555061	0.055506	0.05543	0.0555007	0.055507	0.0554931	0.0554867	0.0555554	0.0555058	0.0555036	0.0555042	0.0555025	0.0555703	0.0554935	0.0555059	0.0555032	0.0555018	0.0555176	0.0555019	0.0554982	0.0554894	0.0554971	0.0554478	0.0555075	0.055506	0.0555032	0.0555038	0.05558	0.0554869	0.0554866	0.055495	0.0554926	0.0555265	0.0554858	0.0554863	0.0554988	0.0554994	0.0555373	0.0555038	0.0554928	0.0554873	0.0554868	0.0554486	0.0554969	0.0555025	0.0555094	0.0555172	0.0554593	0.0555148	0.0555023	0.055514	0.0555026	0.055448	0.0555028	0.0554952	0.0555036	0.0554993	0.0554997	0.0554824	0.0554923	0.0554774	0.0554938	0.0555459	0.0555028	0.0555034	0.0555014	0.0555035	0.0554581	0.0554991	0.0555034	0.0555029	0.0555088	0.0554498	0.0554976	0.0555027	0.0554965	0.0554997	0.0555459	0.0555008	0.0555058	0.0555031	0.0555049	
16	0.0554744	0.0555056	0.0554931	0.0555075	0.0554896	0.0555013	0.0555077	0.0555092	0.0555062	0.055506	0.0554293	0.0555007	0.055507	0.0554931	0.0554866	0.0555559	0.0555059	0.0555037	0.0555043	0.0555025	0.055571	0.0554934	0.0555059	0.0555032	0.0555018	0.0555178	0.0555019	0.0554982	0.0554893	0.0554971	0.0554473	0.0555076	0.0555061	0.0555033	0.0555039	0.0555808	0.0554868	0.0554865	0.055495	0.0554926	0.0555268	0.0554857	0.0554862	0.0554988	0.0554994	0.0555377	0.0555039	0.0554928	0.0554872	0.0554867	0.0554481	0.0554968	0.0555026	0.0555096	0.0555174	0.0554589	0.055515	0.0555023	0.0555142	0.0555026	0.0554475	0.0555028	0.0554951	0.0555036	0.0554993	0.0554997	0.0554822	0.0554922	0.0554772	0.0554937	0.0555463	0.0555029	0.0555035	0.0555014	0.0555035	0.0554576	0.0554991	0.0555034	0.0555029	0.0555088	0.0554493	0.0554975	0.0555027	0.0554965	0.0554998	0.0555464	0.0555008	0.0555058	0.0555031	0.0555049	
17	0.0554742	0.0555057	0.055493	0.0555076	0.0554895	0.0555013	0.0555078	0.0555093	0.0555062	0.0555061	0.0554286	0.0555007	0.0555071	0.055493	0.0554864	0.0555565	0.0555059	0.0555037	0.0555043	0.0555026	0.0555717	0.0554933	0.055506	0.0555032	0.0555018	0.055518	0.0555019	0.0554982	0.0554892	0.0554971	0.0554468	0.0555077	0.0555062	0.0555033	0.0555039	0.0555816	0.0554866	0.0554863	0.0554949	0.0554925	0.0555271	0.0554855	0.055486	0.0554988	0.0554994	0.0555381	0.0555039	0.0554927	0.055487	0.0554865	0.0554476	0.0554968	0.0555026	0.0555097	0.0555176	0.0554585	0.0555151	0.0555023	0.0555143	0.0555027	0.055447	0.0555029	0.0554951	0.0555037	0.0554993	0.0554997	0.055482	0.0554921	0.055477	0.0554937	0.0555468	0.0555029	0.0555035	0.0555015	0.0555036	0.0554572	0.0554991	0.0555035	0.055503	0.0555089	0.0554488	0.0554975	0.0555028	0.0554964	0.0554998	0.0555468	0.0555009	0.0555059	0.0555032	0.055505	
18	0.0554739	0.0555057	0.0554929	0.0555077	0.0554894	0.0555013	0.0555078	0.0555094	0.0555063	0.0555062	0.0554279	0.0555007	0.0555072	0.0554929	0.0554863	0.0555571	0.055506	0.0555038	0.0555044	0.0555026	0.0555725	0.0554933	0.0555061	0.0555033	0.0555018	0.0555182	0.055502	0.0554982	0.0554891	0.055497	0.0554462	0.0555078	0.0555062	0.0555033	0.055504	0.0555824	0.0554865	0.0554862	0.0554949	0.0554924	0.0555274	0.0554854	0.0554859	0.0554988	0.0554994	0.0555385	0.055504	0.0554926	0.0554869	0.0554864	0.0554471	0.0554968	0.0555026	0.0555098	0.0555178	0.0554581	0.0555153	0.0555023	0.0555145	0.0555027	0.0554465	0.0555029	0.055495	0.0555037	0.0554993	0.0554997	0.0554818	0.0554921	0.0554767	0.0554936	0.0555473	0.0555029	0.0555036	0.0555015	0.0555036	0.0554568	0.0554991	0.0555035	0.055503	0.055509	0.0554483	0.0554975	0.0555028	0.0554964	0.0554998	0.0555473	0.0555009	0.055506	0.0555032	0.055505	
19	0.0554736	0.0555058	0.0554929	0.0555077	0.0554893	0.0555013	0.0555079	0.0555095	0.0555064	0.0555062	0.0554272	0.0555008	0.0555073	0.0554929	0.0554862	0.0555577	0.0555061	0.0555038	0.0555044	0.0555026	0.0555732	0.0554932	0.0555062	0.0555033	0.0555019	0.0555184	0.055502	0.0554982	0.055489	0.055497	0.0554457	0.0555079	0.0555063	0.0555034	0.055504	0.0555833	0.0554864	0.0554861	0.0554949	0.0554924	0.0555276	0.0554852	0.0554858	0.0554988	0.0554994	0.0555389	0.055504	0.0554926	0.0554868	0.0554863	0.0554465	0.0554967	0.0555027	0.0555099	0.055518	0.0554577	0.0555154	0.0555024	0.0555146	0.0555027	0.0554459	0.0555029	0.055495	0.0555038	0.0554993	0.0554997	0.0554817	0.055492	0.0554765	0.0554936	0.0555478	0.055503	0.0555036	0.0555015	0.0555037	0.0554564	0.0554991	0.0555035	0.0555031	0.0555091	0.0554478	0.0554975	0.0555029	0.0554964	0.0554998	0.0555478	0.0555009	0.055506	0.0555032	0.0555051	
20	0.0554734	0.0555059	0.0554928	0.0555078	0.0554892	0.0555014	0.055508	0.0555096	0.0555065	0.0555063	0.0554264	0.0555008	0.0555073	0.0554928	0.0554861	0.0555583	0.0555061	0.0555038	0.0555045	0.0555027	0.055574	0.0554932	0.0555062	0.0555034	0.0555019	0.0555186	0.055502	0.0554981	0.0554889	0.055497	0.0554452	0.0555079	0.0555064	0.0555034	0.0555041	0.0555841	0.0554862	0.0554859	0.0554948	0.0554923	0.0555279	0.0554851	0.0554856	0.0554988	0.0554994	0.0555393	0.0555041	0.0554925	0.0554867	0.0554862	0.055446	0.0554967	0.0555027	0.05551	0.0555181	0.0554572	0.0555156	0.0555024	0.0555148	0.0555028	0.0554454	0.055503	0.0554949	0.0555038	0.0554993	0.0554997	0.0554815	0.0554919	0.0554763	0.0554935	0.0555483	0.055503	0.0555037	0.0555015	0.0555037	0.0554559	0.0554991	0.0555036	0.0555031	0.0555092	0.0554473	0.0554975	0.0555029	0.0554964	0.0554998	0.0555483	0.0555009	0.0555061	0.0555033	0.0555051	
21	0.0554731	0.0555059	0.0554927	0.0555079	0.0554891	0.0555014	0.0555081	0.0555097	0.0555065	0.0555064	0.0554257	0.0555008	0.0555074	0.0554927	0.0554859	0.0555589	0.0555062	0.0555039	0.0555045	0.0555027	0.0555747	0.0554931	0.0555063	0.0555034	0.0555019	0.0555188	0.055502	0.0554981	0.0554888	0.055497	0.0554446	0.055508	0.0555064	0.0555035	0.0555041	0.055585	0.0554861	0.0554858	0.0554948	0.0554922	0.0555282	0.055485	0.0554855	0.0554988	0.0554994	0.0555397	0.0555041	0.0554924	0.0554865	0.055486	0.0554455	0.0554967	0.0555027	0.0555101	0.0555183	0.0554568	0.0555158	0.0555024	0.0555149	0.0555028	0.0554448	0.055503	0.0554949	0.0555038	0.0554993	0.0554997	0.0554813	0.0554918	0.055476	0.0554935	0.0555487	0.0555031	0.0555037	0.0555015	0.0555037	0.0554555	0.0554991	0.0555036	0.0555031	0.0555093	0.0554468	0.0554974	0.0555029	0.0554963	0.0554998	0.0555488	0.0555009	0.0555062	0.0555033	0.0555052	
22	0.0554729	0.055506	0.0554927	0.055508	0.055489	0.0555014	0.0555082	0.0555098	0.0555066	0.0555064	0.055425	0.0555008	0.0555075	0.0554927	0.0554858	0.0555595	0.0555063	0.0555039	0.0555046	0.0555027	0.0555755	0.055493	0.0555064	0.0555034	0.0555019	0.0555189	0.0555021	0.0554981	0.0554887	0.0554969	0.0554441	0.0555081	0.0555065	0.0555035	0.0555042	0.0555859	0.055486	0.0554857	0.0554947	0.0554921	0.0555285	0.0554848	0.0554854	0.0554988	0.0554994	0.0555401	0.0555042	0.0554924	0.0554864	0.0554859	0.0554449	0.0554967	0.0555028	0.0555102	0.0555185	0.0554564	0.0555159	0.0555025	0.0555151	0.0555028	0.0554443	0.055503	0.0554948	0.0555039	0.0554993	0.0554997	0.0554811	0.0554918	0.0554758	0.0554934	0.0555492	0.0555031	0.0555037	0.0555016	0.0555038	0.0554551	0.0554991	0.0555037	0.0555032	0.0555094	0.0554462	0.0554974	0.055503	0.0554963	0.0554998	0.0555493	0.0555009	0.0555062	0.0555034	0.0555053	
23	0.0554726	0.0555061	0.0554926	0.0555081	0.0554889	0.0555014	0.0555083	0.0555099	0.0555067	0.0555065	0.0554242	0.0555008	0.0555076	0.0554926	0.0554856	0.0555601	0.0555064	0.055504	0.0555047	0.0555028	0.0555762	0.055493	0.0555064	0.0555035	0.055502	0.0555191	0.0555021	0.0554981	0.0554886	0.0554969	0.0554435	0.0555082	0.0555066	0.0555035	0.0555042	0.0555867	0.0554858	0.0554855	0.0554947	0.0554921	0.0555288	0.0554847	0.0554852	0.0554988	0.0554994	0.0555405	0.0555042	0.0554923	0.0554863	0.0554858	0.0554444	0.0554966	0.0555028	0.0555103	0.0555187	0.0554559	0.0555161	0.0555025	0.0555152	0.0555029	0.0554437	0.0555031	0.0554948	0.0555039	0.0554993	0.0554997	0.0554809	0.0554917	0.0554756	0.0554933	0.0555498	0.0555031	0.0555038	0.0555016	0.0555038	0.0554546	0.0554991	0.0555037	0.0555032	0.0555095	0.0554457	0.0554974	0.055503	0.0554963	0.0554998	0.0555498	0.0555009	0.0555063	0.0555034	0.0555053	
24	0.0554723	0.0555061	0.0554925	0.0555082	0.0554888	0.0555014	0.0555084	0.05551	0.0555067	0.0555066	0.0554235	0.0555008	0.0555077	0.0554925	0.0554855	0.0555607	0.0555064	0.055504	0.0555047	0.0555028	0.055577	0.0554929	0.0555065	0.0555035	0.055502	0.0555193	0.0555021	0.0554981	0.0554885	0.0554969	0.0554429	0.0555083	0.0555067	0.0555036	0.0555043	0.0555876	0.0554857	0.0554854	0.0554946	0.055492	0.0555291	0.0554845	0.0554851	0.0554987	0.0554994	0.0555409	0.0555043	0.0554922	0.0554861	0.0554856	0.0554438	0.0554966	0.0555028	0.0555104	0.0555189	0.0554555	0.0555163	0.0555025	0.0555154	0.0555029	0.0554432	0.0555031	0.0554948	0.055504	0.0554993	0.0554997	0.0554808	0.0554916	0.0554753	0.0554933	0.0555503	0.0555032	0.0555038	0.0555016	0.0555039	0.0554542	0.0554991	0.0555038	0.0555033	0.0555096	0.0554452	0.0554974	0.055503	0.0554962	0.0554998	0.0555503	0.055501	0.0555064	0.0555034	0.0555054	
25	0.055472	0.0555062	0.0554925	0.0555083	0.0554887	0.0555015	0.0555085	0.0555101	0.0555068	0.0555067	0.0554227	0.0555008	0.0555078	0.0554925	0.0554854	0.0555613	0.0555065	0.0555041	0.0555048	0.0555029	0.0555778	0.0554928	0.0555066	0.0555036	0.055502	0.0555195	0.0555022	0.0554981	0.0554883	0.0554969	0.0554424	0.0555084	0.0555067	0.0555036	0.0555043	0.0555885	0.0554856	0.0554852	0.0554946	0.0554919	0.0555294	0.0554844	0.0554849	0.0554987	0.0554994	0.0555413	0.0555043	0.0554921	0.055486	0.0554855	0.0554432	0.0554966	0.0555029	0.0555105	0.0555191	0.0554551	0.0555164	0.0555026	0.0555156	0.055503	0.0554426	0.0555032	0.0554947	0.055504	0.0554993	0.0554997	0.0554806	0.0554915	0.0554751	0.0554932	0.0555508	0.0555032	0.0555039	0.0555016	0.0555039	0.0554537	0.0554991	0.0555038	0.0555033	0.0555097	0.0554446	0.0554974	0.0555031	0.0554962	0.0554998	0.0555508	0.055501	0.0555064	0.0555035	0.0555054	
26	0.0554718	0.0555063	0.0554924	0.0555084	0.0554886	0.0555015	0.0555085	0.0555102	0.0555069	0.0555067	0.0554219	0.0555009	0.0555078	0.0554924	0.0554852	0.0555619	0.0555066	0.0555041	0.0555048	0.0555029	0.0555786	0.0554928	0.0555066	0.0555036	0.055502	0.0555198	0.0555022	0.0554981	0.0554882	0.0554968	0.0554418	0.0555085	0.0555068	0.0555037	0.0555044	0.0555894	0.0554854	0.0554851	0.0554945	0.0554918	0.0555297	0.0554842	0.0554848	0.0554987	0.0554994	0.0555418	0.0555044	0.0554921	0.0554859	0.0554853	0.0554427	0.0554966	0.0555029	0.0555106	0.0555193	0.0554546	0.0555166	0.0555026	0.0555157	0.055503	0.055442	0.0555032	0.0554947	0.0555041	0.0554993	0.0554997	0.0554804	0.0554915	0.0554748	0.0554932	0.0555513	0.0555032	0.0555039	0.0555017	0.055504	0.0554532	0.0554991	0.0555038	0.0555033	0.0555099	0.0554441	0.0554973	0.0555031	0.0554962	0.0554998	0.0555513	0.055501	0.0555065	0.0555035	0.0555055	
