
1	1	1	1	1	1	302.528	304.276	298.045	294.518	302.845	304.194	305.007	302.032	294.903	304.93	300.972	298.692	304.408	294.457	291.48	309.785	296.324	291.667	300.265	298.282	307.335	292.814	308.509	296.084	293.38	300.047	296.631	306.388	303.056	290.786	344.372	353.145	343.199	345.605	343.612	
2	1	1	1	1	1	302.529	304.276	298.045	294.517	302.844	304.194	305.008	302.032	294.901	304.93	300.973	298.691	304.406	294.459	291.478	309.786	296.324	291.666	300.263	298.282	307.335	292.81	308.51	296.087	293.381	300.047	296.629	306.387	303.057	290.785	344.372	353.145	343.199	345.605	343.612	
3	1	1	1	1	1	302.529	304.275	298.044	294.517	302.843	304.193	305.007	302.032	294.901	304.929	300.972	298.691	304.405	294.459	291.478	309.786	296.323	291.666	300.262	298.282	307.335	292.81	308.509	296.086	293.38	300.047	296.629	306.386	303.056	290.785	344.371	353.144	343.199	345.604	343.612	
4	1	1	1	1	1	302.528	304.275	298.044	294.516	302.843	304.193	305.007	302.031	294.9	304.929	300.972	298.69	304.405	294.459	291.477	309.785	296.323	291.665	300.262	298.282	307.334	292.809	308.509	296.086	293.38	300.046	296.629	306.386	303.056	290.785	344.371	353.144	343.199	345.604	343.612	
5	1	1	1	1	1	302.528	304.274	298.043	294.516	302.842	304.192	305.007	302.031	294.9	304.928	300.971	298.69	304.404	294.458	291.477	309.785	296.322	291.665	300.261	298.281	307.334	292.809	308.508	296.085	293.379	300.046	296.628	306.386	303.055	290.784	344.371	353.143	343.199	345.604	343.611	
6	1	1	1	1	1	302.527	304.274	298.043	294.515	302.842	304.192	305.006	302.03	294.9	304.928	300.971	298.689	304.404	294.458	291.476	309.785	296.322	291.665	300.261	298.281	307.334	292.808	308.508	296.085	293.379	300.046	296.628	306.385	303.055	290.784	344.37	353.143	343.198	345.603	343.611	
7	1	1	1	1	1	302.527	304.273	298.042	294.515	302.841	304.192	305.006	302.03	294.899	304.927	300.97	298.689	304.403	294.458	291.476	309.784	296.321	291.664	300.26	298.28	307.333	292.808	308.508	296.085	293.378	300.045	296.627	306.385	303.054	290.783	344.37	353.142	343.198	345.603	343.611	
8	1	1	1	1	1	302.526	304.273	298.042	294.514	302.841	304.191	305.005	302.029	294.899	304.927	300.97	298.688	304.403	294.457	291.475	309.784	296.321	291.664	300.26	298.28	307.333	292.807	308.507	296.084	293.378	300.045	296.627	306.384	303.054	290.783	344.37	353.142	343.198	345.603	343.611	
9	1	1	1	1	1	302.526	304.272	298.041	294.514	302.84	304.191	305.005	302.029	294.898	304.926	300.97	298.688	304.402	294.457	291.475	309.783	296.32	291.663	300.259	298.28	307.332	292.807	308.507	296.084	293.377	300.044	296.627	306.384	303.054	290.782	344.37	353.141	343.197	345.602	343.61	
10	1	1	1	1	1	302.525	304.272	298.041	294.513	302.84	304.19	305.004	302.028	294.898	304.926	300.969	298.688	304.402	294.456	291.474	309.783	296.32	291.663	300.259	298.279	307.332	292.806	308.506	296.083	293.377	300.044	296.626	306.383	303.053	290.782	344.369	353.141	343.197	345.602	343.61	
11	1	1	1	1	1	302.525	304.271	298.04	294.513	302.839	304.19	305.004	302.028	294.897	304.925	300.969	298.687	304.401	294.456	291.474	309.782	296.319	291.663	300.258	298.279	307.332	292.806	308.506	296.083	293.376	300.044	296.626	306.383	303.053	290.781	344.369	353.141	343.197	345.602	343.61	
12	1	1	1	1	1	302.524	304.271	298.04	294.512	302.839	304.189	305.004	302.027	294.897	304.925	300.968	298.687	304.401	294.456	291.473	309.782	296.319	291.662	300.258	298.278	307.331	292.805	308.505	296.082	293.376	300.043	296.625	306.382	303.052	290.781	344.369	353.14	343.196	345.602	343.609	
13	1	1	1	1	1	302.524	304.27	298.039	294.512	302.838	304.189	305.003	302.027	294.896	304.924	300.968	298.686	304.4	294.455	291.473	309.781	296.318	291.662	300.257	298.278	307.331	292.805	308.505	296.082	293.375	300.043	296.625	306.382	303.052	290.781	344.368	353.14	343.196	345.601	343.609	
14	1	1	1	1	1	302.523	304.269	298.039	294.511	302.838	304.188	305.003	302.026	294.896	304.924	300.967	298.686	304.4	294.455	291.472	309.781	296.318	291.661	300.257	298.278	307.33	292.804	308.504	296.082	293.375	300.042	296.624	306.381	303.051	290.78	344.368	353.139	343.196	345.601	343.609	
15	1	1	1	1	1	302.523	304.269	298.038	294.511	302.837	304.188	305.002	302.026	294.895	304.923	300.967	298.685	304.399	294.454	291.472	309.781	296.317	291.661	300.256	298.277	307.33	292.804	308.504	296.081	293.374	300.042	296.624	306.381	303.051	290.78	344.368	353.139	343.195	345.601	343.608	
16	1	1	1	1	1	302.522	304.268	298.038	294.51	302.837	304.188	305.002	302.025	294.895	304.923	300.966	298.685	304.399	294.454	291.471	309.78	296.316	291.66	300.256	298.277	307.33	292.803	308.504	296.081	293.374	300.041	296.623	306.38	303.05	290.779	344.367	353.138	343.195	345.6	343.608	
17	1	1	1	1	1	302.521	304.268	298.037	294.51	302.836	304.187	305.001	302.024	294.894	304.922	300.966	298.684	304.398	294.453	291.47	309.78	296.316	291.66	300.255	298.276	307.329	292.802	308.503	296.08	293.373	300.041	296.623	306.38	303.05	290.779	344.367	353.138	343.195	345.6	343.608	
18	1	1	1	1	1	302.521	304.267	298.037	294.509	302.836	304.187	305.001	302.024	294.894	304.922	300.965	298.683	304.398	294.453	291.47	309.779	296.315	291.66	300.255	298.276	307.329	292.802	308.503	296.08	293.373	300.041	296.623	306.379	303.049	290.778	344.367	353.137	343.194	345.6	343.607	
19	1	1	1	1	1	302.52	304.267	298.036	294.508	302.835	304.186	305	302.023	294.893	304.921	300.965	298.683	304.397	294.453	291.469	309.779	296.315	291.659	300.254	298.275	307.328	292.801	308.502	296.079	293.372	300.04	296.622	306.379	303.049	290.778	344.366	353.137	343.194	345.599	343.607	
20	1	1	1	1	1	302.52	304.266	298.035	294.508	302.834	304.186	305	302.023	294.893	304.921	300.964	298.682	304.396	294.452	291.469	309.778	296.314	291.659	300.254	298.275	307.328	292.801	308.502	296.079	293.372	300.04	296.622	306.378	303.048	290.777	344.366	353.136	343.194	345.599	343.607	
21	1	1	1	1	1	302.519	304.265	298.035	294.507	302.834	304.185	305	302.022	294.892	304.92	300.963	298.682	304.396	294.452	291.468	309.778	296.313	291.658	300.253	298.274	307.327	292.8	308.501	296.078	293.371	300.039	296.621	306.378	303.048	290.777	344.366	353.136	343.193	345.599	343.606	
22	1	1	1	1	1	302.519	304.265	298.034	294.507	302.833	304.185	304.999	302.022	294.892	304.92	300.963	298.681	304.395	294.451	291.468	309.777	296.313	291.658	300.253	298.274	307.327	292.799	308.501	296.078	293.37	300.039	296.621	306.377	303.047	290.776	344.365	353.135	343.193	345.598	343.606	
23	1	1	1	1	1	302.518	304.264	298.034	294.506	302.833	304.184	304.999	302.021	294.891	304.919	300.962	298.681	304.395	294.451	291.467	309.777	296.312	291.657	300.252	298.274	307.327	292.799	308.5	296.077	293.37	300.038	296.62	306.377	303.047	290.776	344.365	353.135	343.193	345.598	343.606	
24	1	1	1	1	1	302.517	304.264	298.033	294.505	302.832	304.184	304.998	302.02	294.89	304.918	300.962	298.68	304.394	294.45	291.467	309.776	296.312	291.657	300.251	298.273	307.326	292.798	308.5	296.077	293.369	300.038	296.62	306.376	303.046	290.775	344.364	353.134	343.192	345.598	343.605	
25	1	1	1	1	1	302.517	304.263	298.033	294.505	302.831	304.183	304.998	302.02	294.89	304.918	300.961	298.68	304.394	294.45	291.466	309.776	296.311	291.656	300.251	298.273	307.326	292.798	308.499	296.076	293.369	300.037	296.619	306.375	303.046	290.775	344.364	353.134	343.192	345.597	343.605	
26	1	1	1	1	1	302.516	304.262	298.032	294.504	302.831	304.183	304.997	302.019	294.889	304.917	300.961	298.679	304.393	294.449	291.465	309.775	296.31	291.656	300.25	298.272	307.325	292.797	308.499	296.076	293.368	300.037	296.619	306.375	303.045	290.774	344.364	353.133	343.192	345.597	343.604	
27	1	1	1	1	1	302.515	304.262	298.031	294.504	302.83	304.182	304.997	302.018	294.889	304.917	300.96	298.679	304.392	294.449	291.465	309.775	296.31	291.655	300.25	298.272	307.325	292.796	308.498	296.075	293.368	300.036	296.618	306.374	303.044	290.774	344.363	353.132	343.191	345.596	343.604	
28	1	1	1	1	1	302.515	304.261	298.031	294.503	302.83	304.182	304.996	302.018	294.888	304.916	300.96	298.678	304.392	294.448	291.464	309.774	296.309	291.655	300.249	298.271	307.324	292.796	308.498	296.075	293.367	300.036	296.618	306.374	303.044	290.773	344.363	353.132	343.191	345.596	343.604	
