
1	0	0.00249573	0.0024947	0.00249524	0.00249488	0.00249043	0	0.00249383	0.0024907	0.00249032	0.00249129	0.00249394	0	0.00249648	0.00249623	0.00249381	0.00249664	0.00249561	0	0.00249516	0.00249306	0.00249345	0.00249194	0.00249043	0	
2	0	0.00249577	0.00249477	0.00249527	0.00249492	0.0024904	0	0.00249383	0.00249068	0.00249032	0.00249118	0.00249383	0	0.0024965	0.00249627	0.00249381	0.00249663	0.00249562	0	0.00249515	0.00249305	0.00249345	0.00249199	0.00249047	0	
3	0	0.00249579	0.00249478	0.00249529	0.00249493	0.00249036	0	0.00249383	0.00249065	0.00249028	0.00249116	0.00249384	0	0.00249653	0.00249629	0.00249381	0.00249666	0.00249564	0	0.00249517	0.00249304	0.00249345	0.00249197	0.00249044	0	
4	0	0.00249581	0.0024948	0.0024953	0.00249494	0.00249033	0	0.00249383	0.00249062	0.00249025	0.00249113	0.00249384	0	0.00249656	0.00249632	0.00249381	0.00249669	0.00249566	0	0.00249518	0.00249303	0.00249345	0.00249195	0.00249041	0	
5	0	0.00249583	0.00249481	0.00249532	0.00249495	0.00249029	0	0.00249383	0.00249058	0.00249021	0.00249111	0.00249384	0	0.00249658	0.00249634	0.00249381	0.00249672	0.00249568	0	0.00249519	0.00249302	0.00249344	0.00249193	0.00249037	0	
6	0	0.00249585	0.00249482	0.00249534	0.00249496	0.00249026	0	0.00249383	0.00249055	0.00249018	0.00249108	0.00249384	0	0.00249661	0.00249637	0.00249381	0.00249675	0.0024957	0	0.00249521	0.00249302	0.00249344	0.00249191	0.00249034	0	
7	0	0.00249587	0.00249483	0.00249535	0.00249497	0.00249022	0	0.00249383	0.00249052	0.00249014	0.00249105	0.00249384	0	0.00249664	0.0024964	0.00249381	0.00249678	0.00249572	0	0.00249522	0.00249301	0.00249344	0.00249189	0.0024903	0	
8	0	0.00249589	0.00249484	0.00249537	0.00249499	0.00249019	0	0.00249383	0.00249049	0.0024901	0.00249102	0.00249384	0	0.00249667	0.00249642	0.00249381	0.00249681	0.00249574	0	0.00249524	0.002493	0.00249343	0.00249187	0.00249027	0	
9	0	0.00249592	0.00249485	0.00249538	0.002495	0.00249015	0	0.00249383	0.00249045	0.00249007	0.002491	0.00249384	0	0.0024967	0.00249645	0.00249381	0.00249684	0.00249576	0	0.00249525	0.00249299	0.00249343	0.00249186	0.00249023	0	
10	0	0.00249594	0.00249486	0.0024954	0.00249501	0.00249012	0	0.00249383	0.00249042	0.00249003	0.00249097	0.00249384	0	0.00249673	0.00249648	0.00249381	0.00249687	0.00249578	0	0.00249527	0.00249299	0.00249343	0.00249184	0.0024902	0	
11	0	0.00249596	0.00249487	0.00249542	0.00249502	0.00249008	0	0.00249383	0.00249039	0.00248999	0.00249094	0.00249384	0	0.00249676	0.0024965	0.00249381	0.0024969	0.0024958	0	0.00249528	0.00249298	0.00249342	0.00249182	0.00249016	0	
12	0	0.00249598	0.00249488	0.00249543	0.00249504	0.00249004	0	0.00249383	0.00249035	0.00248995	0.00249091	0.00249384	0	0.00249679	0.00249653	0.00249381	0.00249693	0.00249582	0	0.0024953	0.00249297	0.00249342	0.0024918	0.00249013	0	
13	0	0.002496	0.00249489	0.00249545	0.00249505	0.00249	0	0.00249383	0.00249032	0.00248992	0.00249088	0.00249384	0	0.00249682	0.00249656	0.00249381	0.00249697	0.00249584	0	0.00249531	0.00249296	0.00249342	0.00249178	0.00249009	0	
14	0	0.00249603	0.0024949	0.00249547	0.00249506	0.00248997	0	0.00249383	0.00249028	0.00248988	0.00249085	0.00249384	0	0.00249685	0.00249659	0.00249381	0.002497	0.00249586	0	0.00249533	0.00249295	0.00249341	0.00249176	0.00249005	0	
15	0	0.00249605	0.00249492	0.00249548	0.00249508	0.00248993	0	0.00249383	0.00249025	0.00248984	0.00249082	0.00249384	0	0.00249688	0.00249662	0.00249381	0.00249703	0.00249588	0	0.00249535	0.00249295	0.00249341	0.00249174	0.00249001	0	
16	0	0.00249607	0.00249493	0.0024955	0.00249509	0.00248989	0	0.00249383	0.00249021	0.0024898	0.00249079	0.00249384	0	0.00249691	0.00249665	0.00249381	0.00249706	0.0024959	0	0.00249536	0.00249294	0.00249341	0.00249172	0.00248998	0	
17	0	0.0024961	0.00249494	0.00249552	0.0024951	0.00248985	0	0.00249384	0.00249018	0.00248976	0.00249076	0.00249385	0	0.00249695	0.00249667	0.00249381	0.0024971	0.00249593	0	0.00249538	0.00249293	0.0024934	0.0024917	0.00248994	0	
18	0	0.00249612	0.00249495	0.00249554	0.00249512	0.00248981	0	0.00249384	0.00249014	0.00248972	0.00249073	0.00249385	0	0.00249698	0.0024967	0.00249381	0.00249713	0.00249595	0	0.00249539	0.00249292	0.0024934	0.00249167	0.0024899	0	
19	0	0.00249614	0.00249496	0.00249555	0.00249513	0.00248977	0	0.00249384	0.0024901	0.00248968	0.0024907	0.00249385	0	0.00249701	0.00249673	0.00249381	0.00249717	0.00249597	0	0.00249541	0.00249291	0.00249339	0.00249165	0.00248986	0	
20	0	0.00249617	0.00249497	0.00249557	0.00249514	0.00248973	0	0.00249384	0.00249007	0.00248963	0.00249067	0.00249385	0	0.00249704	0.00249676	0.00249381	0.0024972	0.00249599	0	0.00249543	0.0024929	0.00249339	0.00249163	0.00248982	0	
21	0	0.00249619	0.00249499	0.00249559	0.00249516	0.00248969	0	0.00249384	0.00249003	0.00248959	0.00249064	0.00249385	0	0.00249708	0.00249679	0.00249381	0.00249723	0.00249601	0	0.00249544	0.00249289	0.00249339	0.00249161	0.00248978	0	
22	0	0.00249622	0.002495	0.00249561	0.00249517	0.00248965	0	0.00249384	0.00248999	0.00248955	0.00249061	0.00249385	0	0.00249711	0.00249682	0.00249382	0.00249727	0.00249604	0	0.00249546	0.00249289	0.00249338	0.00249159	0.00248974	0	
23	0	0.00249624	0.00249501	0.00249563	0.00249518	0.00248961	0	0.00249384	0.00248995	0.00248951	0.00249058	0.00249385	0	0.00249714	0.00249686	0.00249382	0.00249731	0.00249606	0	0.00249548	0.00249288	0.00249338	0.00249157	0.0024897	0	
24	0	0.00249627	0.00249502	0.00249565	0.0024952	0.00248956	0	0.00249384	0.00248992	0.00248947	0.00249055	0.00249385	0	0.00249718	0.00249689	0.00249382	0.00249734	0.00249608	0	0.00249549	0.00249287	0.00249337	0.00249155	0.00248966	0	
25	0	0.00249629	0.00249504	0.00249567	0.00249521	0.00248952	0	0.00249384	0.00248988	0.00248942	0.00249051	0.00249385	0	0.00249721	0.00249692	0.00249382	0.00249738	0.00249611	0	0.00249551	0.00249286	0.00249337	0.00249152	0.00248962	0	
26	0	0.00249632	0.00249505	0.00249569	0.00249523	0.00248948	0	0.00249384	0.00248984	0.00248938	0.00249048	0.00249385	0	0.00249725	0.00249695	0.00249382	0.00249741	0.00249613	0	0.00249553	0.00249285	0.00249337	0.0024915	0.00248958	0	
27	0	0.00249634	0.00249506	0.0024957	0.00249524	0.00248944	0	0.00249384	0.0024898	0.00248933	0.00249045	0.00249385	0	0.00249728	0.00249698	0.00249382	0.00249745	0.00249615	0	0.00249555	0.00249284	0.00249336	0.00249148	0.00248953	0	
