
1	100.483
2	100.483
3	100.482
4	100.482
5	100.481
6	100.48
7	100.479
8	100.479
9	100.478
10	100.477
11	100.477
12	100.476
13	100.475
14	100.474
15	100.473
16	100.473
17	100.472
18	100.471
19	100.47
20	100.469
21	100.469
22	100.468
23	100.467
24	100.466
25	100.465
26	100.464
27	100.463
28	100.463
29	100.462
30	100.461
31	100.46
32	100.459
33	100.458
34	100.457
35	100.456
36	100.455
37	100.454
38	100.453
39	100.452
40	100.451
41	100.45
42	100.449
43	100.448
44	100.447
45	100.446
46	100.445
47	100.444
48	100.443
49	100.442
50	100.441
51	100.439
52	100.438
53	100.437
54	100.436
55	100.435
56	100.434
57	100.433
58	100.431
59	100.43
60	100.429
61	100.428
62	100.426
63	100.425
64	100.424
65	100.423
66	100.421
67	100.42
68	100.419
69	100.417
70	100.416
71	100.415
72	100.413
73	100.412
74	100.41
75	100.409
76	100.407
77	100.406
78	100.405
79	100.403
80	100.402
81	100.4
82	100.399
83	100.397
84	100.395
85	100.394
86	100.392
87	100.391
88	100.389
89	100.387
90	100.386
91	100.384
92	100.382
93	100.381
94	100.379
95	100.377
96	100.375
97	100.374
98	100.372
99	100.37
100	100.368
101	100.366
102	100.364
103	100.362
104	100.361
105	100.359
106	100.357
107	100.355
108	100.353
109	100.351
110	100.349
111	100.347
112	100.344
113	100.342
114	100.34
115	100.338
116	100.336
117	100.334
118	100.332
119	100.329
120	100.327
121	100.325
122	100.322
123	100.32
124	100.318
125	100.315
126	100.313
127	100.311
128	100.308
129	100.306
130	100.303
131	100.301
132	100.298
133	100.296
134	100.293
135	100.29
136	100.288
137	100.285
138	100.282
139	100.28
140	100.277
141	100.274
142	100.271
143	100.268
144	100.265
145	100.262
146	100.26
147	100.257
148	100.254
149	100.251
150	100.247
151	100.244
152	100.241
153	100.238
154	100.235
155	100.232
156	100.228
157	100.225
158	100.222
159	100.218
160	100.215
161	100.212
162	100.208
163	100.205
164	100.201
165	100.198
166	100.194
167	100.19
168	100.187
169	100.183
170	100.179
171	100.175
172	100.171
173	100.168
174	100.164
175	100.16
176	100.156
177	100.152
178	100.148
179	100.143
180	100.139
181	100.135
182	100.131
183	100.126
184	100.122
185	100.118
186	100.113
187	100.109
188	100.104
189	100.1
190	100.095
191	100.09
192	100.086
193	100.081
194	100.076
195	100.071
196	100.066
197	100.061
198	100.056
199	100.051
200	100.046
201	100.041
202	100.036
203	100.03
204	100.025
205	100.02
206	100.014
207	100.009
208	100.003
209	99.9975
210	99.9918
211	99.986
212	99.9802
213	99.9743
214	99.9684
215	99.9624
216	99.9564
217	99.9502
218	99.9441
219	99.9378
220	99.9315
221	99.9251
222	99.9187
223	99.9121
224	99.9056
225	99.8989
226	99.8922
