
1	0.0555737	0.055546	0.055577	0.0555363	0.0555894	0.0554993	0.0556021	0.0555971	0.0555162	0.0555321	0.0554949	0.0555078	0.0555149	0.0556037	0.0555739	0.0555329	0.0555852	0.0556177	0.0555567	0.0555601	0.0555529	0.0555554	0.0555521	0.0555556	0.0555572	0.0555463	0.0555613	0.0555597	0.0555484	0.0555787	0.0555696	0.0555501	0.0555412	0.0555529	0.0555453	0.0555566	0.0555654	0.0555592	0.0555567	0.0555598	0.05555	0.0555631	0.0555498	0.0555547	0.0555559	0.0555648	0.0555647	0.0555578	0.0555648	0.0555385	0.0555503	0.0555449	0.0555491	0.0555506	0.0555655	0.0555616	0.0555547	0.0555569	0.0555613	0.055558	0.0555547	0.0555546	0.0555629	0.0555489	0.055554	0.0555566	0.0555549	0.0555565	0.0555386	0.0555574	0.055551	0.055552	0.0555653	0.0555596	0.0555564	0.055551	0.055558	0.05556	0.0555354	0.0555575	0.0555578	0.0555449	0.0555627	0.0555493	0.0555653	0.0555498	0.0555581	0.0555585	0.0555532	0.0555573	
2	0.0555709	0.0555424	0.0555743	0.0555382	0.0555954	0.0554941	0.0556066	0.055597	0.0555198	0.0555288	0.0554978	0.0555098	0.0555129	0.0556039	0.0555724	0.0555349	0.0555852	0.0556154	0.0555536	0.0555602	0.055549	0.0555546	0.0555539	0.0555549	0.0555589	0.0555446	0.0555612	0.0555574	0.0555501	0.0555753	0.0555693	0.0555532	0.0555457	0.0555568	0.0555452	0.0555561	0.0555634	0.0555636	0.055558	0.0555618	0.0555479	0.0555652	0.055548	0.0555539	0.0555522	0.0555629	0.0555601	0.0555551	0.0555646	0.0555414	0.0555512	0.0555495	0.0555484	0.0555528	0.0555622	0.0555617	0.0555572	0.05556	0.0555606	0.0555589	0.0555583	0.055552	0.0555621	0.0555499	0.0555495	0.0555543	0.0555502	0.0555541	0.0555416	0.0555588	0.055555	0.0555537	0.0555633	0.0555624	0.0555574	0.0555547	0.0555562	0.0555615	0.0555407	0.0555555	0.0555571	0.0555449	0.0555577	0.0555506	0.0555631	0.055548	0.0555573	0.0555585	0.0555533	0.0555578	
3	0.0555711	0.0555423	0.0555745	0.055538	0.0555958	0.0554935	0.0556071	0.0555974	0.0555194	0.0555286	0.0554973	0.0555093	0.0555125	0.0556043	0.0555726	0.0555347	0.0555855	0.055616	0.0555536	0.0555603	0.055549	0.0555546	0.0555538	0.0555549	0.055559	0.0555445	0.0555612	0.0555574	0.0555501	0.0555754	0.0555694	0.0555532	0.0555456	0.0555569	0.0555451	0.0555561	0.0555634	0.0555637	0.055558	0.0555619	0.0555479	0.0555653	0.0555479	0.0555538	0.0555522	0.0555629	0.0555601	0.0555551	0.0555647	0.0555412	0.0555511	0.0555495	0.0555483	0.0555528	0.0555623	0.0555617	0.0555572	0.0555601	0.0555607	0.0555589	0.0555583	0.0555519	0.0555621	0.0555498	0.0555494	0.0555542	0.0555502	0.0555541	0.0555415	0.0555588	0.055555	0.0555537	0.0555634	0.0555625	0.0555574	0.0555547	0.0555562	0.0555616	0.0555405	0.0555555	0.0555571	0.0555448	0.0555577	0.0555506	0.0555631	0.0555479	0.0555573	0.0555586	0.0555533	0.0555579	
4	0.0555713	0.0555421	0.0555747	0.0555378	0.0555962	0.0554929	0.0556077	0.0555978	0.0555191	0.0555283	0.0554967	0.0555089	0.0555121	0.0556048	0.0555728	0.0555345	0.0555858	0.0556166	0.0555536	0.0555603	0.0555489	0.0555546	0.0555538	0.0555549	0.055559	0.0555444	0.0555613	0.0555574	0.05555	0.0555756	0.0555696	0.0555532	0.0555455	0.0555569	0.055545	0.0555561	0.0555635	0.0555638	0.055558	0.055562	0.0555478	0.0555654	0.0555479	0.0555538	0.0555521	0.055563	0.0555602	0.0555551	0.0555648	0.0555411	0.0555511	0.0555494	0.0555482	0.0555527	0.0555624	0.0555618	0.0555572	0.0555601	0.0555607	0.055559	0.0555583	0.0555519	0.0555622	0.0555498	0.0555493	0.0555542	0.0555501	0.0555541	0.0555414	0.0555588	0.055555	0.0555536	0.0555634	0.0555625	0.0555575	0.0555547	0.0555562	0.0555616	0.0555404	0.0555555	0.0555572	0.0555446	0.0555577	0.0555505	0.0555632	0.0555478	0.0555573	0.0555586	0.0555533	0.0555579	
5	0.0555714	0.055542	0.0555749	0.0555377	0.0555966	0.0554922	0.0556082	0.0555982	0.0555187	0.055528	0.0554961	0.0555084	0.0555116	0.0556053	0.0555729	0.0555343	0.0555862	0.0556172	0.0555535	0.0555604	0.0555488	0.0555546	0.0555538	0.0555549	0.055559	0.0555443	0.0555613	0.0555574	0.0555499	0.0555759	0.0555697	0.0555532	0.0555454	0.0555569	0.0555448	0.0555561	0.0555636	0.0555639	0.055558	0.055562	0.0555477	0.0555655	0.0555478	0.0555538	0.0555521	0.0555631	0.0555602	0.0555551	0.0555649	0.0555409	0.055551	0.0555494	0.0555481	0.0555527	0.0555624	0.0555618	0.0555572	0.0555602	0.0555608	0.055559	0.0555584	0.0555519	0.0555623	0.0555497	0.0555493	0.0555542	0.05555	0.0555541	0.0555412	0.0555589	0.055555	0.0555536	0.0555635	0.0555626	0.0555575	0.0555547	0.0555562	0.0555617	0.0555402	0.0555555	0.0555572	0.0555445	0.0555578	0.0555505	0.0555633	0.0555478	0.0555573	0.0555586	0.0555532	0.0555579	
6	0.0555716	0.0555419	0.0555751	0.0555375	0.055597	0.0554916	0.0556087	0.0555987	0.0555183	0.0555278	0.0554955	0.0555079	0.0555112	0.0556058	0.0555731	0.0555341	0.0555865	0.0556178	0.0555535	0.0555604	0.0555488	0.0555546	0.0555538	0.0555549	0.0555591	0.0555442	0.0555614	0.0555574	0.0555499	0.0555761	0.0555698	0.0555531	0.0555453	0.0555569	0.0555447	0.0555561	0.0555637	0.055564	0.0555581	0.0555621	0.0555476	0.0555656	0.0555477	0.0555538	0.0555521	0.0555632	0.0555603	0.0555551	0.055565	0.0555408	0.055551	0.0555493	0.0555481	0.0555527	0.0555625	0.0555619	0.0555572	0.0555602	0.0555608	0.055559	0.0555584	0.0555518	0.0555623	0.0555497	0.0555492	0.0555542	0.05555	0.0555541	0.0555411	0.0555589	0.055555	0.0555536	0.0555636	0.0555627	0.0555575	0.0555547	0.0555562	0.0555617	0.05554	0.0555555	0.0555572	0.0555444	0.0555578	0.0555504	0.0555634	0.0555477	0.0555574	0.0555587	0.0555532	0.0555579	
7	0.0555717	0.0555417	0.0555753	0.0555373	0.0555974	0.055491	0.0556093	0.0555991	0.055518	0.0555275	0.0554949	0.0555075	0.0555107	0.0556063	0.0555733	0.0555338	0.0555868	0.0556185	0.0555535	0.0555605	0.0555487	0.0555546	0.0555538	0.0555549	0.0555591	0.0555441	0.0555615	0.0555575	0.0555498	0.0555763	0.05557	0.0555531	0.0555452	0.0555569	0.0555446	0.0555561	0.0555638	0.0555641	0.0555581	0.0555622	0.0555475	0.0555657	0.0555476	0.0555538	0.055552	0.0555632	0.0555603	0.0555551	0.0555651	0.0555407	0.0555509	0.0555492	0.055548	0.0555527	0.0555626	0.055562	0.0555573	0.0555603	0.0555609	0.0555591	0.0555584	0.0555518	0.0555624	0.0555496	0.0555491	0.0555542	0.0555499	0.0555541	0.0555409	0.0555589	0.055555	0.0555536	0.0555637	0.0555628	0.0555575	0.0555547	0.0555562	0.0555618	0.0555399	0.0555554	0.0555572	0.0555443	0.0555578	0.0555504	0.0555635	0.0555476	0.0555574	0.0555587	0.0555532	0.0555579	
8	0.0555719	0.0555416	0.0555755	0.0555371	0.0555978	0.0554903	0.0556098	0.0555996	0.0555176	0.0555272	0.0554943	0.055507	0.0555103	0.0556069	0.0555735	0.0555336	0.0555871	0.0556191	0.0555535	0.0555605	0.0555486	0.0555545	0.0555538	0.0555549	0.0555591	0.055544	0.0555615	0.0555575	0.0555498	0.0555765	0.0555701	0.0555531	0.0555451	0.0555569	0.0555445	0.0555561	0.0555639	0.0555642	0.0555581	0.0555622	0.0555475	0.0555658	0.0555475	0.0555537	0.055552	0.0555633	0.0555604	0.0555551	0.0555652	0.0555405	0.0555509	0.0555492	0.0555479	0.0555526	0.0555626	0.055562	0.0555573	0.0555603	0.0555609	0.0555591	0.0555585	0.0555517	0.0555625	0.0555496	0.0555491	0.0555542	0.0555499	0.055554	0.0555408	0.055559	0.055555	0.0555536	0.0555638	0.0555628	0.0555575	0.0555547	0.0555562	0.0555619	0.0555397	0.0555554	0.0555572	0.0555442	0.0555578	0.0555503	0.0555635	0.0555475	0.0555574	0.0555587	0.0555532	0.055558	
9	0.0555721	0.0555414	0.0555757	0.0555369	0.0555983	0.0554897	0.0556104	0.0556	0.0555172	0.0555269	0.0554936	0.0555065	0.0555098	0.0556074	0.0555737	0.0555334	0.0555874	0.0556197	0.0555535	0.0555606	0.0555486	0.0555545	0.0555537	0.0555549	0.0555592	0.0555438	0.0555616	0.0555575	0.0555497	0.0555767	0.0555703	0.0555531	0.055545	0.0555569	0.0555444	0.0555561	0.0555639	0.0555642	0.0555581	0.0555623	0.0555474	0.0555659	0.0555475	0.0555537	0.055552	0.0555634	0.0555604	0.0555551	0.0555653	0.0555403	0.0555509	0.0555491	0.0555478	0.0555526	0.0555627	0.0555621	0.0555573	0.0555604	0.055561	0.0555591	0.0555585	0.0555517	0.0555625	0.0555495	0.055549	0.0555542	0.0555498	0.055554	0.0555406	0.055559	0.055555	0.0555535	0.0555638	0.0555629	0.0555576	0.0555547	0.0555562	0.0555619	0.0555396	0.0555554	0.0555572	0.0555441	0.0555578	0.0555503	0.0555636	0.0555474	0.0555574	0.0555588	0.0555531	0.055558	
10	0.0555722	0.0555413	0.0555759	0.0555367	0.0555987	0.055489	0.0556109	0.0556005	0.0555168	0.0555266	0.055493	0.055506	0.0555094	0.0556079	0.0555738	0.0555332	0.0555877	0.0556204	0.0555534	0.0555606	0.0555485	0.0555545	0.0555537	0.0555548	0.0555592	0.0555437	0.0555616	0.0555575	0.0555497	0.0555769	0.0555704	0.055553	0.0555449	0.055557	0.0555443	0.0555561	0.055564	0.0555643	0.0555582	0.0555624	0.0555473	0.055566	0.0555474	0.0555537	0.0555519	0.0555635	0.0555605	0.0555551	0.0555654	0.0555402	0.0555508	0.055549	0.0555478	0.0555526	0.0555628	0.0555622	0.0555573	0.0555604	0.0555611	0.0555592	0.0555585	0.0555517	0.0555626	0.0555494	0.055549	0.0555542	0.0555498	0.055554	0.0555405	0.055559	0.055555	0.0555535	0.0555639	0.055563	0.0555576	0.0555547	0.0555562	0.055562	0.0555394	0.0555554	0.0555573	0.055544	0.0555579	0.0555502	0.0555637	0.0555474	0.0555574	0.0555588	0.0555531	0.055558	
