
1	0.0555502	0.0555565	0.0555687	0.0555487	0.0555491	0.0555625	0.0555596	0.0555587	0.05555	0.0555629	0.0555571	0.0555608	0.0555517	0.055542	0.0555541	0.0555521	0.0555624	0.0555529	0.0555626	0.0555683	0.0555529	0.0555473	0.0555616	0.0555537	0.0555544	0.0555634	0.05555	0.0555573	0.0555466	0.0555509	0.0555501	0.0555604	0.05556	0.0555473	0.0555497	0.0555636	0.0555563	0.055559	0.0555524	0.0555445	0.0555637	0.0555568	0.0555637	0.0555609	0.0555616	0.0555611	0.0555422	0.0555511	0.0555472	0.0555569	0.0555548	0.0555642	0.0555588	0.0555448	0.055555	0.0555633	0.0555501	0.0555541	0.055559	0.0555652	0.0555502	0.0555452	0.0555662	0.0555528	0.0555503	0.0555678	0.0555566	0.0555507	0.0555551	0.0555576	0.055561	0.0555398	0.0555458	0.0555392	0.0555032	0.0556173	0.0555289	0.0555131	0.0555596	0.0554975	0.055569	0.0555431	0.055557	0.0555614	0.0556203	0.0555734	0.0555428	0.0555454	0.0555915	0.0555916	0.0555551	0.0555576	0.0555609	0.0555429	0.0555609	0.0555645	0.0555649	0.0555455	0.0555576	0.0555533	0.0555535	0.0555584	0.0555586	0.0555596	0.0555614	0.055546	0.0555479	0.0555513	
2	0.05555	0.0555555	0.0555687	0.0555457	0.0555495	0.0555663	0.0555617	0.0555566	0.0555472	0.055561	0.0555548	0.0555639	0.055555	0.0555441	0.0555553	0.0555537	0.0555629	0.0555482	0.0555619	0.0555665	0.0555524	0.0555511	0.0555592	0.0555574	0.055556	0.0555638	0.0555532	0.0555556	0.0555466	0.0555495	0.0555443	0.0555609	0.0555641	0.0555472	0.0555478	0.0555627	0.0555537	0.0555541	0.0555534	0.0555459	0.0555654	0.0555591	0.0555626	0.0555648	0.0555557	0.0555626	0.0555457	0.055552	0.055549	0.0555615	0.0555496	0.055565	0.0555592	0.0555408	0.0555547	0.0555649	0.0555541	0.0555509	0.0555555	0.0555657	0.0555535	0.0555511	0.0555631	0.05555	0.055551	0.0555659	0.0555579	0.0555506	0.0555524	0.0555583	0.055559	0.0555414	0.0555421	0.055544	0.0555011	0.0556186	0.0555254	0.0555142	0.0555568	0.0554922	0.0555726	0.055543	0.0555536	0.0555566	0.0556234	0.0555772	0.0555431	0.0555477	0.0555935	0.0555948	0.0555516	0.0555618	0.0555612	0.0555458	0.0555602	0.0555629	0.0555637	0.0555506	0.0555555	0.0555511	0.0555527	0.0555598	0.0555561	0.0555576	0.055561	0.055548	0.0555445	0.0555555	
3	0.0555499	0.0555555	0.0555688	0.0555456	0.0555494	0.0555664	0.0555617	0.0555567	0.0555471	0.055561	0.0555548	0.055564	0.055555	0.055544	0.0555553	0.0555536	0.0555629	0.0555481	0.055562	0.0555666	0.0555523	0.055551	0.0555592	0.0555574	0.0555561	0.0555639	0.0555531	0.0555556	0.0555465	0.0555494	0.0555442	0.055561	0.0555641	0.0555471	0.0555477	0.0555627	0.0555537	0.0555541	0.0555534	0.0555458	0.0555655	0.0555591	0.0555627	0.0555649	0.0555557	0.0555627	0.0555456	0.055552	0.0555489	0.0555615	0.0555495	0.0555651	0.0555592	0.0555407	0.0555547	0.055565	0.0555541	0.0555508	0.0555555	0.0555658	0.0555534	0.0555511	0.0555632	0.05555	0.0555509	0.055566	0.0555579	0.0555505	0.0555524	0.0555583	0.055559	0.0555413	0.055542	0.0555439	0.0555005	0.0556192	0.0555251	0.0555138	0.0555568	0.0554916	0.0555727	0.0555429	0.0555536	0.0555566	0.0556241	0.0555775	0.0555429	0.0555476	0.0555939	0.0555952	0.0555516	0.0555619	0.0555613	0.0555457	0.0555603	0.055563	0.0555638	0.0555506	0.0555555	0.0555511	0.0555527	0.0555599	0.0555561	0.0555577	0.055561	0.0555479	0.0555444	0.0555555	
4	0.0555498	0.0555555	0.0555689	0.0555455	0.0555494	0.0555665	0.0555618	0.0555567	0.055547	0.0555611	0.0555548	0.0555641	0.055555	0.0555439	0.0555553	0.0555536	0.055563	0.055548	0.055562	0.0555668	0.0555523	0.055551	0.0555592	0.0555574	0.0555561	0.055564	0.0555531	0.0555556	0.0555464	0.0555494	0.0555441	0.055561	0.0555642	0.055547	0.0555476	0.0555628	0.0555537	0.0555541	0.0555534	0.0555457	0.0555656	0.0555592	0.0555628	0.0555649	0.0555557	0.0555628	0.0555455	0.0555519	0.0555489	0.0555616	0.0555494	0.0555652	0.0555592	0.0555405	0.0555547	0.0555651	0.0555541	0.0555508	0.0555555	0.0555659	0.0555534	0.055551	0.0555633	0.0555499	0.0555509	0.0555661	0.0555579	0.0555505	0.0555523	0.0555584	0.0555591	0.0555412	0.0555418	0.0555438	0.0555	0.0556199	0.0555248	0.0555134	0.0555568	0.0554909	0.0555729	0.0555428	0.0555536	0.0555567	0.0556248	0.0555777	0.0555428	0.0555475	0.0555943	0.0555956	0.0555515	0.0555619	0.0555613	0.0555456	0.0555603	0.0555631	0.0555639	0.0555505	0.0555555	0.055551	0.0555527	0.0555599	0.0555561	0.0555577	0.0555611	0.0555479	0.0555443	0.0555555	
5	0.0555498	0.0555555	0.0555691	0.0555454	0.0555493	0.0555666	0.0555618	0.0555567	0.0555469	0.0555611	0.0555548	0.0555642	0.055555	0.0555438	0.0555553	0.0555536	0.0555631	0.0555479	0.0555621	0.0555669	0.0555523	0.0555509	0.0555593	0.0555575	0.0555561	0.0555641	0.0555531	0.0555556	0.0555463	0.0555493	0.0555439	0.0555611	0.0555643	0.0555469	0.0555475	0.0555629	0.0555536	0.055554	0.0555534	0.0555456	0.0555657	0.0555592	0.0555629	0.055565	0.0555557	0.0555629	0.0555454	0.0555519	0.0555488	0.0555617	0.0555494	0.0555653	0.0555593	0.0555404	0.0555547	0.0555652	0.0555541	0.0555507	0.0555555	0.055566	0.0555534	0.055551	0.0555633	0.0555499	0.0555508	0.0555662	0.055558	0.0555504	0.0555523	0.0555584	0.0555591	0.055541	0.0555417	0.0555437	0.0554994	0.0556205	0.0555244	0.055513	0.0555568	0.0554903	0.0555731	0.0555427	0.0555536	0.0555567	0.0556255	0.0555779	0.0555427	0.0555474	0.0555946	0.055596	0.0555515	0.055562	0.0555614	0.0555455	0.0555604	0.0555631	0.055564	0.0555505	0.0555555	0.055551	0.0555527	0.05556	0.0555561	0.0555577	0.0555611	0.0555478	0.0555442	0.0555555	
6	0.0555497	0.0555555	0.0555692	0.0555453	0.0555492	0.0555667	0.0555619	0.0555567	0.0555468	0.0555612	0.0555548	0.0555643	0.055555	0.0555437	0.0555553	0.0555536	0.0555632	0.0555479	0.0555622	0.055567	0.0555523	0.0555509	0.0555593	0.0555575	0.0555561	0.0555641	0.0555531	0.0555556	0.0555462	0.0555493	0.0555438	0.0555611	0.0555644	0.0555468	0.0555475	0.055563	0.0555536	0.055554	0.0555533	0.0555455	0.0555658	0.0555592	0.0555629	0.0555651	0.0555557	0.0555629	0.0555453	0.0555519	0.0555487	0.0555617	0.0555493	0.0555654	0.0555593	0.0555402	0.0555547	0.0555653	0.0555541	0.0555507	0.0555555	0.0555661	0.0555534	0.0555509	0.0555634	0.0555498	0.0555508	0.0555663	0.055558	0.0555504	0.0555523	0.0555584	0.0555591	0.0555409	0.0555415	0.0555436	0.0554988	0.0556212	0.0555241	0.0555125	0.0555568	0.0554896	0.0555733	0.0555425	0.0555536	0.0555567	0.0556262	0.0555781	0.0555426	0.0555474	0.055595	0.0555964	0.0555514	0.0555621	0.0555615	0.0555454	0.0555604	0.0555632	0.0555641	0.0555504	0.0555555	0.0555509	0.0555526	0.05556	0.0555562	0.0555577	0.0555612	0.0555477	0.0555441	0.0555555	
7	0.0555497	0.0555555	0.0555694	0.0555452	0.0555492	0.0555668	0.055562	0.0555567	0.0555467	0.0555612	0.0555548	0.0555644	0.055555	0.0555436	0.0555553	0.0555536	0.0555632	0.0555478	0.0555622	0.0555671	0.0555522	0.0555508	0.0555594	0.0555575	0.0555561	0.0555642	0.055553	0.0555556	0.0555461	0.0555492	0.0555437	0.0555612	0.0555645	0.0555467	0.0555474	0.055563	0.0555536	0.055554	0.0555533	0.0555454	0.0555659	0.0555593	0.055563	0.0555652	0.0555557	0.055563	0.0555452	0.0555518	0.0555487	0.0555618	0.0555493	0.0555655	0.0555594	0.0555401	0.0555547	0.0555654	0.055554	0.0555506	0.0555555	0.0555662	0.0555534	0.0555509	0.0555635	0.0555497	0.0555508	0.0555664	0.055558	0.0555503	0.0555522	0.0555584	0.0555592	0.0555407	0.0555414	0.0555434	0.0554983	0.0556218	0.0555238	0.0555121	0.0555568	0.055489	0.0555734	0.0555424	0.0555535	0.0555567	0.055627	0.0555784	0.0555424	0.0555473	0.0555954	0.0555968	0.0555514	0.0555621	0.0555615	0.0555453	0.0555605	0.0555633	0.0555641	0.0555504	0.0555555	0.0555509	0.0555526	0.05556	0.0555562	0.0555578	0.0555613	0.0555476	0.055544	0.0555554	
8	0.0555496	0.0555555	0.0555695	0.0555451	0.0555491	0.055567	0.055562	0.0555567	0.0555466	0.0555613	0.0555548	0.0555645	0.055555	0.0555434	0.0555553	0.0555536	0.0555633	0.0555477	0.0555623	0.0555672	0.0555522	0.0555508	0.0555594	0.0555575	0.0555561	0.0555643	0.055553	0.0555556	0.055546	0.0555491	0.0555436	0.0555612	0.0555646	0.0555467	0.0555473	0.0555631	0.0555536	0.055554	0.0555533	0.0555453	0.055566	0.0555593	0.0555631	0.0555653	0.0555557	0.0555631	0.0555451	0.0555518	0.0555486	0.0555618	0.0555492	0.0555656	0.0555594	0.0555399	0.0555547	0.0555654	0.055554	0.0555506	0.0555555	0.0555663	0.0555533	0.0555508	0.0555636	0.0555497	0.0555507	0.0555665	0.055558	0.0555503	0.0555522	0.0555585	0.0555592	0.0555406	0.0555413	0.0555433	0.0554977	0.0556225	0.0555235	0.0555117	0.0555569	0.0554883	0.0555736	0.0555423	0.0555535	0.0555567	0.0556277	0.0555786	0.0555423	0.0555472	0.0555958	0.0555972	0.0555514	0.0555622	0.0555616	0.0555452	0.0555605	0.0555634	0.0555642	0.0555503	0.0555555	0.0555508	0.0555526	0.0555601	0.0555562	0.0555578	0.0555613	0.0555476	0.0555439	0.0555554	
9	0.0555495	0.0555555	0.0555696	0.055545	0.055549	0.0555671	0.0555621	0.0555567	0.0555465	0.0555613	0.0555548	0.0555645	0.055555	0.0555433	0.0555553	0.0555535	0.0555634	0.0555476	0.0555624	0.0555673	0.0555521	0.0555507	0.0555594	0.0555575	0.0555561	0.0555644	0.055553	0.0555556	0.055546	0.0555491	0.0555435	0.0555613	0.0555647	0.0555466	0.0555472	0.0555632	0.0555536	0.055554	0.0555533	0.0555452	0.0555661	0.0555593	0.0555632	0.0555654	0.0555557	0.0555632	0.055545	0.0555518	0.0555485	0.0555619	0.0555491	0.0555657	0.0555594	0.0555398	0.0555546	0.0555655	0.055554	0.0555506	0.0555555	0.0555664	0.0555533	0.0555508	0.0555637	0.0555496	0.0555507	0.0555666	0.0555581	0.0555502	0.0555522	0.0555585	0.0555592	0.0555404	0.0555411	0.0555432	0.0554971	0.0556232	0.0555232	0.0555112	0.0555569	0.0554876	0.0555738	0.0555421	0.0555535	0.0555567	0.0556284	0.0555788	0.0555422	0.0555471	0.0555962	0.0555977	0.0555513	0.0555623	0.0555616	0.0555451	0.0555606	0.0555635	0.0555643	0.0555503	0.0555555	0.0555508	0.0555525	0.0555601	0.0555562	0.0555578	0.0555614	0.0555475	0.0555437	0.0555554	
10	0.0555495	0.0555555	0.0555698	0.0555449	0.055549	0.0555672	0.0555622	0.0555567	0.0555464	0.0555614	0.0555547	0.0555646	0.055555	0.0555432	0.0555553	0.0555535	0.0555635	0.0555476	0.0555624	0.0555675	0.0555521	0.0555507	0.0555595	0.0555576	0.0555561	0.0555645	0.055553	0.0555556	0.0555459	0.055549	0.0555433	0.0555613	0.0555648	0.0555465	0.0555471	0.0555633	0.0555535	0.055554	0.0555532	0.0555451	0.0555662	0.0555594	0.0555632	0.0555655	0.0555557	0.0555632	0.0555449	0.0555517	0.0555484	0.055562	0.0555491	0.0555658	0.0555595	0.0555396	0.0555546	0.0555657	0.055554	0.0555505	0.0555555	0.0555666	0.0555533	0.0555507	0.0555637	0.0555496	0.0555506	0.0555667	0.0555581	0.0555502	0.0555521	0.0555585	0.0555593	0.0555403	0.055541	0.0555431	0.0554965	0.0556239	0.0555228	0.0555108	0.0555569	0.0554869	0.055574	0.055542	0.0555535	0.0555567	0.0556291	0.0555791	0.055542	0.055547	0.0555967	0.0555981	0.0555513	0.0555623	0.0555617	0.055545	0.0555606	0.0555635	0.0555644	0.0555502	0.0555555	0.0555508	0.0555525	0.0555602	0.0555562	0.0555578	0.0555614	0.0555474	0.0555436	0.0555554	
