
1	1	1	1	1	1	60.7296	46.6078	41.5665	44.0207	53.7751	84.0697	93.8854	100.483	84.0618	81.431	
2	1	1	1	1	1	60.73	46.6092	41.5679	44.0194	53.7749	84.0702	93.8855	100.483	84.0604	81.4308	
3	1	1	1	1	1	60.7298	46.609	41.5678	44.0193	53.7748	84.0699	93.8852	100.482	84.0602	81.4307	
4	1	1	1	1	1	60.7296	46.6088	41.5676	44.0193	53.7748	84.0696	93.885	100.482	84.06	81.4305	
5	1	1	1	1	1	60.7294	46.6086	41.5674	44.0192	53.7748	84.0693	93.8848	100.481	84.0598	81.4304	
6	1	1	1	1	1	60.7292	46.6084	41.5672	44.0191	53.7747	84.069	93.8845	100.48	84.0596	81.4303	
7	1	1	1	1	1	60.729	46.6082	41.567	44.019	53.7747	84.0687	93.8843	100.479	84.0594	81.4301	
8	1	1	1	1	1	60.7288	46.608	41.5668	44.0189	53.7747	84.0684	93.884	100.479	84.0592	81.43	
9	1	1	1	1	1	60.7285	46.6078	41.5666	44.0188	53.7746	84.0681	93.8838	100.478	84.0589	81.4299	
10	1	1	1	1	1	60.7283	46.6076	41.5664	44.0187	53.7746	84.0678	93.8835	100.477	84.0587	81.4297	
11	1	1	1	1	1	60.7281	46.6074	41.5662	44.0187	53.7745	84.0674	93.8833	100.476	84.0585	81.4296	
12	1	1	1	1	1	60.7279	46.6072	41.566	44.0186	53.7745	84.0671	93.883	100.476	84.0583	81.4294	
13	1	1	1	1	1	60.7276	46.607	41.5658	44.0185	53.7745	84.0668	93.8827	100.475	84.058	81.4293	
14	1	1	1	1	1	60.7274	46.6068	41.5656	44.0184	53.7744	84.0665	93.8825	100.474	84.0578	81.4291	
15	1	1	1	1	1	60.7272	46.6066	41.5654	44.0183	53.7744	84.0661	93.8822	100.473	84.0576	81.429	
16	1	1	1	1	1	60.7269	46.6063	41.5652	44.0182	53.7743	84.0658	93.8819	100.473	84.0573	81.4289	
17	1	1	1	1	1	60.7267	46.6061	41.565	44.0181	53.7743	84.0655	93.8817	100.472	84.0571	81.4287	
18	1	1	1	1	1	60.7265	46.6059	41.5648	44.018	53.7742	84.0651	93.8814	100.471	84.0569	81.4286	
19	1	1	1	1	1	60.7262	46.6057	41.5646	44.0179	53.7742	84.0648	93.8811	100.47	84.0566	81.4284	
20	1	1	1	1	1	60.726	46.6055	41.5644	44.0178	53.7742	84.0644	93.8808	100.469	84.0564	81.4282	
21	1	1	1	1	1	60.7257	46.6052	41.5642	44.0177	53.7741	84.0641	93.8806	100.469	84.0561	81.4281	
22	1	1	1	1	1	60.7255	46.605	41.5639	44.0176	53.7741	84.0637	93.8803	100.468	84.0559	81.4279	
23	1	1	1	1	1	60.7252	46.6048	41.5637	44.0175	53.774	84.0634	93.88	100.467	84.0556	81.4278	
24	1	1	1	1	1	60.725	46.6045	41.5635	44.0174	53.774	84.063	93.8797	100.466	84.0554	81.4276	
25	1	1	1	1	1	60.7247	46.6043	41.5633	44.0173	53.7739	84.0626	93.8794	100.465	84.0551	81.4274	
26	1	1	1	1	1	60.7245	46.6041	41.563	44.0172	53.7739	84.0623	93.8791	100.464	84.0548	81.4273	
27	1	1	1	1	1	60.7242	46.6038	41.5628	44.0171	53.7738	84.0619	93.8788	100.463	84.0546	81.4271	
28	1	1	1	1	1	60.7239	46.6036	41.5626	44.017	53.7738	84.0615	93.8785	100.463	84.0543	81.427	
29	1	1	1	1	1	60.7237	46.6033	41.5623	44.0169	53.7737	84.0611	93.8782	100.462	84.054	81.4268	
30	1	1	1	1	1	60.7234	46.6031	41.5621	44.0168	53.7737	84.0608	93.8779	100.461	84.0538	81.4266	
31	1	1	1	1	1	60.7231	46.6028	41.5619	44.0167	53.7737	84.0604	93.8776	100.46	84.0535	81.4264	
32	1	1	1	1	1	60.7228	46.6026	41.5616	44.0166	53.7736	84.06	93.8772	100.459	84.0532	81.4263	
33	1	1	1	1	1	60.7226	46.6023	41.5614	44.0165	53.7736	84.0596	93.8769	100.458	84.0529	81.4261	
34	1	1	1	1	1	60.7223	46.6021	41.5611	44.0164	53.7735	84.0592	93.8766	100.457	84.0527	81.4259	
35	1	1	1	1	1	60.722	46.6018	41.5609	44.0163	53.7735	84.0588	93.8763	100.456	84.0524	81.4257	
36	1	1	1	1	1	60.7217	46.6015	41.5606	44.0162	53.7734	84.0584	93.8759	100.455	84.0521	81.4256	
37	1	1	1	1	1	60.7214	46.6013	41.5604	44.0161	53.7734	84.058	93.8756	100.454	84.0518	81.4254	
38	1	1	1	1	1	60.7211	46.601	41.5601	44.0159	53.7733	84.0575	93.8753	100.453	84.0515	81.4252	
39	1	1	1	1	1	60.7208	46.6007	41.5598	44.0158	53.7732	84.0571	93.8749	100.452	84.0512	81.425	
40	1	1	1	1	1	60.7205	46.6005	41.5596	44.0157	53.7732	84.0567	93.8746	100.451	84.0509	81.4248	
41	1	1	1	1	1	60.7202	46.6002	41.5593	44.0156	53.7731	84.0563	93.8742	100.45	84.0506	81.4246	
42	1	1	1	1	1	60.7199	46.5999	41.559	44.0155	53.7731	84.0558	93.8739	100.449	84.0503	81.4244	
43	1	1	1	1	1	60.7196	46.5996	41.5588	44.0154	53.773	84.0554	93.8735	100.448	84.05	81.4242	
44	1	1	1	1	1	60.7193	46.5993	41.5585	44.0152	53.773	84.0549	93.8732	100.447	84.0497	81.424	
45	1	1	1	1	1	60.719	46.5991	41.5582	44.0151	53.7729	84.0545	93.8728	100.446	84.0494	81.4238	
46	1	1	1	1	1	60.7186	46.5988	41.5579	44.015	53.7729	84.054	93.8724	100.445	84.049	81.4236	
47	1	1	1	1	1	60.7183	46.5985	41.5577	44.0149	53.7728	84.0536	93.8721	100.444	84.0487	81.4234	
48	1	1	1	1	1	60.718	46.5982	41.5574	44.0147	53.7727	84.0531	93.8717	100.443	84.0484	81.4232	
49	1	1	1	1	1	60.7177	46.5979	41.5571	44.0146	53.7727	84.0527	93.8713	100.442	84.0481	81.423	
50	1	1	1	1	1	60.7173	46.5976	41.5568	44.0145	53.7726	84.0522	93.8709	100.441	84.0477	81.4228	
51	1	1	1	1	1	60.717	46.5973	41.5565	44.0143	53.7726	84.0517	93.8706	100.439	84.0474	81.4226	
52	1	1	1	1	1	60.7167	46.5969	41.5562	44.0142	53.7725	84.0512	93.8702	100.438	84.0471	81.4224	
53	1	1	1	1	1	60.7163	46.5966	41.5559	44.0141	53.7725	84.0507	93.8698	100.437	84.0467	81.4222	
54	1	1	1	1	1	60.716	46.5963	41.5556	44.0139	53.7724	84.0503	93.8694	100.436	84.0464	81.422	
55	1	1	1	1	1	60.7156	46.596	41.5553	44.0138	53.7723	84.0498	93.869	100.435	84.046	81.4217	
56	1	1	1	1	1	60.7153	46.5957	41.555	44.0137	53.7723	84.0493	93.8686	100.434	84.0457	81.4215	
57	1	1	1	1	1	60.7149	46.5953	41.5547	44.0135	53.7722	84.0488	93.8682	100.432	84.0453	81.4213	
58	1	1	1	1	1	60.7146	46.595	41.5543	44.0134	53.7721	84.0482	93.8678	100.431	84.0449	81.4211	
59	1	1	1	1	1	60.7142	46.5947	41.554	44.0133	53.7721	84.0477	93.8673	100.43	84.0446	81.4208	
