
1	0.142809	0.142922	0.142816	0.14288	0.14284	0.142874	0.142858	0.142836	0.142863	0.142856	0.142889	0.142833	0.14289	0.142832	0.14304	0.142735	0.142942	0.142702	0.142942	0.142667	0.142973	0.1428	0.1429	0.142876	0.142873	0.142848	0.142871	0.142832	0.142822	0.142878	0.142835	0.142867	0.142817	0.142901	0.14288	0.142857	0.142826	0.142829	0.142895	0.142872	0.142916	0.142806	
2	0.142799	0.142911	0.142837	0.142881	0.142842	0.142873	0.142857	0.142833	0.142851	0.142856	0.142873	0.142853	0.142882	0.142851	0.143034	0.142725	0.142941	0.142713	0.142936	0.142678	0.142974	0.142817	0.142903	0.142868	0.142885	0.14283	0.142883	0.142813	0.142809	0.142892	0.142827	0.142868	0.14283	0.142907	0.142867	0.142869	0.142842	0.142827	0.142884	0.142857	0.142897	0.142825	
3	0.142799	0.142911	0.142837	0.142881	0.142842	0.142873	0.142857	0.142833	0.142851	0.142856	0.142874	0.142853	0.142882	0.142851	0.143036	0.142723	0.142942	0.142711	0.142936	0.142676	0.142975	0.142817	0.142904	0.142868	0.142886	0.14283	0.142884	0.142813	0.142808	0.142892	0.142827	0.142868	0.14283	0.142907	0.142867	0.14287	0.142842	0.142826	0.142884	0.142857	0.142897	0.142824	
4	0.142798	0.142912	0.142837	0.142882	0.142842	0.142873	0.142857	0.142833	0.142851	0.142856	0.142874	0.142853	0.142882	0.142851	0.143038	0.142722	0.142943	0.14271	0.142937	0.142674	0.142976	0.142816	0.142904	0.142868	0.142886	0.14283	0.142884	0.142812	0.142808	0.142893	0.142827	0.142868	0.142829	0.142908	0.142867	0.14287	0.142841	0.142826	0.142884	0.142857	0.142898	0.142824	
5	0.142797	0.142912	0.142836	0.142882	0.142842	0.142873	0.142857	0.142833	0.142851	0.142856	0.142874	0.142853	0.142882	0.142851	0.143039	0.142721	0.142944	0.142708	0.142938	0.142672	0.142977	0.142816	0.142905	0.142868	0.142886	0.142829	0.142884	0.142812	0.142808	0.142893	0.142827	0.142868	0.142829	0.142908	0.142868	0.14287	0.142841	0.142826	0.142885	0.142857	0.142898	0.142824	
6	0.142797	0.142913	0.142836	0.142882	0.142842	0.142873	0.142857	0.142832	0.142851	0.142856	0.142874	0.142853	0.142883	0.142851	0.143041	0.142719	0.142945	0.142707	0.142939	0.14267	0.142979	0.142815	0.142905	0.142868	0.142886	0.142829	0.142884	0.142811	0.142807	0.142893	0.142826	0.142868	0.142829	0.142909	0.142868	0.14287	0.142841	0.142826	0.142885	0.142857	0.142899	0.142823	
7	0.142796	0.142913	0.142836	0.142882	0.142842	0.142873	0.142857	0.142832	0.142851	0.142856	0.142874	0.142853	0.142883	0.142851	0.143043	0.142718	0.142946	0.142705	0.14294	0.142668	0.14298	0.142815	0.142906	0.142868	0.142887	0.142829	0.142885	0.142811	0.142806	0.142894	0.142826	0.142868	0.142828	0.142909	0.142868	0.14287	0.142841	0.142825	0.142885	0.142857	0.142899	0.142823	
8	0.142796	0.142914	0.142836	0.142883	0.142841	0.142874	0.142857	0.142832	0.142851	0.142856	0.142874	0.142853	0.142883	0.142851	0.143045	0.142717	0.142946	0.142704	0.14294	0.142667	0.142981	0.142815	0.142906	0.142868	0.142887	0.142829	0.142885	0.142811	0.142806	0.142894	0.142826	0.142868	0.142828	0.14291	0.142868	0.14287	0.142841	0.142825	0.142885	0.142857	0.1429	0.142823	
9	0.142795	0.142915	0.142836	0.142883	0.142841	0.142874	0.142857	0.142832	0.14285	0.142856	0.142875	0.142853	0.142883	0.14285	0.143047	0.142715	0.142947	0.142702	0.142941	0.142665	0.142982	0.142814	0.142906	0.142868	0.142887	0.142828	0.142885	0.14281	0.142805	0.142894	0.142825	0.142869	0.142828	0.14291	0.142868	0.14287	0.142841	0.142825	0.142886	0.142857	0.1429	0.142822	
10	0.142794	0.142915	0.142835	0.142883	0.142841	0.142874	0.142857	0.142831	0.14285	0.142856	0.142875	0.142853	0.142884	0.14285	0.143049	0.142714	0.142948	0.142701	0.142942	0.142663	0.142984	0.142814	0.142907	0.142869	0.142888	0.142828	0.142885	0.14281	0.142805	0.142895	0.142825	0.142869	0.142828	0.142911	0.142868	0.14287	0.142841	0.142824	0.142886	0.142857	0.1429	0.142822	
