
1	0.0995817	0.0994213	0.0993949	0.099422	0.0993968	0.0994316	0.0994242	0.0994253	0.0994273	0.0994061	0.0994288	0.0994343	0.0994359	0.0994355	0.0996889	0.0994132	0.0994015	0.0993956	0.0994169	0.0993737	0.099395	0.0993723	0.099434	0.0994584	0.099438	0.0994465	0.0994271	0.0994418	0.0992875	0.0994299	0.099421	0.0994497	0.0994495	0.0994403	0.0994582	0.099429	0.099418	0.0994277	0.0994139	0.0994164	0.099438	0.099425	0.09939	0.099441	0.0994566	0.0994473	0.0994182	0.0994373	0.0994144	0.0994064	0.0994187	0.0994175	0.0994107	0.099444	0.0994423	0.099451	0.0993107	0.0994412	0.099452	0.0994555	0.0994334	0.099425	0.0994096	0.0993875	0.0994347	0.0994435	0.099418	0.0994235	0.099428	0.0994246	
2	0.0995858	0.0994231	0.0994054	0.0994244	0.0993919	0.0994242	0.0994161	0.0994362	0.0994147	0.0994137	0.0994358	0.0994339	0.099427	0.0994239	0.0996909	0.0994127	0.0993995	0.0994036	0.0994099	0.099372	0.099404	0.0993732	0.099433	0.0994529	0.0994423	0.0994523	0.0994311	0.0994339	0.0992908	0.0994229	0.0994258	0.0994423	0.0994517	0.0994437	0.099453	0.0994316	0.0994117	0.0994291	0.0994155	0.0994191	0.0994322	0.0994271	0.0993803	0.0994486	0.0994465	0.0994449	0.0994256	0.0994462	0.0994243	0.0993968	0.0994213	0.099412	0.099409	0.0994496	0.0994468	0.0994453	0.0993087	0.0994479	0.099457	0.0994408	0.0994274	0.0994251	0.0994212	0.099385	0.0994435	0.0994373	0.0994208	0.0994178	0.0994312	0.0994307	
3	0.0995874	0.0994231	0.0994052	0.0994244	0.0993915	0.0994242	0.099416	0.0994363	0.0994145	0.0994136	0.0994359	0.099434	0.0994269	0.0994238	0.0996936	0.0994126	0.0993993	0.0994033	0.0994097	0.0993715	0.0994037	0.0993726	0.099433	0.0994531	0.0994424	0.0994526	0.0994311	0.0994339	0.0992894	0.0994228	0.0994258	0.0994425	0.0994519	0.0994439	0.0994533	0.0994317	0.0994115	0.0994291	0.0994154	0.099419	0.0994322	0.0994271	0.0993798	0.0994488	0.0994467	0.0994451	0.0994256	0.0994464	0.0994242	0.0993965	0.0994213	0.0994118	0.0994088	0.0994499	0.099447	0.0994455	0.0993075	0.0994482	0.0994573	0.0994409	0.0994274	0.099425	0.0994211	0.0993845	0.0994437	0.0994374	0.0994208	0.0994177	0.0994312	0.0994307	
4	0.099589	0.099423	0.099405	0.0994244	0.0993912	0.0994241	0.0994158	0.0994364	0.0994144	0.0994135	0.099436	0.0994341	0.0994269	0.0994238	0.0996963	0.0994124	0.099399	0.0994031	0.0994096	0.0993709	0.0994035	0.0993721	0.0994331	0.0994534	0.0994426	0.0994528	0.0994312	0.099434	0.099288	0.0994228	0.0994258	0.0994426	0.0994522	0.099444	0.0994535	0.0994317	0.0994113	0.0994292	0.0994153	0.0994189	0.0994323	0.0994271	0.0993793	0.099449	0.0994469	0.0994453	0.0994256	0.0994466	0.0994242	0.0993962	0.0994212	0.0994117	0.0994086	0.0994501	0.0994471	0.0994457	0.0993063	0.0994484	0.0994576	0.099441	0.0994274	0.099425	0.099421	0.0993841	0.0994438	0.0994375	0.0994207	0.0994176	0.0994313	0.0994308	
5	0.0995906	0.099423	0.0994048	0.0994243	0.0993908	0.0994241	0.0994157	0.0994365	0.0994143	0.0994133	0.099436	0.0994341	0.0994269	0.0994238	0.099699	0.0994123	0.0993987	0.0994028	0.0994094	0.0993703	0.0994033	0.0993715	0.0994331	0.0994536	0.0994427	0.0994531	0.0994312	0.0994341	0.0992866	0.0994227	0.0994257	0.0994428	0.0994524	0.0994442	0.0994538	0.0994317	0.0994112	0.0994292	0.0994151	0.0994188	0.0994323	0.0994271	0.0993789	0.0994492	0.0994471	0.0994454	0.0994256	0.0994468	0.0994242	0.0993959	0.0994211	0.0994115	0.0994084	0.0994503	0.0994473	0.0994458	0.0993051	0.0994486	0.0994579	0.0994411	0.0994274	0.099425	0.099421	0.0993837	0.099444	0.0994376	0.0994206	0.0994175	0.0994313	0.0994308	
6	0.0995923	0.0994229	0.0994045	0.0994243	0.0993904	0.0994241	0.0994156	0.0994366	0.0994141	0.0994132	0.0994361	0.0994342	0.0994269	0.0994237	0.0997018	0.0994121	0.0993984	0.0994026	0.0994092	0.0993698	0.099403	0.099371	0.0994332	0.0994539	0.0994429	0.0994533	0.0994312	0.0994341	0.0992852	0.0994227	0.0994257	0.0994429	0.0994527	0.0994444	0.099454	0.0994318	0.099411	0.0994292	0.099415	0.0994187	0.0994324	0.0994271	0.0993784	0.0994495	0.0994473	0.0994456	0.0994256	0.099447	0.0994241	0.0993955	0.0994211	0.0994113	0.0994083	0.0994505	0.0994475	0.099446	0.0993038	0.0994488	0.0994583	0.0994413	0.0994274	0.099425	0.0994209	0.0993832	0.0994442	0.0994377	0.0994205	0.0994174	0.0994313	0.0994308	
7	0.0995939	0.0994229	0.0994043	0.0994243	0.0993901	0.099424	0.0994155	0.0994367	0.099414	0.099413	0.0994362	0.0994343	0.0994269	0.0994237	0.0997045	0.0994119	0.0993981	0.0994023	0.099409	0.0993692	0.0994028	0.0993704	0.0994333	0.0994542	0.099443	0.0994536	0.0994313	0.0994342	0.0992837	0.0994226	0.0994257	0.0994431	0.0994529	0.0994445	0.0994543	0.0994318	0.0994108	0.0994292	0.0994149	0.0994186	0.0994324	0.0994271	0.0993779	0.0994497	0.0994475	0.0994458	0.0994256	0.0994472	0.0994241	0.0993952	0.099421	0.0994112	0.0994081	0.0994508	0.0994478	0.0994462	0.0993026	0.099449	0.0994586	0.0994414	0.0994274	0.0994249	0.0994208	0.0993828	0.0994443	0.0994378	0.0994205	0.0994173	0.0994314	0.0994309	
8	0.0995956	0.0994228	0.0994041	0.0994242	0.0993897	0.099424	0.0994154	0.0994368	0.0994138	0.0994129	0.0994363	0.0994343	0.0994269	0.0994236	0.0997073	0.0994118	0.0993978	0.0994021	0.0994088	0.0993686	0.0994025	0.0993698	0.0994333	0.0994544	0.0994432	0.0994538	0.0994313	0.0994343	0.0992823	0.0994226	0.0994257	0.0994432	0.0994532	0.0994447	0.0994546	0.0994319	0.0994107	0.0994292	0.0994148	0.0994186	0.0994325	0.0994271	0.0993774	0.0994499	0.0994477	0.099446	0.0994255	0.0994474	0.0994241	0.0993949	0.0994209	0.099411	0.0994079	0.099451	0.099448	0.0994464	0.0993013	0.0994492	0.0994589	0.0994416	0.0994274	0.0994249	0.0994208	0.0993823	0.0994445	0.099438	0.0994204	0.0994172	0.0994314	0.0994309	
9	0.0995973	0.0994228	0.0994038	0.0994242	0.0993893	0.099424	0.0994152	0.0994369	0.0994137	0.0994127	0.0994364	0.0994344	0.0994269	0.0994236	0.0997102	0.0994116	0.0993975	0.0994018	0.0994086	0.099368	0.0994023	0.0993692	0.0994334	0.0994547	0.0994434	0.0994541	0.0994313	0.0994343	0.0992808	0.0994225	0.0994257	0.0994434	0.0994534	0.0994449	0.0994549	0.0994319	0.0994105	0.0994292	0.0994146	0.0994185	0.0994325	0.0994271	0.0993769	0.0994501	0.0994479	0.0994462	0.0994255	0.0994476	0.099424	0.0993946	0.0994209	0.0994109	0.0994077	0.0994513	0.0994482	0.0994466	0.0993	0.0994494	0.0994592	0.0994417	0.0994274	0.0994249	0.0994207	0.0993819	0.0994447	0.0994381	0.0994203	0.0994171	0.0994315	0.099431	
10	0.099599	0.0994227	0.0994036	0.0994242	0.0993889	0.0994239	0.0994151	0.099437	0.0994136	0.0994126	0.0994365	0.0994345	0.0994269	0.0994236	0.099713	0.0994115	0.0993972	0.0994016	0.0994085	0.0993674	0.099402	0.0993686	0.0994334	0.099455	0.0994435	0.0994544	0.0994314	0.0994344	0.0992793	0.0994225	0.0994257	0.0994435	0.0994537	0.0994451	0.0994551	0.099432	0.0994103	0.0994293	0.0994145	0.0994184	0.0994326	0.0994271	0.0993763	0.0994504	0.0994481	0.0994464	0.0994255	0.0994478	0.099424	0.0993942	0.0994208	0.0994107	0.0994075	0.0994515	0.0994484	0.0994468	0.0992987	0.0994497	0.0994595	0.0994418	0.0994274	0.0994249	0.0994206	0.0993814	0.0994448	0.0994382	0.0994203	0.099417	0.0994315	0.099431	
