
1	1	1	1	1	1	302.529	304.277	298.044	294.517	302.845	304.194	305.009	302.033	294.904	304.931	300.971	298.695	304.406	294.46	291.48	309.786	296.324	291.669	300.263	298.284	307.335	292.812	308.51	296.087	293.382	300.048	296.631	306.388	303.06	290.787	344.372	353.146	343.2	345.606	343.613	
2	1	1	1	1	1	302.53	304.276	298.045	294.517	302.844	304.194	305.008	302.033	294.902	304.93	300.973	298.691	304.406	294.46	291.478	309.786	296.324	291.666	300.263	298.282	307.335	292.811	308.51	296.087	293.381	300.047	296.629	306.387	303.057	290.786	344.372	353.145	343.2	345.605	343.612	
3	1	1	1	1	1	302.529	304.276	298.045	294.517	302.844	304.193	305.007	302.032	294.901	304.929	300.972	298.691	304.405	294.459	291.478	309.786	296.324	291.666	300.262	298.282	307.335	292.81	308.509	296.086	293.38	300.047	296.629	306.387	303.056	290.785	344.371	353.144	343.199	345.604	343.612	
4	1	1	1	1	1	302.529	304.275	298.044	294.516	302.843	304.193	305.007	302.032	294.901	304.929	300.972	298.69	304.405	294.459	291.477	309.785	296.323	291.665	300.262	298.282	307.334	292.81	308.509	296.086	293.38	300.047	296.629	306.386	303.056	290.785	344.371	353.144	343.199	345.604	343.612	
5	1	1	1	1	1	302.528	304.275	298.044	294.516	302.843	304.193	305.007	302.031	294.9	304.929	300.972	298.69	304.404	294.458	291.477	309.785	296.323	291.665	300.262	298.281	307.334	292.809	308.508	296.086	293.379	300.046	296.628	306.386	303.056	290.784	344.371	353.143	343.199	345.604	343.612	
6	1	1	1	1	1	302.528	304.274	298.043	294.515	302.842	304.192	305.006	302.031	294.9	304.928	300.971	298.69	304.404	294.458	291.476	309.785	296.322	291.665	300.261	298.281	307.334	292.809	308.508	296.085	293.379	300.046	296.628	306.385	303.055	290.784	344.371	353.143	343.198	345.604	343.611	
7	1	1	1	1	1	302.527	304.273	298.043	294.515	302.842	304.192	305.006	302.03	294.899	304.928	300.971	298.689	304.403	294.458	291.476	309.784	296.322	291.664	300.261	298.281	307.333	292.808	308.508	296.085	293.378	300.045	296.627	306.385	303.055	290.783	344.37	353.143	343.198	345.603	343.611	
8	1	1	1	1	1	302.527	304.273	298.042	294.514	302.841	304.191	305.005	302.03	294.899	304.927	300.97	298.689	304.403	294.457	291.475	309.784	296.321	291.664	300.26	298.28	307.333	292.807	308.507	296.084	293.378	300.045	296.627	306.384	303.054	290.783	344.37	353.142	343.198	345.603	343.611	
9	1	1	1	1	1	302.526	304.272	298.042	294.514	302.841	304.191	305.005	302.029	294.898	304.927	300.97	298.688	304.402	294.457	291.475	309.783	296.321	291.664	300.26	298.28	307.333	292.807	308.507	296.084	293.377	300.045	296.627	306.384	303.054	290.783	344.37	353.142	343.197	345.603	343.61	
10	1	1	1	1	1	302.526	304.272	298.041	294.513	302.84	304.19	305.005	302.028	294.898	304.926	300.969	298.688	304.402	294.456	291.474	309.783	296.32	291.663	300.259	298.279	307.332	292.806	308.506	296.083	293.377	300.044	296.626	306.383	303.053	290.782	344.369	353.141	343.197	345.602	343.61	
