
1	336.097	353.199	341.027	354.282	350.036	299.857	290.483	294.577	304.009	298.201	302.621	306.204	297.731	300.42	304.601	290.746	291.849	304.37	307.75	298.819	307.879	295.754	301.283	302.721	298.406	293.047	301.269	304.709	298.876	302.069	295.558	298.565	296.193	301.419	303.484	1	1	1	1	1	
2	336.096	353.209	341.027	354.267	350.036	299.856	290.481	294.577	304.008	298.198	302.618	306.204	297.73	300.419	304.602	290.745	291.85	304.371	307.751	298.82	307.88	295.755	301.283	302.72	298.404	293.049	301.268	304.711	298.873	302.068	295.56	298.566	296.193	301.42	303.483	1	1	1	1	1	
3	336.096	353.208	341.027	354.266	350.035	299.856	290.481	294.576	304.008	298.198	302.618	306.203	297.73	300.419	304.601	290.744	291.849	304.37	307.75	298.819	307.88	295.754	301.282	302.719	298.404	293.048	301.267	304.711	298.873	302.067	295.559	298.566	296.193	301.42	303.483	1	1	1	1	1	
4	336.095	353.208	341.026	354.265	350.035	299.855	290.48	294.576	304.007	298.198	302.618	306.203	297.729	300.418	304.601	290.744	291.849	304.37	307.75	298.819	307.879	295.754	301.282	302.719	298.403	293.048	301.267	304.71	298.873	302.067	295.559	298.565	296.193	301.42	303.483	1	1	1	1	1	
5	336.095	353.207	341.026	354.265	350.034	299.855	290.48	294.576	304.007	298.197	302.617	306.203	297.729	300.418	304.601	290.743	291.849	304.37	307.75	298.818	307.879	295.753	301.282	302.718	298.403	293.047	301.267	304.71	298.872	302.067	295.559	298.565	296.192	301.419	303.482	1	1	1	1	1	
6	336.094	353.207	341.025	354.264	350.034	299.854	290.48	294.575	304.006	298.197	302.617	306.202	297.729	300.418	304.6	290.743	291.848	304.369	307.749	298.818	307.879	295.753	301.281	302.718	298.402	293.047	301.266	304.709	298.872	302.066	295.558	298.564	296.192	301.419	303.482	1	1	1	1	1	
7	336.094	353.207	341.025	354.264	350.033	299.854	290.479	294.575	304.006	298.197	302.616	306.202	297.728	300.417	304.6	290.742	291.848	304.369	307.749	298.817	307.878	295.752	301.281	302.717	298.402	293.047	301.266	304.709	298.871	302.066	295.558	298.564	296.192	301.419	303.482	1	1	1	1	1	
8	336.094	353.206	341.024	354.263	350.033	299.854	290.479	294.574	304.005	298.196	302.616	306.201	297.728	300.417	304.599	290.742	291.847	304.368	307.748	298.817	307.878	295.752	301.28	302.717	298.401	293.046	301.265	304.709	298.871	302.065	295.557	298.563	296.191	301.418	303.481	1	1	1	1	1	
9	336.093	353.206	341.024	354.262	350.033	299.853	290.479	294.574	304.005	298.196	302.615	306.201	297.728	300.416	304.599	290.741	291.847	304.368	307.748	298.816	307.877	295.751	301.279	302.717	298.401	293.046	301.265	304.708	298.87	302.065	295.557	298.563	296.191	301.418	303.481	1	1	1	1	1	
10	336.093	353.205	341.023	354.262	350.032	299.853	290.478	294.573	304.004	298.195	302.615	306.201	297.727	300.416	304.598	290.741	291.847	304.368	307.748	298.816	307.877	295.75	301.279	302.716	298.4	293.046	301.264	304.708	298.87	302.064	295.556	298.562	296.191	301.417	303.48	1	1	1	1	1	
