
1	206.666	204.575	202.756	204.351	213.048	199.621	159.692	160.458	152.333	145.774	151.447	146.383	149.956	159.201	150.583	155.507	150.844	149.139	151.231	151.214	144.339	154.733	156.985	152.215	1	1	1	1	1	1	
2	206.666	204.575	202.755	204.35	213.048	199.62	159.693	160.457	152.331	145.772	151.446	146.382	149.957	159.203	150.582	155.506	150.845	149.139	151.233	151.214	144.338	154.732	156.985	152.215	1	1	1	1	1	1	
3	206.666	204.575	202.755	204.35	213.048	199.62	159.693	160.456	152.331	145.772	151.445	146.382	149.957	159.203	150.582	155.506	150.845	149.138	151.233	151.214	144.338	154.732	156.985	152.215	1	1	1	1	1	1	
4	206.666	204.574	202.755	204.35	213.048	199.62	159.692	160.456	152.331	145.772	151.445	146.381	149.956	159.203	150.581	155.505	150.844	149.138	151.232	151.214	144.338	154.731	156.985	152.215	1	1	1	1	1	1	
5	206.666	204.574	202.754	204.35	213.047	199.62	159.692	160.456	152.331	145.771	151.445	146.381	149.956	159.203	150.581	155.505	150.844	149.138	151.232	151.214	144.338	154.731	156.985	152.215	1	1	1	1	1	1	
6	206.666	204.574	202.754	204.349	213.047	199.619	159.692	160.456	152.331	145.771	151.445	146.381	149.956	159.202	150.581	155.505	150.844	149.138	151.232	151.213	144.338	154.731	156.985	152.214	1	1	1	1	1	1	
7	206.665	204.574	202.754	204.349	213.047	199.619	159.692	160.456	152.331	145.771	151.445	146.381	149.956	159.202	150.581	155.505	150.844	149.137	151.232	151.213	144.338	154.731	156.984	152.214	1	1	1	1	1	1	
8	206.665	204.574	202.754	204.349	213.046	199.619	159.692	160.456	152.331	145.771	151.444	146.38	149.956	159.202	150.581	155.505	150.844	149.137	151.232	151.213	144.338	154.731	156.984	152.214	1	1	1	1	1	1	
9	206.665	204.573	202.753	204.349	213.046	199.619	159.692	160.455	152.33	145.77	151.444	146.38	149.956	159.202	150.581	155.505	150.844	149.137	151.232	151.212	144.338	154.73	156.984	152.214	1	1	1	1	1	1	
10	206.665	204.573	202.753	204.349	213.046	199.619	159.691	160.455	152.33	145.77	151.444	146.38	149.955	159.202	150.58	155.504	150.844	149.136	151.231	151.212	144.338	154.73	156.984	152.213	1	1	1	1	1	1	
11	206.664	204.573	202.753	204.348	213.045	199.618	159.691	160.455	152.33	145.77	151.444	146.38	149.955	159.201	150.58	155.504	150.844	149.136	151.231	151.212	144.337	154.73	156.984	152.213	1	1	1	1	1	1	
