
1	241.329	238.525	239.738	217.838	218.727	189.037	175.437	176.151	176.632	185.56	188.784	184.085	182.225	184.094	183.554	191.683	197.445	193.31	173.295	177.821	184.079	174.183	183.124	1	1	1	1	1	
2	241.329	238.524	239.738	217.838	218.728	189.036	175.435	176.152	176.634	185.558	188.784	184.085	182.224	184.094	183.555	191.683	197.445	193.309	173.295	177.82	184.078	174.184	183.124	1	1	1	1	1	
3	241.328	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.634	185.558	188.784	184.085	182.224	184.094	183.555	191.683	197.445	193.309	173.295	177.82	184.078	174.184	183.124	1	1	1	1	1	
4	241.328	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.558	188.784	184.084	182.224	184.094	183.555	191.683	197.445	193.308	173.295	177.82	184.078	174.183	183.123	1	1	1	1	1	
5	241.327	238.524	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.557	188.783	184.084	182.223	184.094	183.554	191.683	197.444	193.308	173.294	177.819	184.077	174.183	183.123	1	1	1	1	1	
6	241.327	238.523	239.737	217.837	218.727	189.035	175.434	176.151	176.633	185.557	188.783	184.084	182.223	184.093	183.554	191.682	197.444	193.308	173.294	177.819	184.077	174.183	183.123	1	1	1	1	1	
7	241.326	238.523	239.736	217.836	218.726	189.035	175.433	176.151	176.632	185.556	188.783	184.084	182.223	184.093	183.554	191.682	197.444	193.308	173.294	177.819	184.077	174.183	183.122	1	1	1	1	1	
8	241.326	238.523	239.736	217.836	218.726	189.034	175.433	176.151	176.632	185.556	188.783	184.084	182.222	184.093	183.554	191.682	197.444	193.308	173.294	177.818	184.077	174.183	183.122	1	1	1	1	1	
9	241.325	238.523	239.736	217.836	218.726	189.034	175.433	176.151	176.631	185.556	188.782	184.083	182.222	184.093	183.553	191.682	197.443	193.307	173.294	177.818	184.077	174.183	183.122	1	1	1	1	1	
10	241.325	238.522	239.736	217.836	218.726	189.034	175.433	176.151	176.631	185.555	188.782	184.083	182.222	184.092	183.553	191.682	197.443	193.307	173.294	177.818	184.076	174.182	183.121	1	1	1	1	1	
11	241.324	238.522	239.735	217.835	218.725	189.034	175.432	176.151	176.631	185.555	188.782	184.083	182.221	184.092	183.553	191.682	197.443	193.307	173.294	177.817	184.076	174.182	183.121	1	1	1	1	1	
12	241.324	238.522	239.735	217.835	218.725	189.034	175.432	176.15	176.63	185.554	188.782	184.083	182.221	184.092	183.553	191.681	197.443	193.307	173.293	177.817	184.076	174.182	183.121	1	1	1	1	1	
13	241.323	238.522	239.735	217.835	218.725	189.033	175.432	176.15	176.63	185.554	188.781	184.082	182.221	184.092	183.552	191.681	197.443	193.307	173.293	177.817	184.076	174.182	183.12	1	1	1	1	1	
14	241.323	238.521	239.735	217.835	218.724	189.033	175.432	176.15	176.63	185.554	188.781	184.082	182.22	184.092	183.552	191.681	197.442	193.306	173.293	177.816	184.076	174.182	183.12	1	1	1	1	1	
15	241.322	238.521	239.734	217.834	218.724	189.033	175.431	176.15	176.629	185.553	188.781	184.082	182.22	184.091	183.552	191.681	197.442	193.306	173.293	177.816	184.075	174.182	183.12	1	1	1	1	1	
16	241.322	238.521	239.734	217.834	218.724	189.033	175.431	176.15	176.629	185.553	188.781	184.082	182.219	184.091	183.552	191.681	197.442	193.306	173.293	177.816	184.075	174.181	183.119	1	1	1	1	1	
17	241.321	238.52	239.734	217.834	218.724	189.033	175.431	176.15	176.628	185.552	188.781	184.082	182.219	184.091	183.551	191.68	197.442	193.306	173.293	177.815	184.075	174.181	183.119	1	1	1	1	1	
