
1	315.121	314.058	311.918	311.868	309.385	315.138	306.627	309.447	312.776	309.589	265.68	260.589	264.95	268.088	261.418	255.82	262.615	260.907	255.432	266.918	260.569	260.849	258.638	258.945	264.002	262.467	256.026	272.04	268.606	260.723	257.658	262.371	267	264.406	261.974	250.651	258.24	255.742	260.085	259.726	258.584	255.324	261.222	263.498	256.118	258.566	259.927	268.063	260.535	262.439	258.866	259.757	261.109	258.677	264.408	260.989	259.101	262.42	260.253	262.823	1	1	1	1	1	1	1	1	1	1	
2	315.118	314.055	311.916	311.866	309.383	315.134	306.624	309.444	312.774	309.586	265.678	260.587	264.947	268.086	261.415	255.818	262.613	260.903	255.43	266.916	260.568	260.847	258.636	258.944	264	262.465	256.023	272.039	268.602	260.722	257.655	262.369	266.996	264.403	261.972	250.647	258.24	255.739	260.083	259.723	258.582	255.322	261.219	263.495	256.115	258.563	259.925	268.061	260.532	262.437	258.866	259.756	261.108	258.675	264.405	260.987	259.098	262.416	260.249	262.821	1	1	1	1	1	1	1	1	1	1	
3	315.116	314.053	311.913	311.863	309.38	315.13	306.622	309.442	312.771	309.583	265.675	260.584	264.945	268.083	261.413	255.815	262.61	260.901	255.428	266.914	260.565	260.845	258.633	258.941	263.997	262.462	256.02	272.036	268.6	260.72	257.653	262.366	266.993	264.401	261.968	250.644	258.237	255.737	260.081	259.72	258.579	255.32	261.217	263.492	256.113	258.56	259.921	268.058	260.529	262.434	258.863	259.753	261.106	258.672	264.402	260.984	259.096	262.414	260.247	262.819	1	1	1	1	1	1	1	1	1	1	
4	315.113	314.05	311.91	311.86	309.377	315.126	306.619	309.439	312.768	309.58	265.672	260.582	264.942	268.081	261.41	255.812	262.608	260.898	255.426	266.911	260.562	260.842	258.629	258.938	263.994	262.459	256.017	272.033	268.597	260.717	257.651	262.363	266.99	264.398	261.965	250.641	258.235	255.734	260.078	259.717	258.576	255.317	261.214	263.489	256.11	258.558	259.918	268.055	260.526	262.43	258.861	259.751	261.103	258.67	264.399	260.982	259.092	262.412	260.244	262.816	1	1	1	1	1	1	1	1	1	1	
5	315.109	314.046	311.907	311.857	309.374	315.12	306.615	309.435	312.764	309.576	265.669	260.579	264.939	268.077	261.406	255.808	262.605	260.895	255.423	266.907	260.558	260.839	258.625	258.935	263.99	262.456	256.013	272.03	268.593	260.715	257.648	262.359	266.987	264.395	261.961	250.638	258.232	255.732	260.075	259.713	258.572	255.314	261.211	263.485	256.107	258.554	259.914	268.051	260.523	262.426	258.858	259.748	261.1	258.667	264.396	260.979	259.089	262.409	260.24	262.813	1	1	1	1	1	1	1	1	1	1	
6	315.105	314.042	311.903	311.853	309.37	315.115	306.611	309.432	312.761	309.573	265.666	260.575	264.936	268.074	261.403	255.804	262.602	260.892	255.42	266.904	260.555	260.836	258.621	258.932	263.986	262.452	256.009	272.026	268.59	260.712	257.645	262.355	266.984	264.391	261.957	250.634	258.228	255.728	260.072	259.709	258.568	255.31	261.208	263.48	256.103	258.551	259.909	268.047	260.52	262.422	258.854	259.745	261.097	258.664	264.393	260.975	259.085	262.406	260.237	262.81	1	1	1	1	1	1	1	1	1	1	
7	315.101	314.038	311.899	311.848	309.366	315.108	306.607	309.427	312.756	309.568	265.662	260.572	264.933	268.07	261.398	255.799	262.598	260.888	255.417	266.9	260.551	260.833	258.616	258.928	263.982	262.448	256.005	272.022	268.586	260.708	257.642	262.351	266.98	264.388	261.952	250.63	258.225	255.725	260.069	259.705	258.564	255.306	261.205	263.475	256.099	258.547	259.904	268.043	260.516	262.417	258.851	259.742	261.093	258.661	264.389	260.972	259.08	262.402	260.233	262.807	1	1	1	1	1	1	1	1	1	1	
8	315.097	314.034	311.894	311.844	309.361	315.101	306.603	309.423	312.752	309.564	265.657	260.568	264.929	268.066	261.394	255.794	262.594	260.884	255.413	266.895	260.546	260.829	258.611	258.924	263.977	262.444	256	272.018	268.581	260.704	257.639	262.346	266.976	264.383	261.947	250.626	258.221	255.721	260.065	259.7	258.559	255.302	261.201	263.47	256.094	258.542	259.899	268.038	260.511	262.412	258.847	259.738	261.089	258.657	264.384	260.968	259.075	262.399	260.228	262.803	1	1	1	1	1	1	1	1	1	1	
9	315.091	314.029	311.889	311.838	309.356	315.094	306.597	309.418	312.747	309.558	265.653	260.563	264.924	268.061	261.389	255.788	262.59	260.88	255.409	266.891	260.541	260.824	258.605	258.92	263.972	262.439	255.994	272.013	268.576	260.7	257.635	262.34	266.971	264.379	261.941	250.621	258.216	255.717	260.061	259.694	258.554	255.297	261.196	263.464	256.089	258.537	259.893	268.032	260.506	262.406	258.842	259.734	261.085	258.653	264.379	260.963	259.07	262.395	260.223	262.799	1	1	1	1	1	1	1	1	1	1	
10	315.086	314.023	311.883	311.833	309.35	315.085	306.592	309.412	312.741	309.553	265.647	260.558	264.919	268.056	261.383	255.781	262.585	260.875	255.404	266.885	260.535	260.819	258.599	258.915	263.966	262.434	255.988	272.007	268.57	260.695	257.63	262.334	266.966	264.373	261.935	250.615	258.212	255.712	260.056	259.688	258.548	255.292	261.192	263.457	256.084	258.532	259.886	268.026	260.501	262.399	258.837	259.73	261.08	258.648	264.374	260.958	259.064	262.39	260.217	262.794	1	1	1	1	1	1	1	1	1	1	
